practicalswift,2020-09-07 08:34:18,"Concept ACK\n\nThanks for keeping the OpenBSD documentation up to date!",https://github.com/bitcoin/bitcoin/pull/19903#issuecomment-688163120,688163120,
laanwj,2020-09-08 06:58:15,"> Using OpenBSD as a desktop OS is prevalent enough IMO to warrant updating the documentation for building the GUI.\n\nAgree. This was only a matter of no one having ever tried it. Good to see it's actually so straightforward.\n\nI think it's preferable to squash the commits, as they're changes to the same documentation file, no need to add the newline in a new commit.\n\nIt would be good if",https://github.com/bitcoin/bitcoin/pull/19903#issuecomment-688660673,688660673,
fanquake,2020-09-10 02:02:54,"Thanks, as laanwj mentioned please squash your commits. I am also unable to test the GUI on OpenBSD.",https://github.com/bitcoin/bitcoin/pull/19903#issuecomment-689927243,689927243,
theStack,2020-09-12 17:35:09,Concept ACK -- this actually inspires me to setup an OpenBSD in a virtual machine ;),https://github.com/bitcoin/bitcoin/pull/19903#issuecomment-691522117,691522117,
fanquake,2020-09-15 04:04:54,"Going to go-ahead and merge this. @prayank23 Thanks for testing. If you have any further issues, let us know, however I think you should be fine now, as the last issue you were seeing should have resolved itself.",https://github.com/bitcoin/bitcoin/pull/19903#issuecomment-692449881,692449881,
prayank23,2020-09-15 05:22:30,Yes it was resolved. Thanks for your help in trying to setup openBSD and build bitcoin core @fanquake @grubles ,https://github.com/bitcoin/bitcoin/pull/19903#issuecomment-692471564,692471564,
fanquake,2020-09-15 05:26:48,"@prayank23 Great, thanks for letting us know.",https://github.com/bitcoin/bitcoin/pull/19903#issuecomment-692472953,692472953,
prayank23,2020-09-10 06:23:41,"Got some errors while running this command: https://pastebin.com/raw/3qvFa07m\n\nEnvironment details: \n\n[OpenBSD 6.7](https://cdn.openbsd.org/pub/OpenBSD/6.7/amd64/install67.iso)\n1 GB RAM\n20 GB Virtual Disk\n\nFollowed most of the instructions mentioned in one [article](https://medium.com/linux-gossip/openbsd-6-4-installing-a-seriously-underrated-os-in-a-virtual-machine-f5848ee5a25a) t",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r486092757,486092757,doc/build-openbsd.md
grubles,2020-09-10 14:34:11,"It appears the error is due to running out of space in `/usr/local/`, so you may need to repartition or spin up an instance with more storage in general. \n\n```\nError: /dev/sd0h on /usr/local is not large enough (/usr/local/include/X11/qt5/QtGui/qopenglfunctions_4_5_compatibility.h)\nError: /dev/sd0h on /usr/local is not large enough (/usr/local/include/X11/qt5/QtGui/qopenglfunctions_4_5_cor",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r486393751,486393751,doc/build-openbsd.md
prayank23,2020-09-11 06:23:38,"> It appears the error is due to running out of space in /usr/local/\n\nYes I will have to figure out how to resolve this before trying to build bitcoin core.\n\n![image](https://user-images.githubusercontent.com/13405205/92873951-2fbb6900-f425-11ea-8b67-466491a739ae.png)\n",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r486799179,486799179,doc/build-openbsd.md
grubles,2020-09-12 00:00:45,"If you want to try reinstalling OpenBSD, you could try manually partitioning only one partition instead. That way you'll have adequate space. https://nanxiao.me/en/create-only-root-partition-during-installing-openbsd/",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r487338073,487338073,doc/build-openbsd.md
prayank23,2020-09-12 21:34:27,"> If you want to try reinstalling OpenBSD, you could try manually partitioning only one partition instead. That way you'll have adequate space. https://nanxiao.me/en/create-only-root-partition-during-installing-openbsd/\n\nThis worked and I was able to add the required packages. However got some errors while running the `gmake` command:\n\n![image](https://user-images.githubusercontent.com/134",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r487450962,487450962,doc/build-openbsd.md
grubles,2020-09-12 23:06:44,I'm thinking you're running out of memory now. How much RAM have you allocated to the VM?,https://github.com/bitcoin/bitcoin/pull/19903#discussion_r487457797,487457797,doc/build-openbsd.md
prayank23,2020-09-13 03:41:30,"Changing RAM from 1 GB to 3 GB partially resolved the issue. This time there was a different error after few minutes of compiling.\n\n![image](https://user-images.githubusercontent.com/13405205/93009639-0de6f100-f5a1-11ea-8226-a442f9087d68.png)\n",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r487476402,487476402,doc/build-openbsd.md
grubles,2020-09-13 19:02:37,"Are you trying to build master? I've been building v0.20.1 successfully. \n\nTry `git checkout v0.20.1` in the cloned repo directory.\n\nThen:\n\n`gmake clean`\n`gmake`\n",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r487564904,487564904,doc/build-openbsd.md
fanquake,2020-09-14 08:47:37,"> This time there was a different error after few minutes of compiling.\n\nThe issue you're seeing is #19559. If you append `CC_FOR_BUILD=cc` to your `./configure` command, everything should work ok. Note that if you're building master, we also just merged a update to the libsecp256k1 subtree, which contains a fix for this issue. So if you `git pull` and rebuild (after cleaning) it may also disa",https://github.com/bitcoin/bitcoin/pull/19903#discussion_r487750520,487750520,doc/build-openbsd.md
