practicalswift,2019-04-25 21:33:26,utACK ad2b70aa26cecbcc42c305401855212de9b3c26c,https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-486845963,486845963,
DrahtBot,2019-04-25 22:14:18,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16224](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16224.html) (gui: Bilingual GUI error messages by hebast",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-486856935,486856935,
Sjors,2019-04-27 18:55:02,"utACK ad2b70a, that was annoying me too. @ryanofsky I don't think the UI dialog text needs a ""Error: "" prefix. The dialog title and giant red icon make it clear enough that this is an error.",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487310824,487310824,
promag,2019-04-28 22:37:06,"On macos the message box title is missing, should fix that at least?\n<img width=""338"" alt=""Screenshot 2019-04-28 at 23 34 14"" src=""https://user-images.githubusercontent.com/3534524/56870902-4b7bc600-6a0e-11e9-82c5-8d5131a4b218.png"">\n",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487421346,487421346,
hebasto,2019-04-29 06:35:01,"@promag https://doc.qt.io/qt-5/qmessagebox.html#setWindowTitle\n> On macOS, the window title is ignored (as required by the macOS Guidelines).\n\nI can see two possible ways:\n- platform-dependent `QMessageBox` text:\n  - ""_Error: Message_"" on macOS\n  - ""_Message_"" on other platforms\n- do not touch GUI code at all\n\nWhich one is more preferable?\n",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487464960,487464960,
promag,2019-04-29 06:41:49,"I agree with @ryanofsky, having equal messages isn't that terrible, especially when it's about to quit.",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487466226,487466226,
jonasschnelli,2019-04-29 06:52:08,"Thanks for working on this.\nI agree with @ryanofsky that the message should be the same.\n\nMaybe the wording should be more ""final"" since ""low"" is eventually something that is non-critical were ""too low"" would be understandable (together with red error sign).",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487468327,487468327,
Sjors,2019-04-29 08:57:51,Maybe add a comment in source to remind us of the macOS situation.,https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487505479,487505479,
MarcoFalke,2019-04-29 12:21:47,"What about prepending the prefix  based on the error type?\n\n\n```diff\ndiff --git a/src/qt/bitcoingui.cpp b/src/qt/bitcoingui.cpp\nindex abf9136eee..851bfe2b71 100644\n--- a/src/qt/bitcoingui.cpp\n+++ b/src/qt/bitcoingui.cpp\n@@ -1022,9 +1022,9 @@ void BitcoinGUI::setNumBlocks(int count, const QDateTime& blockDate, double nVer\n     progressBar->setToolTip(tooltip);\n }\n \n-void Bit",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487558099,487558099,
ryanofsky,2019-04-29 15:25:12,"re: https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487558099\n\n> `message = tr(""Error"") + "": "" + message;`\n\nFormatting could be part of the translation:\n\n```c++\nmessage = tr(""Error: %s"", message)\n```",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487624823,487624823,
hebasto,2019-04-30 11:18:26,"Currently, Bitcoin Core code has the following features.\n\nThe `ThreadSafeMessageBox()` messages are rendered in two ways:\n- by `noui_ThreadSafeMessageBox()` using `LogPrintf()` and `fprintf(stderr, ...)` with\nadding _translated_ type prefix (""Error"" / ""Warning"" / ""Information"")\n- by `BitcoinGUI::message()` using `QMessageBox` with adding _translated_ type suffix (""Error"" / ""Warning"" / ""I",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487914058,487914058,
ryanofsky,2019-04-30 12:35:28,"re: https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487914058 from hebasto\n\n> Unfortunately, I cannot see the simple way to refactor the code to achieve both uniformity and usability.\n\nI think it'd make sense to just focus on implementing desired behavior this PR, and not do a broad refactoring at the same time. It sounds like the goal is just to get identical translated ""Error:",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487934230,487934230,
MarcoFalke,2019-04-30 13:14:15,"Logging translated messages to debug.log is a bug (it makes the log useless as universally understood debugging medium)\n\nSteps to reproduce:\n\n```\n$ ./src/qt/bitcoin-qt -whitelist=asdf -lang=fr -printtoconsole\n\n...\n2019-04-30T13:11:46Z nBestHeight = 3045\n2019-04-30T13:11:46Z torcontrol thread start\n2019-04-30T13:11:46Z Erreur: Masque réseau invalide indiqué dans -whitelist : « a",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487947077,487947077,
hebasto,2019-04-30 13:17:28,"@MarcoFalke \nAgree. There was a dedicated PR #15340.",https://github.com/bitcoin/bitcoin/pull/15894#issuecomment-487948132,487948132,
