sipa,2017-06-16T21:59:08Z,utACK 5c7a7de7b38a84a3ba1e6c26dd1af67236dad891,https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-309144135,309144135,
ryanofsky,2018-04-06T17:58:40Z,"> Be careful here: this is dependent on a PR that has not been merged yet. Do not merge.\n\nDependent PR #10244 got merged, so this is now safe to merge too.\n\n---\n\nRebased 5c7a7de7b38a84a3ba1e6c26dd1af67236dad891 -> 8392051595c615216f3857d54a80cf708ed1f29e ([pr/listlock.1](https://github.com/ryanofsky/bitcoin/commits/pr/listlock.1) -> [pr/listlock.2](https://github.com/ryanofsky/bitcoin/",https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-379329957,379329957,
promag,2018-04-06T21:19:13Z,utACK 8740c61.,https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-379383352,379383352,
ryanofsky,2018-04-11T15:45:07Z,Rebased 8740c61a334b3774984cfd1a3d67e33e68adb96a -> 545e85eccc2441c6d7745bb90d88dc14718455a2 ([pr/listlock.5](https://github.com/ryanofsky/bitcoin/commits/pr/listlock.5) -> [pr/listlock.6](https://github.com/ryanofsky/bitcoin/commits/pr/listlock.6)) due to conflict with #12920,https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-380500242,380500242,
MarcoFalke,2018-04-27T20:21:45Z,Would you mind adding the clang lock annotations here as well?,https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-385083799,385083799,
DrahtBot,2018-07-21T17:29:59Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 101 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-406811467,406811467,
MarcoFalke,2018-07-21T17:51:26Z,"@ryanofsky Are you still working on this? If so, mind to respond to my previous question from April?",https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-406812715,406812715,
MarcoFalke,2018-07-22T01:16:32Z,"Missing locking annotations:\n\n```\nwallet/wallet.cpp:2362:5: error: calling function 'AvailableCoins' requires holding mutex 'cs_wallet' exclusively [-Werror,-Wthread-safety-analysis]\n    AvailableCoins(availableCoins);\n    ^\nwallet/wallet.cpp:2373:5: error: calling function 'ListLockedCoins' requires holding mutex 'cs_wallet' exclusively [-Werror,-Wthread-safety-analysis]\n    ListLoc",https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-406834130,406834130,
laanwj,2018-08-31T10:38:38Z,"Closing as this seems to be inactive, let me know if you start work on this again and I should reopen it.",https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-417625254,417625254,
ryanofsky,2018-08-31T11:53:20Z,"> Closing as this seems to be inactive, let me know if you start work on this again and I should reopen it.\n\nThis PR can be reopened. There isn't actually any work that needs to be done here since the clang errors @MarcoFalke reported were fixed by @skeees in #13423 (f393a533bebc088985f94c725b9af881500ba998).",https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-417641185,417641185,
MarcoFalke,2018-08-31T12:04:34Z,"@ryanofsky What I mean with locking annotations is the clang-annotations in the header file:\n\n```diff\ndiff --git a/src/wallet/wallet.h b/src/wallet/wallet.h\nindex 05ae9a1bbf..da326517c0 100644\n--- a/src/wallet/wallet.h\n+++ b/src/wallet/wallet.h\n@@ -764,7 +764,7 @@ public:\n     /**\n      * Return list of available coins and locked coins grouped by non-change output address.\n    ",https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-417643535,417643535,
MarcoFalke,2018-08-31T12:13:09Z,utACK 545e85eccc2441c6d7745bb90d88dc14718455a2 (given that the clang lock annotations are included in this commit),https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-417645343,417645343,
MarcoFalke,2018-08-31T12:25:15Z,utACK 62b6f0f21e24ff367d096c80ebdf398de4a98163,https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-417647970,417647970,
promag,2018-08-31T12:46:32Z,utACK 62b6f0f.,https://github.com/bitcoin/bitcoin/pull/10605#issuecomment-417652912,417652912,
