jonasschnelli,2017-03-16T08:57:29Z,"Nice.\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-286995051,286995051,
luke-jr,2017-03-16T09:18:05Z,"> If their is only one input, the description of the line is taken from its address.\n\nUh, concept NACK this part. Inputs don't have addresses... Not sure what to do for a description when we only have some of the inputs, but this isn't it.",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-286999632,286999632,
NicolasDorier,2017-03-16T09:48:11Z,"@luke-jr maybe you have a better way to reach my objective, which I think is reasonable use case.\n\nTake a look at this scenario:\n\n![TB](https://camo.githubusercontent.com/b39f71492cd155e86a30a5f1b4f85e5510c18612/68747470733a2f2f616f69732e626c6f622e636f72652e77696e646f77732e6e65742f7075626c69632f4e54756d626c654269742f416c69636554756d626c6572332e706e67)\n\nIf Alice manage to pay 1.0 Tumble",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287006801,287006801,
luke-jr,2017-03-16T09:53:27Z,"We don't even support labels for inputs (nor would it make sense to, since they are considered fungible). Labels shown are always for the outputs only.\n\n(I have no idea how to interpret your image, or what you're trying to do there.)",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287008097,287008097,
NicolasDorier,2017-03-16T09:55:26Z,"Ah. These are transaction with top of the line being the conditions the input solved. And bottom the output.\n\nThe goal is to follow you coin as it goes through a serie of transaction as part of a larger process. (In the lightning case it will be easier to see channel creation and closing for example)",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287008543,287008543,
NicolasDorier,2017-03-16T09:58:32Z,"In the screenshot of the PR you see several tumbling session where alice put the coin into escrow, but timeout and get the coin back through redeem.",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287009335,287009335,
luke-jr,2017-03-16T10:04:29Z,"I don't see that there's any possible confusion over a case with one input and one output: if they're both ours, we display the transaction as a send (with label from the output address), and also a receive (again, with label from the output address). Fairly straight-forward there. If there are merely more outputs, each one is a ""send"".\n\nThe confusion comes in when you only control a subset of",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287010700,287010700,
NicolasDorier,2017-03-16T10:30:00Z,"If you only control a subset of the inputs, then the case of this PR is not reached because `fAllFromMe` is `false`.",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287016810,287016810,
luke-jr,2017-03-16T10:33:45Z,"Well, then at least this case is straightforward: Show each output as a ""send"" with the output's label unless it's considered change. :)",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287017693,287017693,
NicolasDorier,2017-03-16T10:34:49Z,@luke-jr it is what I am doing already.,https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-287017960,287017960,
NicolasDorier,2017-06-12T02:53:18Z,"Closing, I ended up making NTumbleBit its own CLI commands for querying the state. Bitcoin QT is useless for showing any layer 2 information without this commit.",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-307679115,307679115,
laanwj,2017-06-12T14:09:06Z,"Sorry to hear you couldn't get agreement on this.\n",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-307800628,307800628,
NicolasDorier,2017-06-13T02:40:37Z,"@laanwj  I think this should be discussed at a more fundamental level: Does Bitcoin Core should consider at all the need of layer 2 users? \n\nThe conflict point was that the notion of ""input address"" should be non existent in layer 1. But it makes perfect sense for layer 2. Which beg the question of: Does bitcoin core QT should solely focus on layer 1?\n\nBut the payment-to-self, which is ver",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-307990199,307990199,
sipa,2017-06-13T02:54:36Z,"@NicolasDorier In the above when referring to Bitcoin Core, you mean its built-in wallet?\n\nI believe the built-in wallet is very inadequate for building any serious layer on top, and you'll want a specialized wallet anyway.\n\nThat's not to say we should or shouldn't cater to that use case; just that currently, I don't see how you'd use it without very serious performance issues at least.",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-307991977,307991977,
NicolasDorier,2017-06-13T03:03:45Z,"yes, I mean specifically Bitcoin-QT wallet user interface in this case.",https://github.com/bitcoin/bitcoin/pull/10007#issuecomment-307993153,307993153,
