Sjors,2018-10-25T03:53:57Z,"tACK 3852aff on macOS 10.14\n\nWith protobuf installed:\n<img width=""281"" alt=""with protobuf"" src=""https://user-images.githubusercontent.com/10217/47474902-d73c4c00-d84b-11e8-8a46-1ac4a11bfbf5.png"">\n\nWithout protobuf installed:\n<img width=""273"" alt=""without"" src=""https://user-images.githubusercontent.com/10217/47474946-0652bd80-d84c-11e8-9a07-c125d6a7fa09.png"">\n\nWithout protobuf insta",https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-432905723,432905723,
jameshilliard,2018-10-25T03:58:36Z,I think `./autogen.sh` will also get you the configure option.,https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-432906376,432906376,
fanquake,2018-10-26T03:55:35Z,"testing 3852aff:\n\nwith protobuf and `./configure`:\n```\nwith gui / qt = yes\n  with bip70  = yes\n  with qr     = yes\nwith zmq      = yes\n```\n\nwith protobuf and `./configure --disable-bip70`:\n```\nwith gui / qt = yes\n  with bip70  = no\n  with qr     = yes\nwith zmq      = yes\n```\n\nwithout protobuf and `./configure`:\n```\nwith gui / qt = yes\n  with bip70  = no\n",https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-433278248,433278248,
DrahtBot,2018-10-27T04:53:41Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit f4e4ea1ceecfb978584bd4f43cb6826e44ba86a3 (master):\n * `c3283375b175ffa4fe2dc41ed34687c4...` [bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/f4e4ea1ceecfb978584bd4f43cb6826e44ba86a3/bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz)\n * `577cf07aa8fdf57df94b9d9cfc61d695...` [bitcoin-0.17.9,https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-433590937,433590937,
MarcoFalke,2018-10-27T11:00:24Z,"Gitian fails with\n\n```\n  CXXLD    test/test_bitcoin.exe\n  GEN      qt/forms/ui_addressbookpage.h\n  GEN      qt/forms/ui_askpassphrasedialog.h\n  GEN      qt/forms/ui_coincontroldialog.h\n  GEN      qt/forms/ui_editaddressdialog.h\n  GEN      qt/forms/ui_helpmessagedialog.h\n  GEN      qt/forms/ui_intro.h\n  GEN      qt/forms/ui_modaloverlay.h\n  GEN      qt/forms/ui_openuridialog.h",https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-433610916,433610916,
MarcoFalke,2018-10-27T11:25:06Z,"Travis failure:\n\n```\nIn file included from ./qt/paymentserver.h:40:0,\n                 from qt/bitcoin.cpp:25:\n./qt/paymentrequestplus.h:10:10: fatal error: qt/paymentrequest.pb.h: No such file or directory\n #include <qt/paymentrequest.pb.h>\n          ^~~~~~~~~~~~~~~~~~~~~~~~\ncompilation terminated.\nMakefile:8804: recipe for target 'qt/qt_bitcoin_qt-bitcoin.o' failed\nmake[2]: *",https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-433612345,433612345,
jameshilliard,2018-10-27T19:27:30Z,@ken2812221 does this seem to be a similar issue to #14568?,https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-433648553,433648553,
DrahtBot,2018-11-01T23:54:43Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#10102](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/10102.html) ([experimental] Multiprocess bitcoin by ryan",https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-435225868,435225868,
jameshilliard,2018-11-10T22:35:38Z,"This should be fixed now, can we trigger a new gitian test build?",https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-437626923,437626923,
DrahtBot,2018-11-12T06:12:27Z,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit edc715240cb6738262ae96dea476544052eb5351 (master):\n * `d61d95b92816125048596aca6f4bc824...` [bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/edc715240cb6738262ae96dea476544052eb5351/bitcoin-0.17.99-aarch64-linux-gnu-debug.tar.gz)\n * `2a85ae3ecace4fac752443616c0470d3...` [bitcoin-0.17.9,https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-437768102,437768102,
gmaxwell,2018-11-21T19:35:50Z,utACK,https://github.com/bitcoin/bitcoin/pull/14564#issuecomment-440785323,440785323,
jameshilliard,2018-11-10T22:00:40Z,I changed this from `test x$have_protobuf = xyes` which fixes builds without pkg-config since `have_protobuf=yes` is not set when protobuf is present on non-pkg-config builds.,https://github.com/bitcoin/bitcoin/pull/14564#discussion_r232467391,232467391,configure.ac
