DrahtBot,2019-06-20 12:50:23,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16841](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16841.html) (Replace GetScriptForWitness with GetScriptF",https://github.com/bitcoin/bitcoin/pull/16251#issuecomment-504012990,504012990,
ajtowns,2019-06-20 12:51:05,"With this patch, partial signature error message looks like:\n\n    ""error"": ""CHECK(MULTI)SIG failing with non-zero signature (possibly need more signatures)""\n\ninstead of:\n\n    ""error"": ""Signature must be zero for failed CHECK(MULTI)SIG operation""\n\nMismatching scripts give a new error of either:\n\n    error code: -3\n    error message:\n    redeemScript/witnessScript does not ma",https://github.com/bitcoin/bitcoin/pull/16251#issuecomment-504013209,504013209,
meshcollider,2019-07-30 08:57:53,"Concept ACK, looks right to me after an initial read",https://github.com/bitcoin/bitcoin/pull/16251#issuecomment-516330802,516330802,
instagibbs,2019-09-10 17:48:26,utACK https://github.com/bitcoin/bitcoin/pull/16251/commits/ec4c79326bb670c2cc1757ecfb1900f8460c5257,https://github.com/bitcoin/bitcoin/pull/16251#issuecomment-530047693,530047693,
achow101,2019-09-11 04:09:53,Code Review ACK ec4c79326bb670c2cc1757ecfb1900f8460c5257,https://github.com/bitcoin/bitcoin/pull/16251#issuecomment-530211345,530211345,
MarcoFalke,2019-07-03 14:55:49,I feel like this has already been merged,https://github.com/bitcoin/bitcoin/pull/16251#discussion_r300003466,300003466,src/rpc/rawtransaction_util.cpp
ajtowns,2019-07-03 15:03:23,"Yeah, I just rebased it (` ajtowns force-pushed the ajtowns:201906-signrawerror branch from 073a2f8 to f7e4676`) but github's not picking up the new HEAD?",https://github.com/bitcoin/bitcoin/pull/16251#discussion_r300007679,300007679,src/rpc/rawtransaction_util.cpp
MarcoFalke,2019-07-03 15:07:22,"It is well known for GitHub to show outdated branches in the web view (see also https://github.com/bitcoin/bitcoin/issues/15847#issuecomment-484871831)\n\n\nI guess you have to force push twice?",https://github.com/bitcoin/bitcoin/pull/16251#discussion_r300009913,300009913,src/rpc/rawtransaction_util.cpp
ajtowns,2019-07-03 15:10:10,Looks like it's doing the right thing now (I pushed a dummy commit and force-pushed it out of existence). You should be seeing f7e4676591c9027a6fe4dd1ebc9e1ed35b27574f as HEAD.,https://github.com/bitcoin/bitcoin/pull/16251#discussion_r300011443,300011443,src/rpc/rawtransaction_util.cpp
instagibbs,2019-09-09 14:10:07,nit: extra newline,https://github.com/bitcoin/bitcoin/pull/16251#discussion_r322263307,322263307,src/rpc/rawtransaction_util.cpp
instagibbs,2019-09-09 14:13:49,"this is the witness output script aka script with version number and witness program, not `witnessScript`, right?",https://github.com/bitcoin/bitcoin/pull/16251#discussion_r322265375,322265375,src/rpc/rawtransaction_util.cpp
meshcollider,2019-09-10 04:46:28,"Yes, it is technically a P2SH redeemScript in the form of a P2WSH scriptPubKey, but I don't think the current name is bad",https://github.com/bitcoin/bitcoin/pull/16251#discussion_r322550289,322550289,src/rpc/rawtransaction_util.cpp
ajtowns,2019-09-10 05:42:38,"wow, that is nitty! fixed",https://github.com/bitcoin/bitcoin/pull/16251#discussion_r322560455,322560455,src/rpc/rawtransaction_util.cpp
ajtowns,2019-09-10 05:42:59,fixed,https://github.com/bitcoin/bitcoin/pull/16251#discussion_r322560538,322560538,src/rpc/rawtransaction_util.cpp
