fanquake,2018-02-01T11:56:15Z,@AkioNak You might also want to look at https://github.com/bitcoin/bitcoin/pull/10785.,https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-362244204,362244204,
AkioNak,2018-02-01T14:18:45Z,"@fanquake Thank you for pointing to #10785.\nI will check if this PR is still useful even if #10785 is merged.",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-362278952,362278952,
laanwj,2018-02-01T18:43:33Z,Thanks for adding benchmarks! That's the way to do optimization PRs.,https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-362362409,362362409,
AkioNak,2018-02-07T06:54:49Z,@promag Thank you for your review. I fixed them and squashed commits.,https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-363674966,363674966,
AkioNak,2018-02-07T10:19:50Z,"@fanquake Fortunately, I think that there was no collision or adverse effect between #10785 and #12324. Also, #12324 still usefull even if #10785 has been merged.\n\nConfirmation summary:\n\n0. enviroment : MacBook Pro (macOS 10.13.3/i7 2.2GHz/mem 16GB/SSD)\n1. merge - git merge (master d3e4675 + both #10785 and #12324) : succeed.\n2. build - make clean && make : succeed.\n3. test - test_ru",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-363722760,363722760,
eklitzke,2018-03-11T02:54:47Z,"Concept ACK. I like the idea of making this faster (I've seen this taking a lot of time in my profiles), but using a template to pass a lambda seems unnecessarily complex. If it gets inlined it will be fast. But if it ends up not being inlined, the lambda will turn into a full std::function object (since it captures) and that will be slow.\n\nCan you either:\n * Remove the func template (it's o",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-372085256,372085256,
AkioNak,2018-03-11T13:37:13Z,"@eklitzke thank you for your comment. I will try it.\n",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-372116167,372116167,
kallewoof,2018-03-13T07:16:02Z,"> I like the idea of making this faster (I've seen this taking a lot of time in my profiles), but using a template to pass a lambda seems unnecessarily complex. If it gets inlined it will be fast. But if it ends up not being inlined, the lambda will turn into a full std::function object (since it captures) and that will be slow.\n\nAdding `inline` to the template should do the trick, I think.\n",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-372569105,372569105,
sipa,2018-03-17T00:30:27Z,"Agree with @kallewoof. It seems the goal of using a callback here is to avoid having a public method that brings the vector in a (partially) undefined state. However, the result is that now we have a callback that needs to run in this state.\n\nI would either:\n* change the method name to `resize_uninitialized` or so, and initialize explicitly after it returns\n* pass a begin and end iterator ",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-373879071,373879071,
AkioNak,2018-03-19T07:53:55Z,"@eklitzke @kallewoof @sipa Thank you for suggestions.\nI introduced resize_uninitialized() and explicitly initialized instead of lambdas and callbacks.",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-374127464,374127464,
AkioNak,2018-03-20T10:15:03Z,@eklitzke Thank you for your pointing out for my typos. Fixed them.,https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-374543849,374543849,
eklitzke,2018-03-21T04:26:01Z,"This looks good, although you still need to squash. I'm curious: do you still see the speedup from your intial benchmark? I know we changed other logic in this file since then.\n\nOn master:\n```\n$ ./src/bench/bench_bitcoin -filter='Deser.*' --evals=10\n# Benchmark, evals, iterations, total, min, max, median\nDeserializeAndCheckBlockTest, 10, 160, 9.86197, 0.00603752, 0.00640901, 0.00616365",https://github.com/bitcoin/bitcoin/pull/12324#issuecomment-374831248,374831248,
