luke-jr,2020-03-04 20:04:21,How does it react to diverse network policies?,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-594803706,594803706,
Empact,2020-03-04 20:13:31,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-594810354,594810354,
naumenkogs,2020-03-07 19:23:20,"@luke-jr \n\nWhen it comes to network policies, I'm using the same code originally used by regular gossip (""Determine transactions to relay"" in net_processing.cpp). So nothing should be lost or sent wastefully as a result of policy discrepancies.",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-596129273,596129273,
gmaxwell,2020-03-08 22:57:38,"@luke-jr  I'm understanding your question as being inspired by earlier 'mempool sync' ideas that would bleed bandwidth if there was a long lasting mempool discrepancy.\n\nErlay isn't a mempool sync. It's uses a way of communicating lists of things you want to relay which only takes bandwidth proportional to the difference rather than the total size.  So there is no on-going bandwidth usage due t",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-596262994,596262994,
practicalswift,2020-03-09 19:57:19,"@naumenkogs When trying out this PR I ran in to two small testing issues:\n\n* The suffix of the functional test `p2p_erlay` is `.p2p` (`p2p_erlay.p2p`) instead of the expected `.py` (`p2p_erlay.py`) :)\n* It seems like `make check` runs the `minisketch` binaries `test-exhaust` and `test-exhaust-verify`. The running times of these are quite substantial - is there some way to do a quick sanity c",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-596749292,596749292,
sipa,2020-03-09 20:48:48,@practicalswift The unit test minisketch binaries actually run forever. I need to fix that.,https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-596771889,596771889,
practicalswift,2020-03-09 22:10:51,"@naumenkogs \n\nI did some robustness testing of this code by pulling in PRs #17989 (`ProcessMessage(…)` fuzzer). and #18288 (MemorySanitizer) and found an use of uninitialized memory (UUM) that is remotely triggerable.\n\nYou can reproduce the issue by pulling in the commits from those PR:s and simply run:\n\n```\n$ src/test/fuzz/process_message\n…\n```\n\nThe issue will be hit within ",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-596803815,596803815,
practicalswift,2020-03-11 16:45:53,Needs rebase :),https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-597743053,597743053,
naumenkogs,2020-03-11 19:26:21,"I made some latest changes to make sure it can be plugged into a real network.\nPlease help with testing this by running a couple inter-connected Erlay nodes, and observing bandwidth (and ideally tx relay latency).\n\n@practicalswift I was planning to rebase once #18044 is merged.",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-597823928,597823928,
naumenkogs,2020-03-15 17:41:16,"I ran 2 non-reachable nodes for around 24 hours, one is regular [wtxid-node](https://github.com/bitcoin/bitcoin/pull/18044) connected to legacy nodes, one is Erlay node connected to reconciliation-supporting nodes on the same host.\n\nBandwidth breakdown (in megabytes):\n\n|  | Legacy (sent) | Erlay (sent) | Legacy (received) | Erlay (received) |\n|----------------------------------|---------",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-599241490,599241490,
naumenkogs,2020-03-18 02:12:12,"More experiments: now I ran the same 2 nodes for 24 hours, but connected to 16 instead of 8 nodes (yeah, all 16 peers of Erlay node support reconciliation).\n\nLegacy wtxid-relay node spent 150 megabytes for announcements, while Erlay node spent 24 megabytes. Since these 2 days might have had different activity, it makes sense to compare the growth.. Legacy grew 2.23x (I guess due to more INVs i",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-600388543,600388543,
DrahtBot,2020-03-20 01:01:20,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21148 (Split orphan handling from net_processing into txorphanage by ajtowns)\n* #21015 (Make all of net_processing (and ",https://github.com/bitcoin/bitcoin/pull/18261#issuecomment-601483568,601483568,
