jb55,2018-09-06T04:42:14Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-418962606,418962606,
promag,2018-09-06T13:34:40Z,"> This particular conversion is very costly\n\nAgree that for these cases an explicit constructor is preferable.\n\nutACK e4c3389.",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-419095222,419095222,
MarcoFalke,2018-09-06T15:37:38Z,"For most cases the performance should not matter (e.g. unit tests or benches where the conversion is not in a hot path. Also, for the rpc interface or tx-tools, where the overhead of communication dwarfs the speedup of skipping the conversion). For other cases, we might want to accept either a mutable or immuatable tx. See e.g.  #13359 or #13309",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-419141043,419141043,
lucash-dev,2018-09-06T15:48:16Z,@MarcoFalke I agree with you that in most cases it won't make a difference. But I think having it implicit makes it harder to reason about the cases when it's important.,https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-419144837,419144837,
MarcoFalke,2018-09-06T15:53:19Z,"I think the only case where it could potentially matter is `src/wallet/wallet.cpp`?\n\nBut agree that it makes sense to mark it explicit, so that the other cases are easily visible. Though, might still want to submit the other prs first that do the cleanup you had planned afterward. This way we avoid having to touch the lines twice.\n\nIf you wanted to have this merged first, at the very least",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-419146537,419146537,
lucash-dev,2018-09-06T16:41:25Z,"@MarcoFalke \nabout commit ordering: of course, will fix it.\n\nI'll take a loot at `src/wallet/wallet.cpp` and possibly create a separate PR to be merged before this one.\n\nI was just thinking, other changes that are just clean-up might make more sense to go as commits in this PR, instead of new PRs, since they wouldn't make that much sense to get merged if this one doesn't get merged in th",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-419161928,419161928,
lucash-dev,2018-09-10T01:16:01Z,Fixed commit order.,https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-419760735,419760735,
lucash-dev,2018-11-04T01:20:25Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-435633955,435633955,
DrahtBot,2018-11-09T09:24:49Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14505](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14505.html) (Make single parameter constructors explicit",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-437300738,437300738,
practicalswift,2018-12-06T21:51:06Z,I'm afraid this PR doesn't compile when rebase on current `master`.,https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-445042793,445042793,
lucash-dev,2018-12-07T04:55:24Z,"> I'm afraid this PR doesn't compile when rebase on current `master`.\n\nThat's because #14588 introduced an unnecessary implicit conversion from `CMutableTransaction` to `CTransaction` and back again.\n\nThat's precisely the kind of mistake this PR is intended to prevent.\n\nAdded commit 4f9a39b8720ba8703962341474ff74bc4be5ff48 fixing it.",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-445122628,445122628,
lucash-dev,2018-12-10T06:18:39Z,"@MarcoFalke github seems to have got lost with my latest force push, and automatically closed this PR. Should I open another one?",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-445700289,445700289,
fanquake,2018-12-10T06:34:44Z,@lucash-dev That's fine. Just point back to this PR for reference.,https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-445703029,445703029,
lucash-dev,2018-12-10T06:45:18Z,Reincarnated it as #14906 ,https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-445704880,445704880,
lucash-dev,2018-12-10T06:53:19Z,"There are now two PRs (as per @MarcoFalke's request):\n\n#14908 - Removes implicit construction of CTransaction from tests and benchmarks.\n#14906 - Removes implicit construction from production code, and makes the constructor explicit.",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-445706206,445706206,
promag,2018-12-10T14:15:30Z,"I think it makes sense as separate commits, not separate PRs — the changes in #14908 can only be verified with the changes in #14906 otherwise the first could be incomplete.",https://github.com/bitcoin/bitcoin/pull/14156#issuecomment-445829706,445829706,
MarcoFalke,2018-12-07T16:48:04Z,"Should probably move out of the hot loop (see comment above) and submit as separate pull request, since it changes the benchmark",https://github.com/bitcoin/bitcoin/pull/14156#discussion_r239874016,239874016,src/bench/mempool_eviction.cpp
MarcoFalke,2018-12-07T16:49:33Z,Could submit all changes in src/test and src/wallet/test as separate pull request?,https://github.com/bitcoin/bitcoin/pull/14156#discussion_r239874483,239874483,src/test/txvalidationcache_tests.cpp
lucash-dev,2018-12-08T00:28:13Z,"Sure. So I understand you'd like both tests and benchmark changes in a separate PR, right?",https://github.com/bitcoin/bitcoin/pull/14156#discussion_r239982410,239982410,src/test/txvalidationcache_tests.cpp
