hebasto,2019-09-26 18:28:30,"> Like you see, some text is not visible completely.\n\nWhat OS? HDPI?",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535629687,535629687,
emilengler,2019-09-26 18:29:25,"@hebasto Debian 10 with MATE.\n1920x1080",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535630009,535630009,
laanwj,2019-09-26 19:06:37,"it's a bit shitty that a fixed size in pixels has to be hardcoded, as how much is needed depends on DPI and font size",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535644036,535644036,
emilengler,2019-09-26 19:16:57,@laanwj I'm not sure if this feature is available in Qt but I remember that Windows Forms had a feature where the gui size was dynamically adjusted by the elements in the frame. However I'm not 100% sure.,https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535647702,535647702,
promag,2019-09-26 19:30:19,I'll test.,https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535652685,535652685,
emilengler,2019-09-26 19:52:10,"@laanwj @hebasto Nevermind, I found a way to do it dynamically\n![](https://i.imgur.com/wcElqLA.png)",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535660576,535660576,
promag,2019-09-26 20:25:03,"I'm still playing around but I don't think `adjustSize()` is the right fix here, you can still resize the window and mess with the visible text.",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535672268,535672268,
fanquake,2019-09-27 07:05:44,"ACK 8cf9898b53d74bd474cc5188e07e671e24a3791f - Before and after macOS screens below. Given that most users will only ever see this screen once, I think Qts best effort to dynamically size it is fine.\n\n> you can still resize the window and mess with the visible text.\n\nUsers are free to resize and manipulate windows as they see fit. I think as long as we present a best effort, well-sized ini",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535818530,535818530,
emilengler,2019-09-27 13:52:07,"@promag It is only adjusted once, at the beginning.\nLike fanquake said users should be free to change the size of the window to whatever they want.",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535948465,535948465,
promag,2019-09-27 14:50:54,"@fanquake @emilengler I'm just saying that this shouldn't be possible:\n![Screenshot 2019-09-27 at 15 48 49](https://user-images.githubusercontent.com/3534524/65778740-58781f00-e13e-11e9-8aa8-4a72beb06715.png)\n\nSize policies should be set in a way to prevent this.",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535972683,535972683,
emilengler,2019-09-27 14:59:42,"@promag This is also possible with the current one.\nThe PR is not to make the intro frame dynamically, it is qt: Change **default** size of intro frame",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-535976238,535976238,
DrahtBot,2019-09-28 03:56:30,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 6288f15f50ab98b336ab86804c4cbea3807dc1d3 (master):\n * `337abd03e3a0229708916adf32b4b579...` [bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/6288f15f50ab98b336ab86804c4cbea3807dc1d3/bitcoin-0.18.99-aarch64-linux-gnu-debug.tar.gz)\n * `4f9f2142104dc0aee773261927e0e739...` [bitcoin-0.18.9,https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-536150817,536150817,
jonasschnelli,2019-09-30 00:52:06,"Nice!\n\nutACK 8cf9898b53d74bd474cc5188e07e671e24a3791f",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-536360014,536360014,
Sjors,2019-09-30 08:58:35,"Tested ACK 8cf9898 on macOS. English already fit, so to reproduce the issue, launch in German with `-resetguisettings -lang=de`.\n\nA solution that uses layout constraints in the UI file would be nicer, but this does the job for 0.19 release.",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-536469659,536469659,
promag,2019-09-30 09:01:35,"> A solution that uses layout constraints in the UI file would be nicer, but this does the job for 0.19 release.\n\nAgree.",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-536470927,536470927,
laanwj,2019-09-30 09:25:02,"Nice solution!\nACK 8cf9898b53d74bd474cc5188e07e671e24a3791f",https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-536480118,536480118,
MarcoFalke,2019-09-30 17:55:12,ACK 8cf9898b53d74bd474cc5188e07e671e24a3791f,https://github.com/bitcoin/bitcoin/pull/16971#issuecomment-536676057,536676057,
