achow101,2019-03-08T06:08:20Z,"> `estimated_feerate` is a string.\n\nEh, it's not supposed to be.",https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-470817329,470817329,
laanwj,2019-03-08T14:08:24Z,"> `""estimated_feerate"": ""0.00021598 BTC/kB"",`\n\nI don't think a formatted string is a good way to represent these on the RPC. Better to not leave the clients to strip off the unit, leave this as number and report the unit in the documentation.\n",https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-470940268,470940268,
DrahtBot,2019-03-09T06:59:38Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15508](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15508.html) (Refactor analyzepsbt for use outside RPC co",https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-471152686,471152686,
sipa,2019-03-11T19:12:44Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-471680967,471680967,
fanquake,2019-03-11T23:41:20Z,"Updated with marcos suggestions.\n\n```src/bitcoin-cli analyzepsbt```\n```\nanalyzepsbt ""psbt""\n\nAnalyzes and provides information about the current status of a PSBT and its inputs\n\nArguments:\n1. psbt    (string, required) A base64 string of a PSBT\n\nResult:\n{\n  ""inputs"" : [                      (array of json objects)\n    {\n      ""has_utxo"" : true|false     (boolean) Wheth",https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-471784754,471784754,
MarcoFalke,2019-03-12T15:53:38Z,utACK 335931df4a37467299a2ee0ba521ecd5c4e6d39e,https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-472059753,472059753,
laanwj,2019-03-13T11:18:37Z,utACK 335931df4a37467299a2ee0ba521ecd5c4e6d39e,https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-472381617,472381617,
fanquake,2019-03-13T12:56:52Z,Has been backported in https://github.com/bitcoin/bitcoin/commit/20fd64fe10410eb467262a168c18079f5dae5d52 and https://github.com/bitcoin/bitcoin/commit/2edd0c40c34bb4d0132df31b110005b7fe944170.,https://github.com/bitcoin/bitcoin/pull/15559#issuecomment-472410697,472410697,
fanquake,2019-03-08T05:39:42Z,"Looks like `next` (inside inputs) is also optional. i.e for:\n`bitcoin-cli analyzepsbt ""cHNidP8BAJoCAAAAAljoeiG1ba8MI76OcHBFbDNvfLqlyHV5JPVFiHuyq911AAAAAAD/////g40EJ9DsZQpoqka7CwmK6kQiwHGyyng1Kgd5WdB86h0BAAAAAP////8CcKrwCAAAAAAWABTYXCtx0AYLCcmIauuBXlCZHdoSTQDh9QUAAAAAFgAUAK6pouXw+HaliN9VRuh0LR2HAI8AAAAAAAEAuwIAAAABqtc5MQGL0l+ErkALaISL4J23BurCrBgpi6vucatlb4sAAAAASEcwRAIgWPb8fGoz4bMVSNSByCbAFb0wE1q",https://github.com/bitcoin/bitcoin/pull/15559#discussion_r263670445,263670445,src/rpc/rawtransaction.cpp
MarcoFalke,2019-03-11T19:23:01Z,"```suggestion\n                ""  \""next\"" : \""role\""                 (string) Role of the next person that this psbt needs to go to\n""\n```",https://github.com/bitcoin/bitcoin/pull/15559#discussion_r264391060,264391060,src/rpc/rawtransaction.cpp
MarcoFalke,2019-03-11T19:23:16Z,"```suggestion\n                ""      \""next\"" : \""role\""             (string, optional) Role of the next person that this input needs to go to\n""\n```",https://github.com/bitcoin/bitcoin/pull/15559#discussion_r264391146,264391146,src/rpc/rawtransaction.cpp
MarcoFalke,2019-03-11T19:24:20Z,"```suggestion\n                ""  \""estimated_feerate\"" : feerate   (numeric, optional) Estimated feerate of the final signed transaction in "" + CURRENCY_UNIT + ""/kB. Shown only if all UTXO slots in the PSBT have been filled.\n""\n```",https://github.com/bitcoin/bitcoin/pull/15559#discussion_r264391555,264391555,src/rpc/rawtransaction.cpp
