practicalswift,2020-12-11 06:53:08,"Concept ACK: high quality life is better than low quality life\n\nThanks for improving things! :)",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743011847,743011847,
laanwj,2020-12-11 09:14:56,"Thanks, going to test this.",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743074097,743074097,
hebasto,2020-12-11 09:35:13,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743085785,743085785,
DrahtBot,2020-12-11 11:58:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17920 (guix: Build support for macOS by dongcarl)\n\nIf you consider this pull request important, please also help to rev",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743152713,743152713,
laanwj,2020-12-12 03:40:27,"I was a bit confused by `/bitcoin` in the following error, I think it would be better if it showed the full path.\n```\nuser@guix:~/bitcoin$ ./contrib/guix/guix-build.sh\nmake: Entering directory '/home/user/bitcoin/depends'\n…\nAt most 8 jobs will run at once...\nDISTSRC directory '/bitcoin/distsrc-x86_64-linux-gnu' exists, probably because of previous builds... Aborting...\n```\n\nEdit:",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743695254,743695254,
laanwj,2020-12-12 13:54:06,"Something that would be nice to mention (I don't think it's mentioned in the documentation, but maybe read over it) is which files can be cached. It mentions ""start from a clean bitcoin core tree"" but I'm sure e.g. `depends/sources` can be cached to save some time and bandwidth downloading, for example.",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743759496,743759496,
MarcoFalke,2020-12-12 16:38:32,"While `depends/sources` can be cached, `depends` needs to be cached under a key lookup that hashes at least the compiler version. See  #17248 . @DrahtBot does this.",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743781378,743781378,
laanwj,2020-12-12 16:57:47,"> While depends/sources can be cached, depends needs to be cached under a key lookup that hashes at least the compiler version. See #17248 . @DrahtBot does this.\n\nHmf, it seems this is something that the guix build wrapper itself knows better than the user.\n",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743783759,743783759,
dongcarl,2020-12-12 21:02:10,"So there are two caches for `depends`:\n1. `SOURCES_PATH` (`depends/sources`), which is already honored by `guix-build.sh` ([doc](https://github.com/bitcoin/bitcoin/blob/master/contrib/guix/README.md#recognized-environment-variables)).\n2. `BASE_CACHE` (where the build results go), which is not yet honored by `guix-build.sh`.\n\nHonoring `BASE_CACHE` is a bit more tricky, as we want to avoid c",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743867112,743867112,
dongcarl,2020-12-12 21:05:32,"> I think it would be better if it showed the full path.\n\nYou're right! For this particular case, I will see if I can do the check before execing into the container so that we have the full path.\n\nIn general though, I found that `-ffile-prefix-map=` hasn't reliably produced reproducible output in the past, this is why I do the rename when bind mounting. I might give `-ffile-prefix-map=` an",https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743870757,743870757,
DrahtBot,2020-12-13 07:56:07,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit b18978066d875707af8e15edf225d3e52b5ade05<br>(master) | commit 3cdcf06ed844e031fce0c3554c769064d59859c1<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`7f03c6b17e599f56...`](https://drahtbot.space/guix/bitcoin/bitcoin/b18978066d875707af8e15edf225d3e52b5ade05/bitcoin-b18978066d87-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/20619#issuecomment-743970315,743970315,
