MarcoFalke,2019-11-13 13:38:48,"NACK, as this will wipe all user settings.",https://github.com/bitcoin/bitcoin/pull/17462#issuecomment-553408038,553408038,
RandyMcMillan,2019-11-13 17:14:44,"We could append the major-minor-client release to the app name. Example “Bitcoin Core-0.2.0.app” \n\nThis would preserve the existing installed app but allow for upgrades moving forward.",https://github.com/bitcoin/bitcoin/pull/17462#issuecomment-553500687,553500687,
jonasschnelli,2019-11-13 08:00:19,"I think this could have further consequences... though not sure.\n* codesigning?\n* internal paths for preferences/settings?",https://github.com/bitcoin/bitcoin/pull/17462#discussion_r345612341,345612341,share/qt/Info.plist.in
emilengler,2019-11-13 10:24:56,"This change is dangerous. It will wipe out the settings\nhttps://developer.apple.com/documentation/bundleresources/information_property_list/cfbundleidentifier",https://github.com/bitcoin/bitcoin/pull/17462#discussion_r345677319,345677319,share/qt/Info.plist.in
fanquake,2019-11-14 18:11:30,Why are you removing @CLIENT_VERSION_REVISION?,https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346467052,346467052,share/qt/Info.plist.in
fanquake,2019-11-14 18:11:47,Please don't make unrelated changes in PRs.,https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346467184,346467184,Makefile.am
RandyMcMillan,2019-11-14 21:43:18,"That is the SHORT version string. This should be used for major releases (in this case we should include the minor release number but the client number is for the regular version string. \n\n\nI will update the PR and add better explanations soon. ",https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346561355,346561355,share/qt/Info.plist.in
RandyMcMillan,2019-11-14 21:56:54,One of the goals in this PR will result in better issue tracking for the macOS builds.,https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346567010,346567010,share/qt/Info.plist.in
RandyMcMillan,2019-11-14 22:15:34,"Yes - there are ""consequences"" to the changes proposed in this PR. The long term benefits IMO out weigh the short term transition with the goals of this PR. More explanations soon.",https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346574693,346574693,share/qt/Info.plist.in
laanwj,2019-11-15 11:39:31,"~~Please don't change this.~~\nEdit: oh, this change is the point of the PR. Ok, in that case: this is up for discussion.\nSorry, you really shouldn't do a buck-shot of changes and call it a ""fix"". I assumed there was some bugfix buried.",https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346784263,346784263,configure.ac
fanquake,2019-11-15 13:49:04,"> That is the SHORT version string. \n\nI'd rather use the full version string, to avoid any ambiguity. Shortened version strings have caused issues in the past. See #4029 and #14697.",https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346830216,346830216,share/qt/Info.plist.in
fanquake,2019-11-15 13:51:39,"Removing the version from here will mean it doesn't show up in the `Version` portion of the app info. I don't think that's what we want to do.\n![versions](https://user-images.githubusercontent.com/863730/68948058-10ac6600-0785-11ea-8bf2-86fb5c1393a1.png)",https://github.com/bitcoin/bitcoin/pull/17462#discussion_r346831345,346831345,share/qt/Info.plist.in
