DrahtBot,2019-06-18 04:20:18,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16341](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16341.html) (WIP: Introduce ScriptPubKeyMan interface an",https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-502940054,502940054,
achow101,2019-06-19 22:09:07,Rebased,https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-503765066,503765066,
achow101,2019-06-21 17:55:14,Rebased,https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-504515700,504515700,
MarcoFalke,2019-06-24 14:18:45,Looks like this doesn't compile with `./configure CC=clang CXX=clang++`,https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-505030438,505030438,
achow101,2019-06-24 14:53:55,"There were some lock order issues (I guess bad copy paste?) that I fixed.\n\n> Looks like this doesn't compile with `./configure CC=clang CXX=clang++`\n\nSeems to be working for me now although I didn't actually do anything to try to fix it. Does it work for you now?",https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-505045798,505045798,
MarcoFalke,2019-06-24 15:45:07,"You can see the failure here: https://travis-ci.org/bitcoin/bitcoin/jobs/549788027#L3052 (in the build step)\n\n```\nwallet/wallet.cpp:4653:12: warning: reading variable 'vMasterKey' requires holding mutex 'cs_wallet' [-Wthread-safety-analysis]\n    return vMasterKey.empty();\n           ^\nwallet/wallet.cpp:4663:9: warning: reading variable 'vMasterKey' requires holding mutex 'cs_wallet' [-",https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-505067107,505067107,
achow101,2019-06-24 18:04:07,Fixed those warnings.,https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-505117334,505117334,
l2a5b1,2019-06-28 15:33:18,@achow101 per @MarcoFalke's request please see https://github.com/bitcoin/bitcoin/pull/16303#issuecomment-506768265,https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-506777541,506777541,
achow101,2019-06-28 15:58:13,Fixed the include mentioned in #16303,https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-506785873,506785873,
Sjors,2019-07-10 14:30:52,"re-ACK 93ce4a0; it keeps `EncryptSecret`, `DecryptSecret` and `DecryptKey` in `wallet/crypter.cpp`, but makes them not static. It improves alphabetical includes, reorders some function definitions, fixes commit message, brings back lost code comment.",https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-510086113,510086113,
instagibbs,2019-07-11 20:37:49,"utACK https://github.com/bitcoin/bitcoin/pull/16227/commits/93ce4a0b6fb54efb1f424a71dfc09cc33307e5b9\n\neasy to follow",https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-510644673,510644673,
laanwj,2019-07-11 20:42:34,code review ACK 93ce4a0b6fb54efb1f424a71dfc09cc33307e5b9,https://github.com/bitcoin/bitcoin/pull/16227#issuecomment-510646242,510646242,
MarcoFalke,2019-06-21 18:56:56,"```\nwallet/wallet.cpp:3270:9: error: acquiring mutex 'cs_wallet' that is already held [-Werror,-Wthread-safety-analysis]\n```\n\nAnd\n\n```\n./wallet/wallet.h:1009:10: warning: 'AddKeyPubKey' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]\n    bool AddKeyPubKey(const CKey& key, const CPubKey &pubkey) EXCLUSIVE_LOCKS_REQUIRED(cs_wallet);",https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296356901,296356901,src/wallet/wallet.cpp
achow101,2019-06-21 19:55:52,Fixed,https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296374300,296374300,src/wallet/wallet.cpp
MarcoFalke,2019-06-24 14:15:30,"This should probably move to wallet.h as well, since `NotifyStatusChanged` moved there.",https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296744852,296744852,src/wallet/crypter.h
achow101,2019-06-24 14:52:18,Fixed,https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296763859,296763859,src/wallet/crypter.h
ryanofsky,2019-06-24 20:36:35,"In commit ""Remove HaveKey static function from keystore"" (b8f6f3f25f9fd45d8659bfa15800c09bda951872)\n\nWould be good to mention why removing this doesnt' change behavior in the commit description (I'd assume because hd keys are always compressed).",https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296904376,296904376,src/keystore.cpp
ryanofsky,2019-06-24 21:13:03,"In commit ""Move WatchOnly stuff from SigningProvider to CWallet"" (8ce8d6a3200921c960d41bca0ba5bf0ab176c5ee)\n\nThe changes in this commit seem undesirable and I don't understand the motivation for them. Why move watch only storage code away from script and key storage code that it's actually similar to, into the cwallet class which less related and more complicated? I could understand if this wa",https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296917906,296917906,src/script/signingprovider.h
achow101,2019-06-24 22:08:47,The point of this was that SigningProviders provide things for signing which watchonly things are not. Those are just scripts and keys that `CWallet` needs to know and are not related to the things that a SigningProvider needs to provide. So that's why I moved them into CWallet. Later these will get moved in the the LegacyScryptPubKeyManager.,https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296935806,296935806,src/script/signingprovider.h
achow101,2019-06-24 22:09:32,"Actually, looking at it now, think this does actually change behavior. I think I will move this function into `rpcwallet.cpp` where it is used.",https://github.com/bitcoin/bitcoin/pull/16227#discussion_r296936043,296936043,src/keystore.cpp
l2a5b1,2019-06-30 11:14:19,"Any thoughts on:\n\n(1) turning `SigningProvider` into a ""pure interface"" that only declares pure virtual functions?\n(2) isolating `SigningProvider` and define it in its own header file?\n\nThese changes could make sense because we are using `SigningProvider` as an interface.",https://github.com/bitcoin/bitcoin/pull/16227#discussion_r298828918,298828918,src/script/signingprovider.h
