emilengler,2019-10-16 20:26:06,Not tested yet but a `grep -rnI bip70` only finds matches in release notes so it looks good to me,https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-542876961,542876961,
MarcoFalke,2019-10-16 21:24:20,"Concept ACK\n\n![444 gif](https://user-images.githubusercontent.com/6399679/66960554-ae076380-f03a-11e9-89cb-c25bee8f1a02.jpg)\n\n",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-542897843,542897843,
MarcoFalke,2019-10-16 21:29:37,Can the ssl libs be removed from the msvc build in `build_msvc/README.md` as well?,https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-542899695,542899695,
fanquake,2019-10-17 00:55:24,"> Can the ssl libs be removed from the msvc build in build_msvc/README.md as well?\n\n@sipsorcery Any chance you can take a look here, and put together some changes I can cherry-pick in?",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-542950287,542950287,
laanwj,2019-10-17 08:25:36,"Concept ACK\n\n> Looks like there are still some extra SSL related symbols sneaking into the binaries for the Windows and Linux builds\n\nThat's strange! How is this possible if it doesn't link to OpenSSL? Can you list which ones?\n",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543064985,543064985,
practicalswift,2019-10-17 11:23:20,"Concept ACK\n\n`+22 −2,079` - very nice to see! :)",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543129044,543129044,
hebasto,2019-10-17 13:33:25,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543176969,543176969,
fanquake,2019-10-17 13:55:28,"> That's strange! How is this possible if it doesn't link to OpenSSL? Can you list which ones?\n\n@laanwj The following gists contain the output of `nm -C src/qt/bitcoin-qt | grep -i ssl` after doing a depends build with this PR. I have cleaned up the output somewhat (check the revision for the symbols I've trimmed). A bunch of these will also disappear once we remove the `network` module from t",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543186409,543186409,
MarcoFalke,2019-10-17 14:53:56,(needs rebase for the macOS bip70 run in `./ci/`),https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543213292,543213292,
MarcoFalke,2019-10-17 17:13:21,"> The following gists contain the output of nm -C src/qt/bitcoin-qt | grep -i ssl after doing a depends build with this PR\n\nNone of those symbols are in `bitcoind`, right? ",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543273714,543273714,
DrahtBot,2019-10-17 18:52:00,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17078](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17078.html) (Android depends by BlockMechanic)\n* [#1688",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543312650,543312650,
laanwj,2019-10-18 09:43:42,"> @laanwj The following gists contain the output of nm -C src/qt/bitcoin-qt | grep -i ssl after doing a depends build with this PR.\n\nHuh. I'm really confused. Can we be sure that Qt isn't doing an internal build of OpenSSL? (e.g. like the fallback it has for image format parsers)\n\nOr is it *gasp* linking to the system OpenSSL?\n\n> A bunch of these will also disappear once we remove the ",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543636846,543636846,
fanquake,2019-10-18 17:42:43,"> None of those symbols are in bitcoind, right?\n\nSome of them are, because we still using OpenSSL crypto in `bitcoind`.\n\n> Huh. I'm really confused. Can we be sure that Qt isn't doing an internal build of OpenSSL? (e.g. like the fallback it has for image format parsers)\n\nI don't think it is. I'm also working on slimming down our `OpenSSL` build in a [branch on top of these changes](htt",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-543856414,543856414,
fanquake,2019-10-19 16:09:15,"Rebased on master and #17191. Reverted the `HAVE_CONFIG_H` deletions and swapped to throwing an error on `--enable-bip70` rather than dropping the check entirely as suggested by theuni.\n\nAlso re-ordered the commits so the removal steps are a bit more logical and added another change so that we are now only building OpenSSLs `lib_crypto` (no longer building `lib_ssl`).",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-544166016,544166016,
laanwj,2019-10-22 11:33:06,"~~Code review ACK 609042a6bbd6a4526cd9713a221f827035db9935~~\nCode review ACK 8c6081a884cd0969160955ce8687d4d4ed074db3\n",https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-544919183,544919183,
DrahtBot,2019-10-23 06:14:45,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit a22b62481aae95747830bd3c0db3227860b12d8e (master):\n * `504b30745cfcaa639fa31adb227d5295...` [bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/a22b62481aae95747830bd3c0db3227860b12d8e/bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz)\n * `7240079a85bb6f811dd03a562cb5cec0...` [bitcoin-0.19.9,https://github.com/bitcoin/bitcoin/pull/17165#issuecomment-545285459,545285459,
