luke-jr,2018-07-15T06:02:01Z,Does this reduce the entropy of the nonce? To what degree?,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405069592,405069592,
sipa,2018-07-15T06:04:03Z,@luke-jr By around 1.0226 bits.,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405069682,405069682,
sipa,2018-07-15T18:23:25Z,"utACK af049b2b52a93dcd05a78c381510534b0c52b4de\n\nI believe there are no downsides to this, except for making the signing time double on average. It reduces the entropy in the nonce slightly, but not in a way that is usable to an attacker as far as I can tell.\n\nComments, @gmaxwell, @apoelstra ?",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405108732,405108732,
gmaxwell,2018-07-15T20:38:58Z,"It seems weird-- wasteful and needlessly more identifiable-- to not emit a smaller signature when one shows up. That seems like a bad idea to me. Why not just check that the R size is <=32 bytes? Sometimes you'll be smaller and 'overpay' fee-- yes, but you'll at least get extra priority for your cost. If you instead throw out that candidate signature, you'll still pay the same, but not get the imp",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405116700,405116700,
sipa,2018-07-15T20:44:20Z,"> I see no security problem from doing this, though the grinding could made ~3x faster by using the endomorphism.\n\nI believe that doing so would introduce an (additional) bias in the resulting nonce. For example, in groups of 3 points related by multiplication by beta, if only two are low-R, one will be chosen 2/3rd of the time, and the other will be chosen 1/3rd of the time. I don't see a way",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405117023,405117023,
achow101,2018-07-16T18:46:14Z,I have changed this to allow signatures less than 71 bytes and fixed/added tests for this.,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405342204,405342204,
sipa,2018-07-16T23:03:12Z,utACK 9b7e6e9f0efc74d4f1576802494b5b7966699949,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405407454,405407454,
gmaxwell,2018-07-17T16:36:43Z,"You should also change DummySignatureCreator() and all the comments in wallet.cpp talking about the dummy signatures being 72 bytes,  no?",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405646885,405646885,
sipa,2018-07-17T21:46:46Z,@gmaxwell The change to DummySignatureCreator is already included here.,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405738848,405738848,
gmaxwell,2018-07-18T00:36:06Z,"Hm. Weird, I see it now, dunno why I missed it before.",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-405771690,405771690,
gmaxwell,2018-07-18T19:06:14Z,ACK,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406040985,406040985,
achow101,2018-07-18T19:27:29Z,Rebased onto master and removed a psbt signing test that has a high R value (signing is still tested with the other test vector that has low R). Also updated comments in wallet.,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406046643,406046643,
JeremyRubin,2018-07-18T19:52:31Z,"Noting that the search is easily parallelizable without loss of determinism. With this, we can pretty comfortably ignore the overhead for most users.\n\nA separate concern is this makes hardware wallets more identifiable if this is difficult for them to implement.",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406053492,406053492,
gmaxwell,2018-07-19T00:56:53Z,"@JeremyRubin  each trial has a 50% probability of success the search tries 2 values on average, it wouldn't make sense to parallelize. :) and _should_ be okay for any hardware wallet.",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406119814,406119814,
JeremyRubin,2018-07-19T22:21:08Z,"If I'm not mistaken (my EC math knowledge isn't amazing), could you re-use (k X G) and k^-1 by doing the search via doubling rather than increment.\n\nSuppose\n\nk' = 2k, then k' x G = 2k x G = k x G + k x G\n\nnow k'^-1 = 2^-1 k^-1\n\n\nNot sure if this further reduces the entropy of the nonce too much, but the same optimization also eliminates an ec mul for k' = k+1.",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406432246,406432246,
sipa,2018-07-19T22:42:16Z,"@JeremyRubin That loses another 0.2885 bits of entropy (1 in 2^N nonces will have N times higher probability). Though in general, I'm really uncomfortable with anything but a uniform distribution (over a sufficiently large subset of acceptable values). See https://www.wolframalpha.com/input/?i=255+-+sum(i%2F2%5E256*log(i%2F2%5E256)*2%5E(255-i),i%3D1...infinity)%2Flog(1%2F2)",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406436369,406436369,
JeremyRubin,2018-07-20T01:42:54Z,"@sipa just k'=k+1 and eliminating an ec mul shouldn't lose any additional entropy, though not sure what percent of the compute time k'G is.\n\nIn general, I'm not sure it is worth it to lose any entropy for signature time, but .2885 isn't much (nor is the endomorphism thing @gmaxwell mentioned).\n\nI think it would be good to provide a strong rationale in this PR on exactly how much entropy is",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406463780,406463780,
sipa,2018-07-20T01:54:31Z,"@JeremyRubin Using `k' = k + 1` has the same loss of entropy. For example if a particular nonce k has a corresponding low-R, and the 6 nonces before it (k-6...k-1) all have high-R, then that nonce has 7 times more chances to be chosen than one where k-1 is also low-R.\n",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406465410,406465410,
sipa,2018-07-20T01:57:15Z,"> for instance if we infer that it took 10 signature attempts (which should happen once in 1024 attempts), we reduce the nonce space for that message by 1/1024.\n\nYes, indeed. Information theoretically this is a leak. But the only way an attacker can find out whether a particular nonce is in that subset of 1/1024 is by doing 10 EC multiplications on the preceeding nonces... the exact operation ",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406465786,406465786,
achow101,2018-07-20T02:03:08Z,"> I think it would be good to provide a strong rationale in this PR on exactly how much entropy is tolerable to drop (e.g. why 1.0226 bits is OK and not 1.3111 bits). Dropping any entropy seems like a non-starter to me.\n\nThe actual entropy loss is 1 bit exactly. The 0.0226 comes from a previous version of this PR where all signatures had to be 71 bytes. With that now removed, only 1 bit of ent",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406466702,406466702,
JeremyRubin,2018-07-20T03:48:33Z,"@sipa ah thanks, they key information I was missing was that the counter goes through a hash (it's not just directly put on the curve).",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406481150,406481150,
Sjors,2018-07-20T11:49:01Z,"Should there be an informational BIP for this to make it more likely other wallets do the same? Any feedback on that BIP might have to wait for the next release to be implemented, but perhaps some obvious problem is found in time.\n\nAt the same time, it might be useful to propose replacement test vectors for BIP-174, rather than deleting them. I'm sure you and the author get along well :-P\n\",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406577525,406577525,
sipa,2018-07-20T19:13:03Z,"@Sjors I think that's a good idea, actually. There are clearly several questions in this thread about which specific variant to use, and the trade-offs, so I think it would be good to have it written up somewhere. That would also make it easy to point to, or to have a write-up we can ask expert advice about.\n\nDoing so also gives us the opportunity to drop RFC6979 and favor of a faster construc",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406700712,406700712,
Sjors,2018-07-21T07:50:00Z,"I'd say there's two separate goals:\n\n1. Get more eyes on this specific change before it's irreversible (e.g. it could be merged, but removed from a 0.17rc)\n2. Come up with an even better approach for a future next release (can blend in with whatever coin selection changes are ready then)\n\nSo maybe hold off on the BIP and just drop a summary of this thread on the bitcoin-dev list?",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406778593,406778593,
gmaxwell,2018-07-21T17:39:46Z,"This isn't really very important one way or another,  but I think it's not good for the project that every single little thing takes forever for no obvious reason.   There isn't anything meaningful that would change about this-- sure, someone might optimize it further by not using 6979 or whatnot, but at the end of the day instead of flipping a coin once, it flips it until it comes up tails. And a",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406812027,406812027,
sipa,2018-07-21T21:13:42Z,@gmaxwell That's fair; there is no observable difference between generating nonces one way or another as long as the success condition is the same (low R). I'm mostly wondering if people are ok with changing signatures once and then changing them again if/when there would be a more widely adopted standard.,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-406823907,406823907,
maaku,2018-07-23T19:08:28Z,I am not in favor of this change. It would add a way of (statistically) differentiating Bitcoin’s wallet from other signers  and it is unlikely that all implementations will switch to this scheme. In particular there are potential improvements that could be made to hardware wallets to export a bulletproof that the nonce was selected according to a specified deterministic algorithm. Adding addition,https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-407167926,407167926,
gmaxwell,2018-07-26T19:24:54Z,"> I am not in favor of this change. It would add a way of (statistically) differentiating Bitcoin’s wallet from other signers\n\nOther changes in the current version make its transactions identifyable, so for the moment I think that concern is mostly moot. The expectation here is that other wallets would also adopt this change over time. This is the reason that it doesn't shave an additional byt",https://github.com/bitcoin/bitcoin/pull/13666#issuecomment-408207897,408207897,
