ken2812221,2018-08-09T05:43:50Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-411643476,411643476,
ajtowns,2018-08-09T06:20:30Z,"This was more complicated than I expected, so careful review would probably be a good idea. Possible things worth focusing on:\n\n * Maybe the default block min fee should be left as is, so miners have deliberately/voluntarily lower minimum fees?\n * I've not looked much at the estimation code, any maybe I'm misunderstanding how it works. And my code could have bugs.\n * There's no tests for u",https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-411649683,411649683,
DrahtBot,2018-08-09T07:19:30Z,"<!--e57a25ab6845829454e8d69fc972939a-->Reviewers, this pull request conflicts with the following ones:\n\n* #13804 (Transaction Pool Layer by MarcoFalke)\n\nIf you consider this pull request important, please also help to review the conflicting pull requests. Ideally, start with the one that should be merged first.",https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-411661955,411661955,
Xekyo,2018-08-09T19:23:54Z,"""it changes the min tx fee to 200 s/B, and the incremental relay fee to 100 s/B""\n\nI think you mean `kvB` instead of `B`, here.",https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-411868701,411868701,
promag,2018-08-27T23:11:22Z,"Concept ACK.\n\nMind adding a release note?",https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-416398210,416398210,
ajtowns,2018-08-31T05:46:03Z,Rebased and release note added,https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-417558370,417558370,
ajtowns,2018-09-18T13:59:15Z,Rebased due to conflict in python tests; fixed formatting nit; fixed amount typo in changes to mempool test (7000/5 is 1400 not 1500).,https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-422404150,422404150,
ajtowns,2018-10-10T01:38:59Z,"Repeating some in-person comments:\n\n * reducing the min incremental relay fee allows for cheap spamming, might be better to change the code so that the min incremental relay fee can be higher than the min relay fee, and leaving it higher (perhaps 200s/kB for relay, but 1000s/kB or 500s/kB for incremental relay/fee-bumping). Note that wallet defaults already have a higher incremental fee, so th",https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-428408756,428408756,
ajtowns,2018-10-10T01:50:05Z,"Closing for now pending further progress on #13990, intending to reopen or refile later",https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-428410434,428410434,
brianddk,2020-08-21T02:49:26Z,"@ajtowns It's been two years, and `minrelaytxfee` is still a lot higher than it probably needs to be.  Would you be willing to refile?  Someone needs to get this change through.\n\nThe mempool has been emptying pretty much every week, and often every day.  With LN interest catching on there is a larger need for ""next-day"" ultra-low fee on-chain TXNs.",https://github.com/bitcoin/bitcoin/pull/13922#issuecomment-678007892,678007892,
domob1812,2018-08-09T09:49:18Z,Nit (here and below):  You could use a C++11 for-each loop.,https://github.com/bitcoin/bitcoin/pull/13922#discussion_r208869506,208869506,src/policy/fees.cpp
