adamjonas,2020-04-30 00:42:14,Ref https://github.com/bitcoin/bitcoin/issues/15914.,https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-621545152,621545152,
DrahtBot,2020-04-30 00:51:10,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-621547806,621547806,
practicalswift,2020-05-03 19:04:12,"Concept ACK\n\nHaving this merged would allow enabling MemorySanitizer (MSan) more easily (#18288).",https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-623163438,623163438,
practicalswift,2020-05-03 19:34:50,@dongcarl It seems like the Travis macOS 10.12 job failed :),https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-623168207,623168207,
fanquake,2020-05-06 23:31:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-624944088,624944088,
hebasto,2020-05-21 13:13:01,"Tested a0e7fe7e11f061025396da6e588f6f3828a205e7 on Linux Mint 19.3:\n```\n$ make -C depends/ CC=clang CXX=clang++\n...\nlibtool:   error: '/home/hebasto/GitHub/bitcoin/depends/work/build/x86_64-pc-linux-gnu/freetype/2.7.1-6ee38f80395/objs/ftsystem.lo' is not a valid libtool object\nconfig.mk:55: recipe for target '/home/hebasto/GitHub/bitcoin/depends/work/build/x86_64-pc-linux-gnu/freetype/2.",https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-632078253,632078253,
MarcoFalke,2020-05-21 13:36:09,Concept ACK (assuming it solves my problems),https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-632090140,632090140,
hebasto,2020-05-21 15:11:11,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-632140635,632140635,
dongcarl,2020-05-21 22:31:29,"Seems like the issue is that we need to separate the `toolset` and the `target-os` for `b2`, will investigate further tomorrow.",https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-632379449,632379449,
dongcarl,2020-05-22 21:48:55,"Done, should work now. Glad to know that our build system is not the only one with weird idiosyncrasies :grimacing:  ",https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-632921493,632921493,
practicalswift,2020-05-23 05:44:26,ACK 645e0803d8b5e0a4e101649519ca7588852f9d3d -- patch looks correct and Travis is happy :),https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-632989757,632989757,
hebasto,2020-05-23 06:50:23,Maybe instead of backporting patch just bump FreeType version to the latest 2.10.2 where that patch is included?,https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-632996892,632996892,
dongcarl,2020-05-23 14:33:36,"> Tested [645e080](https://github.com/bitcoin/bitcoin/commit/645e0803d8b5e0a4e101649519ca7588852f9d3d) on Linux Mint 19.3 (x86_64):\n> \n> ```\n> $ make -C depends CC=clang CXX=clang++\n> $ CONFIG_SITE=$PWD/depends/x86_64-pc-linux-gnu/share/config.site ./configure\n> ...\n>   CC            = /usr/bin/ccache clang\n> ...\n>   CXX           = /usr/bin/ccache clang++ -std=c++11\n> ...\n> $ ",https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-633065701,633065701,
hebasto,2020-05-23 15:15:32,"@dongcarl \n```\n$ make -C depends bdb CC=clang CXX=clang++\n```\n<details> \n  <summary>output</summary>\n\n```\nmake: Entering directory '/home/hebasto/GitHub/bitcoin/depends'\nFetching db-4.8.30.NC.tar.gz from https://download.oracle.com/berkeley-db\n  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current\n                                 Dload  Upload   Total",https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-633073931,633073931,
hebasto,2020-05-23 16:04:51,"@dongcarl \nAnother approach (EDITED):\n```\n$ make -C depends CC='clang -fPIC' CXX='clang++ -fPIC'\n$ CONFIG_SITE=$PWD/depends/x86_64-pc-linux-gnu/share/config.site ./configure\n$ make check\n# ok :)\n```",https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-633083477,633083477,
hebasto,2020-05-23 16:35:35,REMOVED,https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-633090048,633090048,
DrahtBot,2020-05-24 15:57:48,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit fa3288cda12537b2e99a3cc7e14dfff3e944884f<br>(master) | commit 798774a521fdf73c873d4a6ece69dd38b4977a20<br>(master and this pull) |\n|--|--|--|\n| bitcoin-core-linux-0.21-res.yml | [`904ff6de15a70fa1...`](https://drahtbot.space/gitian/bitcoin/bitcoin/fa3288cda12537b2e99a3cc7e14dfff3e944884f/bitcoin-core-linux-0.21-res.yml,https://github.com/bitcoin/bitcoin/pull/18820#issuecomment-633251858,633251858,
