amitiuttarwar,2021-09-29 21:38:13,concept ACK ,https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-930564175,930564175,
naumenkogs,2021-09-30 11:10:27,"Okay so here's what I think is happening:\n\nBefore this PR, we pick bucket+position randomly. If that's empty, we pick bucket+position randomly again.\nAfter this PR, we pick bucket+position randomly. If that's empty, we stay in the same bucket and go from randomly_picked_position to the end of the bucket. If haven't found anything, pick bucket+position randomly again.\n\n\n>That does mean ",https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-931224193,931224193,
naumenkogs,2021-10-01 07:23:18,"ACK 0f47d86f13ba90d9a9f7a6a67d65cefaa70c4303\n\nI think the code is correct, I haven't made any experiments to verify probabilities.",https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-931976171,931976171,
jnewbery,2021-10-01 17:31:14,"When we learn of a new address from a source peer, I believe we essentially:\n\n- select 64 of the 1024 new buckets based on the source peer's netgroup\n- then select the specific bucket out of those 64 based on the destination's netgroup\n- then select the bucket position (out of 64) based on the destination's network address (and the bucket index)\n\nThat means that if we have one or more ",https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-932424386,932424386,
DrahtBot,2021-10-01 18:23:25,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-932456883,932456883,
naumenkogs,2021-10-04 08:34:11,"ACK 318a8b2792f8183397067e8b3633b16e300db122\n\n--------\n\nI was mainly thinking about `new` nodes, where the benefit is clear because bucket is selected based on the source.\n\nW.r.t `tried`, I'm not even sure this makes any practical sense. We won't connect to the same netgroup anyway, right?\nSo, ""destination netgroup is (closer to) equally like to be be picked"" won't make any real diff",https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-933265949,933265949,
sipa,2021-10-05 15:49:23,Rebased.,https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-934532608,934532608,
jnewbery,2021-10-05 16:51:50,"> W.r.t tried, I'm not even sure this makes any practical sense. We won't connect to the same netgroup anyway, right?\nSo, ""destination netgroup is (closer to) equally like to be be picked"" won't make any real difference (there will be some difference, but i think it doesn't matter).\n\n@naumenkogs - I agree. The logic in `ThreadOpenConnections` prevents us from making multiple outbound connect",https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-934585724,934585724,
sipa,2021-10-05 17:08:09,"@jnewbery I prefer being consistent, unless there is actually a reason why this is worse for the tried table?",https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-934598744,934598744,
jnewbery,2021-10-06 09:53:25,"utACK 632aad9e6d8369750f4327a886ca5b3d3fed89bd\n\n> @jnewbery I prefer being consistent, unless there is actually a reason why this is worse for the tried table?\n\nNo, I don't think it would be any worse for the tried table. I can see the benefit of being consistent for the two tables.",https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-935873589,935873589,
naumenkogs,2021-10-06 10:13:36,ACK 632aad9e6d8369750f4327a886ca5b3d3fed89bd,https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-935905499,935905499,
mzumsande,2021-10-20 20:30:23,ACK 632aad9e6d8369750f4327a886ca5b3d3fed89bd,https://github.com/bitcoin/bitcoin/pull/23140#issuecomment-948013251,948013251,
naumenkogs,2021-09-30 11:13:10,nit: I think it's not particularly intuitive that this loop with `nUBucketPos ^ i` exhausts all values [0; ADDRMAN_BUCKET_SIZE). Perhaps we could use something more explicit/readable?,https://github.com/bitcoin/bitcoin/pull/23140#discussion_r719302637,719302637,src/addrman.cpp
