achow101,2021-05-24 19:54:12,ACK 79e2a276e4817a25c8c8a757dc6ce8e52c1b37f6,https://github.com/bitcoin/bitcoin/pull/22042#issuecomment-847294603,847294603,
practicalswift,2021-05-24 19:56:54,"Concept ACK\n\nNon-blocking suggestion: Could in-class initialize `vsize` and `weight` to reasonable defaults?",https://github.com/bitcoin/bitcoin/pull/22042#issuecomment-847296049,847296049,
DrahtBot,2021-05-24 22:05:32,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22019 (wallet: Introduce SelectionResult for encapsulating a coin selection solution by achow101)\n* #22008 (wallet: Clea",https://github.com/bitcoin/bitcoin/pull/22042#issuecomment-847378935,847378935,
jonatack,2021-05-25 10:04:22,"utACK 299e85c8188510528f1e49a0b8d2a99f45916898\n\ngood changes in `git diff 79e2a27 299e85c`, modulo clang format nits",https://github.com/bitcoin/bitcoin/pull/22042#issuecomment-847735393,847735393,
instagibbs,2021-05-25 23:39:22,rebased on master,https://github.com/bitcoin/bitcoin/pull/22042#issuecomment-848340019,848340019,
MarcoFalke,2021-05-26 05:27:19,review ACK 881a3e2e17c5a6fdffb16a47a2eaff9029f261e5,https://github.com/bitcoin/bitcoin/pull/22042#issuecomment-848468117,848468117,
practicalswift,2021-05-26 05:37:17,"cr ACK 881a3e2e17c5a6fdffb16a47a2eaff9029f261e5\n\nMuch more readable!\n\nPossible candidates for similar treatment (out of scope for this PR of course):\n\n```\n$ git grep -E '^( |std::optional<)*std::pair.*\(' -- ""*.h""\nsrc/consensus/tx_verify.h:std::pair<int, int64_t> CalculateSequenceLocks(const CTransaction &tx, int flags, std::vector<int>& prevHeights, const CBlockIndex& block);\nsr",https://github.com/bitcoin/bitcoin/pull/22042#issuecomment-848472880,848472880,
MarcoFalke,2021-05-25 08:19:40,The doxygen comment is attached wrong,https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638563117,638563117,src/wallet/wallet.h
MarcoFalke,2021-05-25 08:19:54,could clang-format-diff?,https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638563312,638563312,src/wallet/wallet.h
MarcoFalke,2021-05-25 08:20:18,"```suggestion\n        const int64_t maxTxSize{CalculateMaximumSignedTxSize(*wtx.tx, &wallet).vsize};\n```",https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638563646,638563646,src/wallet/feebumper.cpp
MarcoFalke,2021-05-25 08:24:16,"```suggestion\n    const int64_t vsize{-1};\n    const int64_t weight{-1};\n```",https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638566797,638566797,src/wallet/wallet.h
instagibbs,2021-05-25 09:16:44,fixed(I think),https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638608679,638608679,src/wallet/wallet.h
MarcoFalke,2021-05-25 09:18:35,"```suggestion\nTxSize CalculateMaximumSignedTxSize(const CTransaction& tx, const CWallet* wallet, const std::vector<CTxOut>& txouts, bool use_max_sig = false);\n```\n\n;)",https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638610096,638610096,src/wallet/wallet.h
instagibbs,2021-05-25 09:19:55,hmmm didn't see any output running locally. Probably using it wrong :),https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638611104,638611104,src/wallet/wallet.h
instagibbs,2021-05-25 09:32:57,"const makes it unhappy due to default copy constructor being ill-formed, removed",https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638621171,638621171,src/wallet/wallet.h
jonatack,2021-05-25 10:01:59,clang-format,https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638642787,638642787,src/wallet/wallet.cpp
jonatack,2021-05-25 10:02:13,same,https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638642977,638642977,src/wallet/wallet.cpp
MarcoFalke,2021-05-25 10:05:04,Can remove this comment?,https://github.com/bitcoin/bitcoin/pull/22042#discussion_r638645157,638645157,src/wallet/wallet.cpp
instagibbs,2021-05-25 23:19:33,removed,https://github.com/bitcoin/bitcoin/pull/22042#discussion_r639270440,639270440,src/wallet/wallet.cpp
