DrahtBot,2019-11-14 21:56:09,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16545](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16545.html) (refactor: Implement missing error checking ",https://github.com/bitcoin/bitcoin/pull/17482#issuecomment-554098488,554098488,
laanwj,2019-11-15 09:48:19,"Being explicit on invalid arguments is always better. And I don't see any reason to implement them, so Concept ACK. ",https://github.com/bitcoin/bitcoin/pull/17482#issuecomment-554290735,554290735,
ajtowns,2020-01-09 02:38:20,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17482#issuecomment-572355330,572355330,
laanwj,2020-02-05 14:53:20,ACK 900d8f6f70859f528e84c5c38d0332f81d19df55,https://github.com/bitcoin/bitcoin/pull/17482#issuecomment-582444943,582444943,
ryanofsky,2019-11-14 20:41:43,"In commit ""util: Disallow network-qualified command line options"" (baf24fc2ee7b57d46dc57f18f840c6961a963540)\n\nEffect of this change is to remove a lot of lines that contain network-qualified command line options from test output:\n\n```diff\n-net=test -main.server=a1 -main.server=a2 noserver=1 main.server=c1 main.server=c2 server=c3 server=c4 soft || c3 | c3 c4\n```\n\nLines without netw",https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346535466,346535466,src/test/util_tests.cpp
promag,2019-11-14 22:03:25,"nit, could have a comment like ""command line options unknown or with section prefixes are invalid""",https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346569670,346569670,src/util/system.cpp
promag,2019-11-14 22:05:29,"nit, success case seems unnecessary.",https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346570531,346570531,src/test/util_tests.cpp
promag,2019-11-14 22:07:05,Previously a warning could make sense.,https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346571233,346571233,src/util/system.cpp
promag,2019-11-14 22:12:16,"nit, alternatively could have a detailed error, like:\n```cpp\nif (!flags) {\n    error = strprintf(""Unknown parameter %s"", key);\n    return false;\n} else if (!section.empty()) {\n    error = strprintf(""Invalid parameter %s, section %s now allowed"", argv[i], section);\n    return false;\n}",https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346573423,346573423,src/util/system.cpp
ryanofsky,2019-11-15 13:28:23,"re: https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346570531\n\n> nit, success case seems unnecessary.\n\nIt helps ensure the test passes for right reason. That ParseParameters calls below aren't returning false for some other reason. Generally it's nice when test cases vary one input at a time, so you can be sure about what causes the observed output.",https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346822288,346822288,src/test/util_tests.cpp
ryanofsky,2019-11-15 13:34:15,"re: https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346569670\n\n> nit, could have a comment like ""command line options unknown or with section prefixes are invalid""\n\nThanks added comment.\n\n> nit, alternatively could have a detailed error, like:\n> \n> ```c++\n> if (!flags) {\n>     error = strprintf(""Unknown parameter %s"", key);\n>     return false;\n> } else if (!sectio",https://github.com/bitcoin/bitcoin/pull/17482#discussion_r346824528,346824528,src/util/system.cpp
