fanquake,2021-06-23 00:37:37,"> I have divided #21157 in 3 parts (Alternative to PR 21157):\n\nWhy?",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866431636,866431636,
prayank23,2021-06-23 00:48:24,"> Why?\n\n1. It will be easier to review and get merged soon IMO if enough people agree on changes\n2. Earlier PR had a bigger scope with title as ""Improve Tor docs"", was difficult to add every suggestion and made no sense in keeping basic doc improvements pending for months.\n3. Few reviewers had issues with the ""examples"" part and ""DNS requests"" thing in previous PR. Keeping things separate ",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866437111,866437111,
DrahtBot,2021-06-23 00:53:38,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866439131,866439131,
jarolrod,2021-06-23 01:03:09,"my opinion is don't split up #21157. Splitting up #21157 adds greater burden on reviewers and burden on you with required rebases.\n\nWhile #21157 has required a lot of review attention, I don't think that splitting it up will make it easier to merge. If there is discussion to be had and reviewers still have feedback, seems suboptimal to split up this discussion over three PR's which all have th",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866442424,866442424,
prayank23,2021-06-23 01:19:02,"> three PR's which all have the same purpose: to improve the tor docs.\n\n'Improving docs' is a bigger scoping of PR which is not helping in any way. Changes to docs that are specific get merged or rejected soon. \n\n> If you have made the decision to split up #21157, then you should close it in favor of the three separate PR's.\n\nDone",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866448657,866448657,
Rspigler,2021-06-23 04:56:23,"ACK commit b7d465aa6d14b46c96870930679d6d5cb0b3b6f0 \n\nI think splitting the PR up how you have is beneficial (I had issues with the examples you added, but like this change and the DNS change in 22317).",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866521410,866521410,
Rspigler,2021-06-23 05:01:58,Please tag when examples PR is added,https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-866523322,866523322,
Rspigler,2021-06-25 08:17:56,"Good changes. ACK 2c18e7f6614d665f4eb9891f83391a5317e7d113\nApologies for missing the onlynet=onion/tor mistake",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-868314325,868314325,
prayank23,2021-06-25 11:36:12,"I think there is grammatical error but not sure:\n\n\n```diff\n--- a/doc/tor.md\n+++ b/doc/tor.md\n@@ -245,7 +245,7 @@ for normal IPv4/IPv6 communication, use:\n   As Tor addresses may be created at no cost, an attacker can potentially flood the network with many Tor\n   nodes and receive all of the outbound Tor connections an `onlynet=onion` node makes.\n\n-  This is significantly less ",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-868436168,868436168,
Rspigler,2021-06-25 22:08:22,"Yes, that change should be made, thanks!",https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-868857454,868857454,
Rspigler,2021-06-28 19:10:27,tiny nit,https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-869949222,869949222,
prayank23,2021-07-12 19:50:29,@jonatack @luke-jr write your own recommendations when you feel like that everyone agree to,https://github.com/bitcoin/bitcoin/pull/22316#issuecomment-878548833,878548833,
kristapsk,2021-06-23 07:39:00,"```suggestion\n  nodes and receive all of the outbound Tor connections an `onlynet=onion` node makes.\n```",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r656838684,656838684,doc/tor.md
jonatack,2021-06-23 08:33:37,"```suggestion\n  This is significantly less a concern with IPv4/IPv6 (especially when using the -asmap configuration option) due to the cost of obtaining IPs in many\n```",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r656879410,656879410,doc/tor.md
jonatack,2021-06-23 08:34:52,I'd put -addnode before IPv4/6 as it's a concrete step that Tor users can take.,https://github.com/bitcoin/bitcoin/pull/22316#discussion_r656880301,656880301,doc/tor.md
prayank23,2021-06-23 09:35:45,Changed in https://github.com/bitcoin/bitcoin/commit/2c18e7f6614d665f4eb9891f83391a5317e7d113,https://github.com/bitcoin/bitcoin/pull/22316#discussion_r656927771,656927771,doc/tor.md
prayank23,2021-06-23 09:35:59,Added in https://github.com/bitcoin/bitcoin/commit/2c18e7f6614d665f4eb9891f83391a5317e7d113,https://github.com/bitcoin/bitcoin/pull/22316#discussion_r656927935,656927935,doc/tor.md
prayank23,2021-06-23 09:36:17,Fixed in https://github.com/bitcoin/bitcoin/commit/2c18e7f6614d665f4eb9891f83391a5317e7d113,https://github.com/bitcoin/bitcoin/pull/22316#discussion_r656928190,656928190,doc/tor.md
Rspigler,2021-06-28 19:08:38,double space between `transactions` and `and`,https://github.com/bitcoin/bitcoin/pull/22316#discussion_r660046611,660046611,doc/tor.md
prayank23,2021-06-30 05:38:55,Removed extra space in https://github.com/bitcoin/bitcoin/commit/45c1bfa90d70b334f5b5a025d785477980f239ee,https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661145132,661145132,doc/tor.md
luke-jr,2021-06-30 05:55:51,"This seems like bad advice. Incoming connections should be encouraged, and any potential privacy risks addressed.",https://github.com/bitcoin/bitcoin/pull/22316#discussion_r661151703,661151703,doc/tor.md
