MarcoFalke,2019-10-16 12:11:10,"This is refactor, right?",https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-542669474,542669474,
theStack,2019-10-16 12:33:51,"> \n> \n> This is refactor, right?\n\nTrue, I added the `refactor` prefix to the pull request title and commit message.",https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-542677619,542677619,
laanwj,2019-10-16 14:34:56,as this concerns DNS: @TheBlueMatt ,https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-542732304,542732304,
dongcarl,2019-10-16 14:50:47,"I added this `TODO`, this change merely changes our use of ""the `std::vector<CNetAddr>&` out-parameter version of `LookupHost`"" to ""the `CNetAddr&` out-parameter version of `LookupHost`"".\n\nHere's the `CNetAddr&` version:\nhttps://github.com/bitcoin/bitcoin/blob/c34b88620dc8435b83e6744895f2ecd3c9ec8de7/src/netbase.cpp#L158-L172\n\nAnd here's the `std::vector<CNetAddr>&` version:\nhttps://gi",https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-542739791,542739791,
practicalswift,2019-10-17 12:35:31,"FWIW - `LookupHost(…)` usages:\n\n```\nCConnman::ThreadDNSAddressSeed() → LookupHost(char const*, std::vector<CNetAddr>&, unsigned int, bool)\nmain → AppInit(int, char**) → AppInitMain(InitInterfaces&) → InitHTTPServer() → LookupHost(char const*, CNetAddr&, bool)\nmain → AppInit(int, char**) → AppInitMain(InitInterfaces&) → InitHTTPServer() → LookupHost(char const*, CNetAddr&, bool) → LookupH",https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-543153669,543153669,
theStack,2019-10-17 13:11:34,"> \n> \n> as this concerns DNS: @TheBlueMatt\n\nNote that no real lookup (resolving) is performed in `LookupSubNet()`, as the calls to `LookupHost()` pass the flag `bool fAllowLookup` = `false`. To quote the further called function `LookupIntern()`:\n\nhttps://github.com/bitcoin/bitcoin/blob/c34b88620dc8435b83e6744895f2ecd3c9ec8de7/src/netbase.cpp#L91-L93\n\nHence the calls to `LookupHost(",https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-543167812,543167812,
DrahtBot,2019-12-16 16:31:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23219](https://github.com/bitcoin/bitcoin/pull/23219) (p2p: rm CNetAddr vector and copy in LookupSubNet() and update/tid",https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-566137337,566137337,
theStack,2020-02-28 09:04:16,Rebased.,https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-592418511,592418511,
theStack,2021-03-16 00:27:33,"Rebased on master again and limited the scope of `netmask`, [as suggested by practicalswift](https://github.com/bitcoin/bitcoin/pull/17160#discussion_r594608228).",https://github.com/bitcoin/bitcoin/pull/17160#issuecomment-799851336,799851336,
practicalswift,2021-03-15 19:02:50,The scope of `netmask` could be reduce to make review somewhat easier?,https://github.com/bitcoin/bitcoin/pull/17160#discussion_r594608228,594608228,src/netbase.cpp
theStack,2021-03-16 00:27:55,Good idea! Done.,https://github.com/bitcoin/bitcoin/pull/17160#discussion_r594779524,594779524,src/netbase.cpp
