DrahtBot,2019-10-29 20:07:47,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17283](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17283.html) (rpc: improve getaddressinfo test coverage, ",https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-547606545,547606545,
ryanofsky,2019-10-29 22:37:44,"Not sure what your preference is @achow101, but it might be a good idea to replace #17261 with #17304 on the high priority review list https://github.com/bitcoin/bitcoin/projects/8, since #17261 builds on #17304.\n\nThis PR is also just making small and mostly obvious changes, so it should be more approachable for reviewers.",https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-547660167,547660167,
achow101,2019-10-29 22:58:10,"> Not sure what your preference is @achow101, but it might be a good idea to replace #17261 with #17304 on the high priority review list https://github.com/bitcoin/bitcoin/projects/8, since #17261 builds on #17304.\n\nYeah, it should replace that. #17261 was added to the list before I made this pr.\n",https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-547665962,547665962,
instagibbs,2019-10-30 15:13:49,"mac build errors\n```\nMakefile:8720: recipe for target 'wallet/libbitcoin_wallet_a-scriptpubkeyman.o' failed\nwallet/scriptpubkeyman.cpp:399:9: error: calling function 'MarkPreSplitKeys' requires holding mutex 'cs_wallet' exclusively [-Werror,-Wthread-safety-analysis]\n        MarkPreSplitKeys();\n        ^\n```",https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-547956698,547956698,
ryanofsky,2019-10-31 13:28:48,"This PR has 18 commits, so it could be useful to get some Approach ACKS here on whether it's a reasonable size, or should be made smaller by dropping some number of commits, or dropping particular commits that seem more difficult to review. All of the commits should be small and straightforward, but it is also easily possible to scale back this PR if necessary.",https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-548374757,548374757,
Sjors,2019-10-31 17:32:52,"I'm going through these commits now. I've seen this code a few times before, but if others want to eject one or more commits to get it merged faster, that could make sense. ",https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-548486346,548486346,
Sjors,2019-10-31 20:11:09,Code review ACK up to b04a526aea91ba4caddbde1a1313a1dbf46bc5e5.,https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-548548719,548548719,
laanwj,2019-11-02 11:17:02,code review ACK 152b0a00d8e681dd098f6b548447b82ab54ebe3c,https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-549034165,549034165,
Sjors,2019-11-02 17:27:04,"re-ACK 152b0a00d8e681dd098f6b548447b82ab54ebe3c\n\nIf you can append a commit to get rid of `unused variable` warnings in rpcdump.cpp that would be nice though (see #17338 by @jonatack).\n\n```\n wallet/rpcdump.cpp:137:28: error: unused variable 'spk_man' [-Werror,-Wunused-variable]\n    LegacyScriptPubKeyMan& spk_man = GetLegacyScriptPubKeyMan(*wallet);\n```",https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-549064296,549064296,
promag,2019-11-03 22:15:35,Code review ACK 152b0a00d8e681dd098f6b548447b82ab54ebe3c.,https://github.com/bitcoin/bitcoin/pull/17304#issuecomment-549184711,549184711,
ryanofsky,2019-10-29 19:26:40,"In commit ""Refactor: Move SetWalletFlag out of LegacyScriptPubKeyMan::UpgradeKeyMetadata"" (a5ca4664e74201a08cef1d147ed4446fd74784f8)\n\nCould drop this reset line since batch is going out of scope anyway.",https://github.com/bitcoin/bitcoin/pull/17304#discussion_r340280978,340280978,src/wallet/scriptpubkeyman.cpp
ryanofsky,2019-10-29 19:37:10,"In commit ""Refactor: Move SetWalletFlag out of LegacyScriptPubKeyMan::UpgradeKeyMetadata"" (a5ca4664e74201a08cef1d147ed4446fd74784f8):\n\nWould it be possible to drop the WalletStorage SetWalletFlag method entirely after this? I don't see another call even in #17261",https://github.com/bitcoin/bitcoin/pull/17304#discussion_r340285227,340285227,src/wallet/scriptpubkeyman.cpp
