promag,2018-01-29T13:21:55Z,utACK 3f281a8.,https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-361243335,361243335,
jnewbery,2018-01-29T14:16:10Z,"Seems reasonable. On master:\n\n```\n→ flake8 --select F841 test/functional/feature_block.py \ntest/functional/feature_block.py:661:9: F841 local variable 's' is assigned to but never used\ntest/functional/feature_block.py:698:9: F841 local variable 'b51' is assigned to but never used\ntest/functional/feature_block.py:816:9: F841 local variable 'b58' is assigned to but never used\ntest/func",https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-361258079,361258079,
practicalswift,2018-01-29T14:53:12Z,"@jnewbery Good point. Now fixing it globally and enabling Travis CI checking via `contrib/devtools/lint-python.sh`.  If your PR:s are merged before this PR I'll rebase on top of them.\n\nPlease re-review :-)",https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-361269498,361269498,
jnewbery,2018-01-29T15:57:30Z,"I'm still NACKish. Rebasing #11773 on this will be a lot of wasted work.\n\nF841 is a style issue that _may_ hide bugs, but none of the changes here are actual bug fixes. I think it's a good long-term goal, but not worth opening individual PRs.",https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-361291149,361291149,
practicalswift,2018-01-29T16:21:12Z,"@jnewbery If I rebase this PR on top of `master` once #11773 is merged, then this should be an ACK, no?\n\nAssuming enforcing `F841` in our Travis linter is a good long term goal.",https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-361299300,361299300,
jnewbery,2018-01-29T16:41:40Z,"I agree that adding F841 should be a long-term goal.\n\n> If I rebase this PR on top of master once #11773 is merged, then this should be an ACK, no?\n\nYes, but with the same caveats as #12295 - that I don't know the least disruptive way to fix lint warnings and add rules to Travis.",https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-361306248,361306248,
practicalswift,2018-02-08T16:04:57Z,Rebased on top of `master` now that #12295 has been merged! :-),https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-364159206,364159206,
MarcoFalke,2018-03-18T13:29:39Z,I will look at this after #11773 is merged.,https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-373999274,373999274,
practicalswift,2018-03-29T15:48:15Z,#11773 is now merged. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-377279837,377279837,
MarcoFalke,2018-03-29T15:51:28Z,utACK 22d1bd1914651f3c00739652471aabf5374ef092,https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-377280987,377280987,
practicalswift,2018-03-29T16:02:25Z,Updated. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-377284498,377284498,
jnewbery,2018-03-29T17:24:10Z,utACK ea04bf786263eb0c933648bce43627c0de4d84ef,https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-377309686,377309686,
MarcoFalke,2018-03-29T17:25:53Z,utACK ea04bf786263eb0c933648bce43627c0de4d84ef,https://github.com/bitcoin/bitcoin/pull/12284#issuecomment-377310301,377310301,
jnewbery,2018-03-29T15:54:14Z,This has snuck in somehow. Please remove! (F401 is documented lower down in the right place),https://github.com/bitcoin/bitcoin/pull/12284#discussion_r178101870,178101870,contrib/devtools/lint-python.sh
practicalswift,2018-03-29T16:02:07Z,"Oh, thanks. Now fixed.",https://github.com/bitcoin/bitcoin/pull/12284#discussion_r178104163,178104163,contrib/devtools/lint-python.sh
