instagibbs,2020-09-03 12:08:26,ACK https://github.com/bitcoin/bitcoin/pull/19847/commits/9542e0543028572a9380d17041f3d1e93f9d079b,https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-686444842,686444842,
MarcoFalke,2020-09-03 13:42:52,could also test empty array?,https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-686501159,686501159,
promag,2020-09-04 09:13:40,"@MarcoFalke you mean to change from\n```\nbitcoin-cli -regtest gettxoutproof '[]'\nerror code: -5\nerror message:\nTransaction not yet in block\n````\nto\n```\nbitcoin-cli -regtest gettxoutproof '[]'\nerror code: -8\nerror message:\nParameter 'txids' cannot be empty\n```",https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-687028015,687028015,
MarcoFalke,2020-09-09 08:46:44,I've taken your test and my test suggestion and added them to #19922 (another pull reworking the test a bit),https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-689422128,689422128,
MarcoFalke,2020-10-11 17:24:33,Not sure if this refactor is worth it. Unless you fix the error string for https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-687028015 I don't think this code needs to be touched.,https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-706738203,706738203,
promag,2020-10-12 00:46:27,@MarcoFalke done.,https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-706798205,706798205,
jonasschnelli,2020-12-07 08:16:28,"nice small optimization!\ncode review ACK 52fc39917fc52c2ff279fe434431e18900b347bd  ",https://github.com/bitcoin/bitcoin/pull/19847#issuecomment-739753080,739753080,
MarcoFalke,2020-10-21 09:21:48,"you can move this to after the for loop and run the check on setTxids, then remove oneTxid and replace it with setTxids.front()",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r509124942,509124942,src/rpc/rawtransaction.cpp
promag,2020-12-04 17:29:10,"ATM `oneTxid` is the first `txid` in the array, with you suggestion that wouldn't be the case since `set::set` orders, right?",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r536259357,536259357,src/rpc/rawtransaction.cpp
MarcoFalke,2020-12-04 17:52:02,oneTxid can be any txid,https://github.com/bitcoin/bitcoin/pull/19847#discussion_r536273493,536273493,src/rpc/rawtransaction.cpp
promag,2020-12-04 18:04:09,"Right, all must be in same block.",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r536280894,536280894,src/rpc/rawtransaction.cpp
promag,2020-12-04 18:40:03,"Done, thanks!",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r536301312,536301312,src/rpc/rawtransaction.cpp
MarcoFalke,2020-12-07 08:52:22,"in commit 73dc19a330f8cb063af46e6c4246f2e64a04bdc1:\n\nJust for future reference, this is reading uninitialized memory",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537329717,537329717,src/rpc/rawtransaction.cpp
promag,2020-12-07 10:19:18,Care to explain?,https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537388240,537388240,src/rpc/rawtransaction.cpp
MarcoFalke,2020-12-07 10:26:52,"std::set::begin will return the end interator if the set is empty.\n\nDereferencing the end pointer is accessing uninitialized memory.",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537393485,537393485,src/rpc/rawtransaction.cpp
promag,2020-12-07 10:35:07,"Right, would you check `!setTxids.empty()` again?",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537398868,537398868,src/rpc/rawtransaction.cpp
MarcoFalke,2020-12-07 10:38:35,"the bug only exists in commit 73dc19a , which can't be modified because it is already merged",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537401219,537401219,src/rpc/rawtransaction.cpp
jonasschnelli,2020-12-07 10:41:13,"Thanks for spotting @MarcoFalke.\nI guess this needs for a follow up PR.",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537402931,537402931,src/rpc/rawtransaction.cpp
promag,2020-12-07 10:43:04,"The bug is fixed in the 2nd commit 52fc39917fc52c2ff279fe434431e18900b347bd. It should have been the 1st commit.\n\n",https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537404172,537404172,src/rpc/rawtransaction.cpp
jonasschnelli,2020-12-07 11:00:38,Now I got it. An intermediate commit had this uninitialized memory access. No need for action.,https://github.com/bitcoin/bitcoin/pull/19847#discussion_r537415661,537415661,src/rpc/rawtransaction.cpp
