sipa,2017-02-03T20:13:32Z,I prefer an enum here (I'll elaborate if wanted).,https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-277350461,277350461,
laanwj,2017-02-06T13:26:07Z,"Concept ACK, it is better to have this in wallet than in the RPC code, especially as the code is going to be used by the GUI.\n\nNo opinion on how to handle the errors. Though returning an enum is consistent with some other wallet functions that return a status.\n\nAside: As said earlier on IRC I'm not entirely happy with the current trend of moving everything wallet related to CWallet - we're",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-277679692,277679692,
jonasschnelli,2017-02-07T20:43:00Z,"Completely rewrote the refactor.\n* Moved/refactored relevant code into `feeBumper.cpp` (`CFeeBump`) which breaks the pattern of `CWallet` as god class.\n* Split `BumpFee` into three steps, Bump, Sign (new `CWallet` function, can later be used by `CreateTransaction`) and Commit.\n",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-278133565,278133565,
jonasschnelli,2017-03-02T10:18:54Z,"Added a commit c81a8a7ddef6f3c1e4cb0816aa12ae16b91cbf02 that addresses the shared pointer for `CMutableTransaction`.\n\nThe second commit a9c25b611504225d61291365ab6025dbd426e2d0 moves the enum class `BumpFeeResult` into the global scope.\n\nI haven't implemented the proposed API change (https://github.com/bitcoin/bitcoin/pull/9681#discussion_r102848152) which maybe could be a follow up. I'n n",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-283613919,283613919,
jonasschnelli,2017-03-03T15:26:57Z,"Needed rebase (#8775).\nSquashed down to three relevant commits.",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-283983349,283983349,
ryanofsky,2017-03-03T15:48:45Z,"utACK 4ce1d6fb995bc30551571fe3621f185ea66eae7f\n\nComparing against previous a9c25b611504225d61291365ab6025dbd426e2d0, there were no changes except for some whitespace and a renamed local iterator variable.",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-283989381,283989381,
jonasschnelli,2017-03-03T15:50:07Z,"> [...] renamed local iterator variable.\n\nHad to change this to respect the `-Wshadow ` (#9828) change",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-283989760,283989760,
ryanofsky,2017-03-09T14:32:33Z,"It would be really nice to have this merged soon. This PR is blocking the bumpfee GUI PR #9697, which is blocking the RBF checkbox PR #9592, which is blocking the RBF RPC PR #9672, and possibly the `-walletrbf` default PR #9527. It would be great to start clearing this backlog.\n\nI guess maybe this needs another reviewer? It also needs a rebase to avoid trivial conflicts with #9853 and #9643.",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-285366958,285366958,
jonasschnelli,2017-03-10T07:51:40Z,"Rebased (carefully).\nAdded @ryanofsky's https://github.com/ryanofsky/bitcoin/commit/731ca5c652d42806e82892695f4e43082c9d6a20",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-285601666,285601666,
jonasschnelli,2017-03-16T13:37:51Z,Fixed @ryanofsky findings and squashed into a single commit.,https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-287058863,287058863,
jonasschnelli,2017-03-27T13:43:19Z,"Addressed @ryanofsky and @jnewbery points.\nHopefully soon ready for merge.",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-289457048,289457048,
ryanofsky,2017-03-27T20:02:43Z,"utACK ccbdb2ceadade6059d7c375592f01db7feda05f6. The three new commits, as well as the main commit 1d8529bf3c279e8e2128425cec12c2b8263a5e54 (previously ACKed) all look good.",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-289568639,289568639,
jonasschnelli,2017-03-28T07:09:43Z,Thanks @JeremyRubin for the review. Fixed the relevant points.,https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-289683061,289683061,
jonasschnelli,2017-03-28T15:43:02Z,"Amend-changed the last commit to remove the redundant `vErrors.clear()`.\nAdded a check for `currentResult == BumpFeeResult::OK` during commit.",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-289812422,289812422,
jonasschnelli,2017-03-30T07:28:52Z,"Added a commit that addresses @TheBlueMatt's points.\n- Changed `CFeeBumper`'s interface. It has now a `signTransaction` method instead of the – indeed strange – `getBumpedTxRef()`.\n- Made use of `std::move` for the txIn.\n- Added some comments",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-290325978,290325978,
jonasschnelli,2017-04-02T08:13:48Z,Rebased (trivial) after #9424,https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-290971853,290971853,
ryanofsky,2017-04-07T13:37:34Z,"utACK 5f59d3ecb7f1b63579e7f07fc520459cdf119c81, confirmed first 8 commits (previously acked as 99070569662dde84a4f4b1d38cd53762063f53d2) did not change in the rebase, other than the log category fix. New 9th commit also looks fine.\n\nI think it would be good to merge this because it is a burden to maintain separately and keep reviewing. It's been rebased many times and is blocking other prs.",https://github.com/bitcoin/bitcoin/pull/9681#issuecomment-292538273,292538273,
luke-jr,2017-02-03T20:09:30Z,Is there some reason not to use exceptions?,https://github.com/bitcoin/bitcoin/pull/9681#discussion_r99413385,99413385,src/wallet/wallet.h
jonasschnelli,2017-02-03T20:12:01Z,I though about using exceptions but came to the conclusion that a simple result state enum will (probably) allow more flexibility for further optimisations. But no strong opinion.,https://github.com/bitcoin/bitcoin/pull/9681#discussion_r99413798,99413798,src/wallet/wallet.h
