jonasschnelli,2017-07-19T08:15:07Z,"Concept ACK.\nCan you add a tool test for that?",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-316307749,316307749,
laanwj,2017-07-20T08:31:04Z,"> Can you add a tool test for that?\n\nA simple tool-test like -tx's wont work here as it requires a running bitcoind.\nBetter to wait for bitcoin-cli testing infrastructure to be in place I guess (#10798)?",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-316634879,316634879,
achow101,2017-08-15T21:39:03Z,rebased,https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-322597386,322597386,
jnewbery,2017-08-15T22:05:43Z,"bad rebase:\n\n```\nbitcoin-cli.cpp: In function ‘int CommandLineRPC(int, char**)’:\nbitcoin-cli.cpp:393:41: error: ‘GetBoolArg’ was not declared in this scope\n         if (GetBoolArg(""-getinfo"", false)) {\n                                         ^\n```\n\n#10798 is now rebased and ready for merge. It should be fairly straightforward to rebase this on top of that to add a functional tes",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-322602965,322602965,
jnewbery,2017-08-23T18:32:43Z,"Test here if you want it:  https://github.com/jnewbery/bitcoin/tree/pr10871_test\n\nBuilds on top of #10798. Test currently fails because the output for `bitcoin-cli getinfo` and `bitcoin-cli -getinfo` is different in `keypoolsize` and `unlocked_until`. See https://github.com/bitcoin/bitcoin/pull/8843#discussion_r127599074 for information about `keypoolsize` discrepancy.",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-324423353,324423353,
TheBlueMatt,2017-08-23T18:59:34Z,"I think the docs should at least mention something about atomicity. Every other API to Bitcoin Core is atomic, so it feels very strange to add a new one which is not.",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-324431201,324431201,
laanwj,2017-08-23T19:26:23Z,"> I think the docs should at least mention something about atomicity. Every other API to Bitcoin Core is atomic, so it feels very strange to add a new one which is not.\n\nI know you don't like this particular changej, but this is reaching FUD levels here, what *exactly* are you concerned about happening here? `-getinfo` pulls the following information:\n```\ngetnetworkinfo:\n""version""\n""pro",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-324437840,324437840,
TheBlueMatt,2017-08-24T16:38:16Z,"My only real atomicity concern is between blocks and balance - ie that you may call getinfo, see a balance and assume that it is current as of a given block height. It may be of lesser concern in just bitcoin-cli, as its not intended to be used in scripts, hence my note that I'd be ok with just documenting this behavior, though I could still see someone fucking it up in some way.",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-324689680,324689680,
laanwj,2017-08-24T16:47:32Z,"> My only real atomicity concern is between blocks and balance - ie that you may call getinfo, see a balance and assume that it is current as of a given block height.\n\nYes, that's a valid concern. Also outside this PR - there is currently no way to query up to which height the wallet has processed. Especially when the wallet and node are decoupled further w/ threads or even processes. We shoul",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-324692066,324692066,
jnewbery,2017-08-24T17:17:03Z,"> there is currently no way to query up to which height the wallet has processed\n\nI believe that `getinfo` itself could be misleading here. `balance` could be for a different height than `blocks`.\n\nThere's been discussion of adding the wallet's best block to `getwalletinfo` on IRC: https://botbot.me/freenode/bitcoin-core-dev/2017-08-11/?msg=89723092&page=2 and I have a branch to do that, w",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-324699582,324699582,
jnewbery,2017-09-01T16:57:24Z,"Is this still being actively worked on? Next steps would be:\n\n- take the functional test in https://github.com/jnewbery/bitcoin/tree/pr10871_test\n- fix the discrepencies between `getinfo` and `-getinfo`\n- rebase",https://github.com/bitcoin/bitcoin/pull/10871#issuecomment-326632014,326632014,
