brunoerg,2021-06-26 13:07:28,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-868998620,868998620,
mjdietzx,2021-07-14 21:54:18,ACK c582546366496f25b452a516d7890389af3e0729,https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-880235236,880235236,
MarcoFalke,2021-07-15 18:19:54,Needs rebase,https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-880914797,880914797,
theStack,2021-07-15 20:21:43,"> Needs rebase\n\nDone. Took the new sub-test `test_replacement_relay_fee()` into account for the second commit.",https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-880988013,880988013,
theStack,2021-07-24 16:16:53,"@ShubhamPalriwala @sriramdvt: Thanks for your reviews! You are right, in total we only need two blocks to scan -- in the second commit one UTXO in MiniWallet to start with is enough (both sub-tests `test_no_inherited_signaling` and `test_replacement_relay_fee` consume one UTXO, but also create one, due to calls to `send_self_transfer`), in the latest commit, we have to increase it to two, however ",https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-886074550,886074550,
practicalswift,2021-07-24 20:17:33,Concept ACK,https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-886106589,886106589,
ShubhamPalriwala,2021-07-27 20:05:01,"tested and works fine on Ubuntu 21.04 https://github.com/bitcoin/bitcoin/commit/48e5b1f66f567b21ab6ce3ec1b58838ca04279ca\n\nHowever, I agree with @josibake here:\n> Initially, I was confused by these parameters and noted that the test would fail if I picked a `start` less than 70, but would run for starts greater than 76. I dug through the comments and found the explanation on a previous PR, bu",https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-887798303,887798303,
theStack,2021-07-27 21:27:29,"Force-pushed with changes suggested by josibake (https://github.com/bitcoin/bitcoin/pull/22330#discussion_r676542687, https://github.com/bitcoin/bitcoin/pull/22330#discussion_r676540905). Thanks for the valuable reviews so far :)",https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-887846682,887846682,
DrahtBot,2021-07-28 12:18:42,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-888262854,888262854,
josibake,2021-07-28 14:49:17,"ACK https://github.com/bitcoin/bitcoin/pull/22330/commits/c1c0768b619ab463a00052d0a584fba191eb02a9\n\nthanks for adding the comment! it will make it much easier for others to followup and refactor the remaining tests to use miniwallet",https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-888373257,888373257,
theStack,2021-07-28 16:18:29,"Force-pushed with simplification suggestions by MarcoFalke (https://github.com/bitcoin/bitcoin/pull/22330#discussion_r678388776, https://github.com/bitcoin/bitcoin/pull/22330#discussion_r678389619) in the last commit.",https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-888441959,888441959,
MarcoFalke,2021-07-30 11:55:55,"re-ACK aa02c64540cd77199c2834549786b9bc91fd4bc9 🌯\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK aa02c64540cd77199c2834549786b9bc91fd4bc9 🌯\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjpsAwAqmy0sSSxypNFh60782o9jMhgNWj8IOLk5Ba1qVoM4aYg",https://github.com/bitcoin/bitcoin/pull/22330#issuecomment-889842569,889842569,
ShubhamPalriwala,2021-07-21 17:36:28,"Previously,\nWe were scanning block 76 for `test_no_inherited_signaling(self)` and block 77 for `test_replacement_relay_fee(self)`\n\nHowever in the PR,\nWe are scanning blocks 76,77, and 78.\n\nBlock 78 is not required to be scanned here and seems unnecesary, hence, we can rather have this as `self.wallet.scan_blocks(start=76, num=2)`",https://github.com/bitcoin/bitcoin/pull/22330#discussion_r674195638,674195638,test/functional/feature_rbf.py
theStack,2021-07-24 16:11:37,"Thanks, done.",https://github.com/bitcoin/bitcoin/pull/22330#discussion_r676016815,676016815,test/functional/feature_rbf.py
josibake,2021-07-26 12:03:05,"I'm not not sure why this call to `self.sync_all()` is here. Looks like you removed it on line 137 and it's also not used after calling `sendrawtransaction` on line 155. Since the miniwallet is attached to node 0 and its the only once we are referencing in the test, it seems unnecessary.\n\nI deleted line 141 while testing, ran the test a few times and every run passed. I'd suggest removing it.",https://github.com/bitcoin/bitcoin/pull/22330#discussion_r676540905,676540905,test/functional/feature_rbf.py
josibake,2021-07-26 12:05:55,"Initially, I was confused by these parameters and noted that the test would fail if I picked a `start` less than 70, but would run for starts greater than 76. I dug through the comments and found the explanation on a previous PR, but considering this test is meant to be a proof of concept to motivate re-writing all the tests to use miniwallet, it might be worth adding a small comment explaining wh",https://github.com/bitcoin/bitcoin/pull/22330#discussion_r676542687,676542687,test/functional/feature_rbf.py
theStack,2021-07-27 21:21:14,"Thanks, excellent find! Removed the sync_all() call in the latest force-push.",https://github.com/bitcoin/bitcoin/pull/22330#discussion_r677809258,677809258,test/functional/feature_rbf.py
