DrahtBot,2020-01-14 22:27:29,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17786](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17786.html) (refactor: Nuke policy/fees->mempool circula",https://github.com/bitcoin/bitcoin/pull/17925#issuecomment-574403928,574403928,
sdaftuar,2020-01-16 15:32:36,"I don't know what's up with the appveyor build but I think this code is correct, it passes all tests for me locally.  \n\nAs a sanity check, I verified that this code does give a speedup in a simple scenario where it would be expected to improve things: create a transaction with 2000 outputs that is confirmed in a block; then spend each of those outputs in a separate transaction in the mempool; ",https://github.com/bitcoin/bitcoin/pull/17925#issuecomment-575206318,575206318,
hebasto,2020-01-28 19:29:13,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/17925#issuecomment-579414760,579414760,
hebasto,2020-01-29 08:14:02,"@JeremyRubin \n> @sdaftuar and I spent like at least an hour trying to come up with a better semantic name than the predecessor to visited, and decided that visited was sufficiently semantic.\n\nGood to know it. Let @ajtowns and me join your discussion ;)\n\n> I don't care about the names that much though, other than it causes negligible more rebase work for me -- @ajtowns will refactor some ",https://github.com/bitcoin/bitcoin/pull/17925#issuecomment-579643248,579643248,
JeremyRubin,2020-01-29 09:06:20,"Apologies, that was an offline discussion!\n\nfirst_seen or FirstSeen is no good for this use case. If you negate visited then you impose that callers of visited has to check the negation of the call or to nest the code a level deeper inside an if, which adds more cognitive overhead IMO. Most of the code that I've written uses an `if (visited(it)) continue;` guard to check the next element, this",https://github.com/bitcoin/bitcoin/pull/17925#issuecomment-579660932,579660932,
adamjonas,2020-01-29 20:33:18,"Just to summarize for those looking to review - as of bd5a026 there are 3 ACKs (@sdaftuar, @ariard, and @hebasto) and one ""looks good"" from @ajtowns with no NACKs or any show-stopping concerns raised.\n\n- In review, there have been some style nits and naming convention disagreements along with a suggested follow on [PR](https://github.com/bitcoin/bitcoin/pull/18017) from @ajtowns which uses cla",https://github.com/bitcoin/bitcoin/pull/17925#issuecomment-579946380,579946380,
ajtowns,2020-01-30 02:12:15,ACK bd5a02692853f7240a4fdc593d7d0123d7916e45 (code review),https://github.com/bitcoin/bitcoin/pull/17925#issuecomment-580052200,580052200,
sdaftuar,2020-01-14 21:40:24,I don't see initializations for these variables anywhere?,https://github.com/bitcoin/bitcoin/pull/17925#discussion_r366586660,366586660,src/txmempool.h
sdaftuar,2020-01-14 21:52:02,"A bit confusing to have this comment (about a function) right before a class definition, I'm guessing it is leftover from something else (or should be moved a few lines down). \n\nActually I think it'd make sense to explain here a little bit about what these epochs are and why/how to use them?  (Also, as this would be the first introduction of epochs in the code, it'd be helpful for reviewers of",https://github.com/bitcoin/bitcoin/pull/17925#discussion_r366591661,366591661,src/txmempool.h
JeremyRubin,2020-01-15 03:31:01,great comment; rewrote it slightly to a format I think is more clear & also to emphasize that replacement with epochs is ongoing work :),https://github.com/bitcoin/bitcoin/pull/17925#discussion_r366682083,366682083,src/txmempool.h
ajtowns,2020-01-23 03:06:51,"I think this would be cleaner with the 'epoch' concept split out. I'm thinking:\n\n```c++\nclass Epoch {\npublic:\n    uint64_t m_epoch;\n    bool m_guarded;\n\n    Epoch() : m_epoch{0}, m_guarded{false} {}\n    Epoch(const Epoch&) = delete; // no copy constructor\n    Epoch& operator=(const Epoch&) = delete; // not assignable\n\n    class SCOPED_LOCKABLE Guard {\n        Epoch& m_epo",https://github.com/bitcoin/bitcoin/pull/17925#discussion_r369914044,369914044,src/txmempool.h
ajtowns,2020-01-23 03:11:07,This function doesn't seem to be needed yet; suggest deferring it until it is.,https://github.com/bitcoin/bitcoin/pull/17925#discussion_r369914759,369914759,src/txmempool.h
ajtowns,2020-01-23 03:15:24,"I think:\n\n```c++\nbool visited(txiter it) const {\n    assert(m_has_epoch_guard);\n    bool visited = it->m_epoch == m_epoch; // only visits this epoch count\n    if (!visited) it->m_epoch = m_epoch;\n    return visited;\n}\n```\n\nwould be clearer. (Also, this could be `const txiter it` since you're only changing what the iter points at)",https://github.com/bitcoin/bitcoin/pull/17925#discussion_r369915441,369915441,src/txmempool.h
JeremyRubin,2020-01-24 00:05:37,"Hmm... I think that you're right that this code is somehow better, but TBH I don't really understand how the clang lock analyzing stuff works & don't know if I could personally maintain this code... Is there anything better to look at than http://releases.llvm.org/3.5.0/tools/clang/docs/ThreadSafetyAnalysis.html on how to understand this clang extension?\n\nAny objection to this being a follow o",https://github.com/bitcoin/bitcoin/pull/17925#discussion_r370418775,370418775,src/txmempool.h
JeremyRubin,2020-01-24 00:09:38,"See above for note on future recursive locking -- given that this is a future concern, I agree it could be postponed, but I like that the current version of the code wouldn't have to change if modified.\n\nIn your version it's also not clear that if `it->m_epoch != m_epoch`, that `!(it->m_epoch > m_epoch)`, which violates the contract that `it->m_epoch` should be monotonic.\n\nIt's easier IMO ",https://github.com/bitcoin/bitcoin/pull/17925#discussion_r370419851,370419851,src/txmempool.h
JeremyRubin,2020-01-24 00:19:04,"Correct; it's not needed yet. I'm indifferent on if it stays or goes. I figured it's better for it to live in the same commit as the introduction of it's non-optioned version, but unused functions aren't great to introduce.\n\nGiven that:\n1) It will be introduced in later work, relatively soon\n2) There's already an ack for this specific revision -- meaning both that this function has already",https://github.com/bitcoin/bitcoin/pull/17925#discussion_r370422247,370422247,src/txmempool.h
ariard,2020-01-27 22:19:18,"2ccb7cc\n\nI think you considered it but why not m_entry_epoch, to avoid names collision for reviewers?",https://github.com/bitcoin/bitcoin/pull/17925#discussion_r371514906,371514906,src/txmempool.h
