Empact,2020-01-17 19:36:56,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-575765874,575765874,
kristapsk,2020-01-18 11:25:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-575890127,575890127,
sipa,2020-01-18 17:49:19,"Concept ACK, but I strongly disagree with the chosen policies about passwords. For example, a sufficiently long passphrase of chosen lowercase-only words can be extremely high in entropy, but would be classified as ""weak"" here. It'd would be highly unfortunate to discourage good practices.",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-575922580,575922580,
emilengler,2020-01-19 07:48:56,"@sipa \n> Concept ACK, but I strongly disagree with the chosen policies about passwords. For example, a sufficiently long passphrase of chosen lowercase-only words can be extremely high in entropy, but would be classified as ""weak"" here. It'd would be highly unfortunate to discourage good practices.\n\nThanks for the feedback. I will re-think the strength measure the next days",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-575976833,575976833,
jonasschnelli,2020-01-20 04:42:19,"~~Concept ACK...~~\n~~Expect bike-shedding for the actual strength-logic.~~\n\nThis actual solves #5278 (an issue from 2014).",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-576103580,576103580,
luke-jr,2020-01-27 16:03:58,"Agreed with @sipa\n\nThere are dedicated libraries for this purpose, so I'm not sure it can be reasonably simplified such that we want to roll our own crypto here...\n\nMaybe we should just link CrackLib?",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-578818804,578818804,
practicalswift,2020-01-27 18:00:38,"> Maybe we should just link CrackLib?\n\nLike many C code bases born in the 1990's CrackLib doesn't really live up to today's standards for secure or robust coding. See the ""assumed length of password"" discussions in the comments of [CrackLib's `fascist.c`(!)](https://github.com/cracklib/cracklib/blob/8e921bfbc9ea3f1bbd6695eefa5f81f1e878d069/src/lib/fascist.c) as a small example :)",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-578874117,578874117,
luke-jr,2020-01-27 18:15:09,"@practicalswift I don't see what discussions you're referring to (or any discussions at all at the link). In any case, the input is being provided by the user himself, so this isn't a real concern...?",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-578880745,578880745,
emilengler,2020-01-27 18:25:53,This topic needs discussion. I personally think we should only use a library with a permissive license + a very small one (only one file). I don't think it would be worth maintaining another subtree just for a small feature in the GUI,https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-578885435,578885435,
luke-jr,2020-01-27 20:03:42,"Dependencies shouldn't be bundled at all, just picked up by configure and linked to when available.\n\nBut yes, the LGPL impact on gitian builds might need discussion. I wonder if there are any alternatives to CrackLib.",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-578926992,578926992,
emilengler,2020-01-27 20:15:04,"@luke-jr There's a JS library called zxcvbn from Dropbox.\nThere is a C-port of it here: https://github.com/tsyrogit/zxcvbn-c\n\nIt's also MIT",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-578931739,578931739,
practicalswift,2020-01-27 21:24:16,"> @practicalswift I don't see what discussions you're referring to (or any discussions at all at the link). In any case, the input is being provided by the user himself, so this isn't a real concern...?\n\nSorry for my sloppy wording: I should have said ""reasoning about string length in [`fascist.c`](https://github.com/cracklib/cracklib/blob/8e921bfbc9ea3f1bbd6695eefa5f81f1e878d069/src/lib/fasci",https://github.com/bitcoin/bitcoin/pull/17950#issuecomment-578959860,578959860,
