DrahtBot,2019-08-22 14:11:21,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16411](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16411.html) (Signet support by kallewoof)\n* [#15934](ht",https://github.com/bitcoin/bitcoin/pull/16680#issuecomment-523923628,523923628,
jtimon,2019-08-29 12:14:31,Fixed @MarcoFalke 's nit and slightly improve documentation.,https://github.com/bitcoin/bitcoin/pull/16680#issuecomment-526157971,526157971,
Sjors,2019-08-29 14:15:52,"ACK dba00d2\n\nIt was fairly easy to cherry-pick these commits onto the signet PR (https://github.com/Sjors/bitcoin/commit/df1846c8ae97f28165c0d0b44c6cd7ae6b1fcbba & https://github.com/bitcoin/bitcoin/commit/124ee3786802b19e81351808f3145ed4e80dc32c, cc @kallewoof). By dropping the `signet` lines from the QT commit, I indeed get a purple client.",https://github.com/bitcoin/bitcoin/pull/16680#issuecomment-526205303,526205303,
kallewoof,2019-08-29 14:25:35,Nice!,https://github.com/bitcoin/bitcoin/pull/16680#issuecomment-526210102,526210102,
jtimon,2019-08-30 18:27:18,"@Sjors sure, that's another way to test it, thanks.",https://github.com/bitcoin/bitcoin/pull/16680#issuecomment-526702644,526702644,
MarcoFalke,2019-09-07 07:55:48,"ACK 3bf9d8cac09fc88727ef2f2a2bea33b90b625e50\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 3bf9d8cac09fc88727ef2f2a2bea33b90b625e50\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhhSgv/d0tNdJAcYe5izbrwgb32bUYpXXLrk7KdCxauZoGCVKsPxbK+iGx5nh",https://github.com/bitcoin/bitcoin/pull/16680#issuecomment-529084210,529084210,
MarcoFalke,2019-08-25 16:16:59,"I don't think `testnet` is an allowed value\n\n```suggestion\n    gArgs.AddArg(""-chain=<chain>"", ""Use the chain <chain> (default: main). Allowed values: main, test, regtest"", ArgsManager::ALLOW_ANY, OptionsCategory::CHAINPARAMS);\n```\n\nAlternatively, you can use \n```cpp\nJoin({\n  CBaseChainParams::MAIN,\n  CBaseChainParams::TESTNET,\n  CBaseChainParams::REGTEST,\n}, "", "");",https://github.com/bitcoin/bitcoin/pull/16680#discussion_r317405270,317405270,src/chainparamsbase.cpp
MarcoFalke,2019-09-06 14:49:50,"in commit dba00d2b04c3bf0fd4d31cca662d262c459f2ebb:\n\nThis is dead code and I'd prefer if the ""default purple"" and ""custom chain"" concept were left for the testchains pull request. This is not required for signet and is only adding dead code.\n\nI am fine with the `titleAddText` change in this commit, though. So you can either remove the commit or strip it of the concept of a custom chain.",https://github.com/bitcoin/bitcoin/pull/16680#discussion_r321771633,321771633,src/qt/networkstyle.cpp
jtimon,2019-09-06 18:58:20,"I guess my idea was for signet to reuse this color, perhaps change the tittle from custom to signet if it comes first, and if not just reuse the custom name for all custom chains signet or not.\n\nEDIT: I mean, or if it's about the color, we can change to the signet one, I couldn't care less.\nOr I can separate it as you sasy, it shouldn't take long.",https://github.com/bitcoin/bitcoin/pull/16680#discussion_r321868888,321868888,src/qt/networkstyle.cpp
MarcoFalke,2019-09-06 19:37:15,Wouldn't that also require 2f5796504a5d984276931da974436a8a5d352f74?,https://github.com/bitcoin/bitcoin/pull/16680#discussion_r321881611,321881611,src/qt/networkstyle.cpp
jtimon,2019-09-06 20:17:31,hopefully fixed,https://github.com/bitcoin/bitcoin/pull/16680#discussion_r321894702,321894702,src/qt/networkstyle.cpp
