MarcoFalke,2020-05-03 14:26:30,Concept ACK b26f8a0bb9bc6bb1066291e6752b7e33bea89cf9,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-623118289,623118289,
brakmic,2020-05-03 14:57:06,Concept ACK b26f8a0bb9bc6bb1066291e6752b7e33bea89cf9,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-623122692,623122692,
practicalswift,2020-05-03 19:29:30,"Concept ACK\n\nVery nice initiative: this repetition has annoyed me :)",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-623167325,623167325,
DrahtBot,2020-05-03 23:06:13,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19015 (build: Enable some commonly enabled compiler diagnostics by practicalswift)\n\nIf you consider this pull request i",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-623198134,623198134,
fanquake,2020-05-05 07:35:23,"Concept ~0. Saving same verbosity is nice, but the downsides are now having a macro that obscures what's happening, and is applied inconsistently throughout configure; less than half of our `AX_CHECK_COMPILE_FLAG` calls are replaced with it.\n\nThis approach would also not work with the change currently proposed in #18882 (we'd end up with duplicate `-Wformat` flags). So let's decide how we want",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-623902841,623902841,
vasild,2020-05-11 09:22:14,Rebased.,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-626582922,626582922,
vasild,2020-05-13 12:32:36,Rebased.,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-627951321,627951321,
vasild,2020-05-21 08:15:25,Rebased.,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-631952743,631952743,
vasild,2020-05-28 20:00:55,Rebased.,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-635565061,635565061,
vasild,2020-06-04 10:49:26,Rebased.,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-638773819,638773819,
vasild,2020-06-04 19:26:39,Rebased.,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-639068404,639068404,
vasild,2020-06-08 19:32:54,Rebased.,https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-640837755,640837755,
vasild,2020-07-16 08:53:14,"Rebased due to conflicts.\n\n@fanquake, what's your take on this, now that https://github.com/bitcoin/bitcoin/pull/18882 has been merged?",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-659261343,659261343,
fanquake,2020-08-10 10:24:15,"> @fanquake, what's your take on this, now that #18882 has been merged?\n\nMy take is still the same as [my comment above](https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-623902841). I'm not convinced introducing an inconsistently used macro, to essentially save some line length, is a huge win. In general I prefer that we are explicit/verbose when it comes to anything build system rel",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-671276585,671276585,
DrahtBot,2020-08-18 04:36:41,"<!--cf906140f33d8803c4a75a2196329ecb-->\n🐙 This pull request conflicts with the target branch and [needs rebase](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#rebasing-changes).\n\n<sub>Want to unsubscribe from rebase notifications on this pull request? Just convert this pull request to a ""draft"".</sub>",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-675244012,675244012,
vasild,2020-08-18 07:03:45,"Closing this because it needs frequent rebasing and it is not moving anywhere.\n\nIt has 4 ""Concept ACK"" and 1 ""Concept ~0"".\n\nThe point of this PR is to save repetitions, not line length. The introduced macro is not used everywhere (to replace `AX_CHECK_COMPILE_FLAG`), but on the places where it is used the usage is consistent.\n\nIf there is interest in this, I would be happy to reopen an",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-675296526,675296526,
hebasto,2020-08-18 07:11:58,"I tend to agree with @fanquake:\n> In general I prefer that we are explicit/verbose when it comes to anything build system related.\n\n",https://github.com/bitcoin/bitcoin/pull/18857#issuecomment-675300547,675300547,
promag,2020-05-03 23:23:21,Could also define `SET_FLAG_IF_AVAILABLE` and use throughout.,https://github.com/bitcoin/bitcoin/pull/18857#discussion_r419174093,419174093,configure.ac
vasild,2020-05-04 06:10:29,"That would be a little bit less straight forward. While such code would definitely benefit from it:\n```\nAX_CHECK_COMPILE_FLAG([-msse4.2],[[SSE42_CXXFLAGS=""-msse4.2""]],,[[$CXXFLAG_WERROR]])\n```\nand become:\n```\nSET_FLAG_IF_AVAILABLE([SSE42_CXXFLAGS], [-msse4.2])\n```\nthere are other usages where the code calls `AC_MSG_ERROR()` if the flag is not available or does not compile with an a",https://github.com/bitcoin/bitcoin/pull/18857#discussion_r419227882,419227882,configure.ac
promag,2020-05-05 00:15:27,Yeah didn't check if all follow the same pattern. Separate PR is fine.,https://github.com/bitcoin/bitcoin/pull/18857#discussion_r419800958,419800958,configure.ac
