jonasschnelli,2017-06-08T06:23:41Z,utACK c9d5b100209988ae2ffe3339c8b30dea28449ac1,https://github.com/bitcoin/bitcoin/pull/10550#issuecomment-307010473,307010473,
laanwj,2017-06-08T07:20:46Z,"This makes a lot of sense, the use of API here has always bothered me but I wasn't sure how to fix it. Seems a good stopgap until we need #9306.\nACK (+ verified that `gettxoutsetinfo` fields that depend on this iteration display the same with and without this patch) apart from nit.",https://github.com/bitcoin/bitcoin/pull/10550#issuecomment-307021098,307021098,
sipa,2017-06-07T17:40:40Z,CCC?,https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120695263,120695263,src/coins.h
ryanofsky,2017-06-07T20:22:25Z,Fixed in fe76b30c838a4de4afb8382c4f11948d91536d22,https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120734219,120734219,src/coins.h
laanwj,2017-06-08T07:20:34Z,"This 'override' is causing tons of warnings here (for every file that includes coins.h).\n```\n/home/orion/projects/bitcoin/bitcoin/src/coins.h:210:10: warning: 'GetCoin' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]\n    bool GetCoin(const COutPoint &outpoint, Coin &coin) const;\n```\nSome compilers (clang5, in this case) demand that a whole class",https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120815508,120815508,src/coins.h
paveljanik,2017-06-08T10:06:04Z,Coins View DB vs coins db view?,https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120847938,120847938,src/validation.h
ryanofsky,2017-06-08T11:44:06Z,"> Coins View DB vs coins db view?\n\nAre you suggesting to rename the variable? If so I would slightly prefer not to, because this is a preexisting variable which this PR is just making public.",https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120866108,120866108,src/validation.h
ryanofsky,2017-06-08T11:47:09Z,Removed in c2a7640d2ac5e6b1c8a238cfffa2b6f86fc9e490.,https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120866613,120866613,src/coins.h
paveljanik,2017-06-08T11:52:42Z,Agreed. Thanks for clarification.,https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120867519,120867519,src/validation.h
ryanofsky,2017-06-08T13:54:49Z,Added back overrides in a51ff25b6ea93ecb3dccbd37ca3a11c9d8fc0693,https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120894107,120894107,src/coins.h
laanwj,2017-06-08T18:36:53Z,"Thanks! Though I'm still getting one warning after this:\n```\nIn file included from /home/.../bitcoin/src/rpc/rawtransaction.cpp:8:\n/home/.../bitcoin/src/coins.h:214:10: warning: 'BatchWrite' overrides a member function but is not marked 'override' [-Winconsistent-missing-override]\n    bool BatchWrite(CCoinsMap &mapCoins, const uint256 &hashBlock);\n         ^\n/home/.../bitcoin/src/coins",https://github.com/bitcoin/bitcoin/pull/10550#discussion_r120966381,120966381,src/coins.h
ryanofsky,2017-06-08T21:13:43Z,Fixed 36a14a9bceeafd7f1565c10579f698ec135d8bc6,https://github.com/bitcoin/bitcoin/pull/10550#discussion_r121000429,121000429,src/coins.h
