practicalswift,2020-12-31 15:58:39,"ACK 8b4e84dbcd2a08e8a6e658d7aa684705b4f0d974\n\n> Happy new year! 🍾\n\nHappy new year @theStack!",https://github.com/bitcoin/bitcoin/pull/20817#issuecomment-752994103,752994103,
theStack,2021-01-01 22:57:12,"Added a commit to ignore the gitian keys file for linting, as [suggested by hebasto](https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550763409), and updated the PR description accordingly.",https://github.com/bitcoin/bitcoin/pull/20817#issuecomment-753400648,753400648,
DrahtBot,2021-01-02 02:03:56,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20817#issuecomment-753417119,753417119,
theStack,2021-01-02 04:12:05,"@hebasto: Thanks for testing! I wasn't aware that I used already codespell 2.0.0 (recently released in 23 Nov 2020), which is obviously more aware of various terms like e.g. `objext` as Makefile term and `copyable` as C++ term (see their commit https://github.com/codespell-project/codespell/commit/45b67b427489910b0ef5e4566c9b3989be3f0f33 which fixed this).\nCould either bump the codespell version",https://github.com/bitcoin/bitcoin/pull/20817#issuecomment-753428669,753428669,
hebasto,2021-01-02 06:21:08,"> Could either bump the codespell version from 1.17.1 to 2.0.0 in an additional (first) commit or simply restore the removed exceptions for `objext`, `copyable`, `keyserver` (and add `dedup`) from the false positives wordlist change.\n\nI think the former is fine. The only concern is about https://github.com/codespell-project/codespell/issues/1774.",https://github.com/bitcoin/bitcoin/pull/20817#issuecomment-753438255,753438255,
theStack,2021-01-02 18:11:45,"Force-pushed, addressed @hebasto's suggestions of keeping the ignore-list in order (https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550874221) and removing the ""keypair"" exception (https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550874370).",https://github.com/bitcoin/bitcoin/pull/20817#issuecomment-753510745,753510745,
hebasto,2021-01-01 12:21:08,Is ignoring the `contrib/gitian-keys/keys.txt` file a more reliable and future-proof solution?,https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550763409,550763409,test/lint/lint-spelling.ignore-words.txt
theStack,2021-01-01 19:44:12,"Agreed that it would be better to exclude files from the spelling linter that merely consists of names. Maybe a follow-up PR would be appropriate here, where not only the gitian keys file, but all other candidates are thoroughly identified and excluded?",https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550799962,550799962,test/lint/lint-spelling.ignore-words.txt
hebasto,2021-01-01 20:10:10,"Why a separate pr for a one-line change?\n\n```diff\n--- a/test/lint/lint-spelling.sh\n+++ b/test/lint/lint-spelling.sh\n@@ -15,6 +15,6 @@ if ! command -v codespell > /dev/null; then\n fi\n \n IGNORE_WORDS_FILE=test/lint/lint-spelling.ignore-words.txt\n-if ! codespell --check-filenames --disable-colors --quiet-level=7 --ignore-words=${IGNORE_WORDS_FILE} $(git ls-files -- "":(exclude)build-",https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550802171,550802171,test/lint/lint-spelling.ignore-words.txt
theStack,2021-01-01 22:47:49,"I think this does strictly speaking more than the PR title suggests, but OTOH I don't mind adding it. (Though, for this specific case, considering jonatacks high involvement and activity in the project, it's quite likely that his last name will appear in some other file (e.g. in doc/) and it will have to end up in the spelling linter ignorelist again :))\n\nAnyways, added another commit. If it c",https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550815967,550815967,test/lint/lint-spelling.ignore-words.txt
hebasto,2021-01-02 11:50:56,"nit: The sorting mode of the whole file should be lexicographical or ""natural"" (i.e., as reported by the linter, that is lexicographical for containing file paths), but not a mix of both.",https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550874221,550874221,test/lint/lint-spelling.ignore-words.txt
hebasto,2021-01-02 11:53:11,"nit: Maybe leave it for #20762?\ns/Keypair/Key pair/ seems reasonable in https://github.com/bitcoin/bitcoin/blob/ae8f79713543d3db24a886cc27340b1570c2657d/src/bench/verify_script.cpp#L27",https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550874370,550874370,test/lint/lint-spelling.ignore-words.txt
theStack,2021-01-02 18:09:53,"Thanks, I decided for the lexicographical order as I think it's easier to read and maintain. Done.",https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550906142,550906142,test/lint/lint-spelling.ignore-words.txt
theStack,2021-01-02 18:10:10,"Agreed, done.",https://github.com/bitcoin/bitcoin/pull/20817#discussion_r550906149,550906149,test/lint/lint-spelling.ignore-words.txt
