jonasschnelli,2019-10-03 13:43:18,"utACK e1c60900d56cdc6a34da3e4556a759ce7185ce07\nhttps://bitcoin.jonasschnelli.ch/build/1244\n",https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-537951403,537951403,
fanquake,2019-10-04 10:17:04,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-538339644,538339644,
hebasto,2019-10-06 19:10:53,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-538778033,538778033,
dongcarl,2019-10-08 17:40:50,Addressed all comments.,https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-539623832,539623832,
MarcoFalke,2019-10-08 17:48:59,See also #17077 (slightly related),https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-539627050,539627050,
hebasto,2019-10-08 17:58:34,"> See also #17077 (slightly related)\n\nYes. The question (#17077) arose while reviewing this PR ;)",https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-539630855,539630855,
dongcarl,2019-10-08 18:01:04,"I know I'm kinda asking for it because of naming of the PR, but could we resolve #17077 in another PR? :grimacing: ",https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-539631911,539631911,
DrahtBot,2019-10-09 05:10:34,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit e173d587e1c2391f774d08f28b7337cbe4ffcbe5 (master):\n * `df9f8a91097969f43aaf0c6f79823e28...` [bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz](https://drahtbot.space/gitian/bitcoin/bitcoin/e173d587e1c2391f774d08f28b7337cbe4ffcbe5/bitcoin-0.19.99-aarch64-linux-gnu-debug.tar.gz)\n * `ef47b9b3a4fbb6cfe503c20bcb59b5e0...` [bitcoin-0.19.9,https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-539833304,539833304,
laanwj,2019-10-09 07:36:13,"I think that can very well be addressed separately.\nIt's not good to have a PR that keeps increasing in scope.\n\nACK 9d1f971c7554bd5eb80792a1b9a692e0145ed516",https://github.com/bitcoin/bitcoin/pull/17029#issuecomment-539878386,539878386,
MarcoFalke,2019-10-07 16:55:46,"in commit 503a067f105cbfd249fd852a66569799e980f123:\n\nwhy?\n\nthe doc readme has a ton of internal links, which are all dead (obviously) when shipped in the zip",https://github.com/bitcoin/bitcoin/pull/17029#discussion_r332128596,332128596,contrib/gitian-descriptors/gitian-win.yml
dongcarl,2019-10-07 18:46:51,Should that be removed from the `gitian-linux.yml` as well?,https://github.com/bitcoin/bitcoin/pull/17029#discussion_r332178612,332178612,contrib/gitian-descriptors/gitian-win.yml
MarcoFalke,2019-10-07 19:02:45,"This has been added in 8550f1fb28292a081aab3f49ba2fb561710c4572 by @hebasto as a fix for #8160. \n\nThough, I think that instead of ./doc/README.md, it should say ./README.md (at the root)",https://github.com/bitcoin/bitcoin/pull/17029#discussion_r332185711,332185711,contrib/gitian-descriptors/gitian-win.yml
dongcarl,2019-10-07 19:09:06,"Very true, ~~will fix for both.~~ fixed in ee69d9366cdf6387915ba8ae1e0bf23ae16b5009.",https://github.com/bitcoin/bitcoin/pull/17029#discussion_r332188089,332188089,contrib/gitian-descriptors/gitian-win.yml
laanwj,2019-10-08 08:34:45,"I agree that the current README's are pretty much completely useless to package with a binary distribution (as they're directed at developers and contributors, not users). I don't think #8160 ever really was solved.\n\nNote that for Windows specifically there is `doc/README_windows.txt` as user documentation meant to be copied to the distributions as `readme.txt` (`.md` files are inconvenient to",https://github.com/bitcoin/bitcoin/pull/17029#discussion_r332393033,332393033,contrib/gitian-descriptors/gitian-win.yml
dongcarl,2019-10-08 15:17:48,"@laanwj should I do\n```\ncp ../doc/README_windows.txt ${DISTNAME}/readme.txt\n```\ninstead?",https://github.com/bitcoin/bitcoin/pull/17029#discussion_r332574042,332574042,contrib/gitian-descriptors/gitian-win.yml
laanwj,2019-10-08 17:30:12,"yes, that's what i'd suggest, it's the most appropriate file for this",https://github.com/bitcoin/bitcoin/pull/17029#discussion_r332638632,332638632,contrib/gitian-descriptors/gitian-win.yml
MarcoFalke,2019-10-09 20:27:24,"Any thoughts on removing this?\n\n```diff\ndiff --git a/contrib/gitian-descriptors/gitian-win.yml b/contrib/gitian-descriptors/gitian-win.yml\nindex d5f2c1ad35..2d613fca9d 100644\n--- a/contrib/gitian-descriptors/gitian-win.yml\n+++ b/contrib/gitian-descriptors/gitian-win.yml\n@@ -153,10 +153,6 @@ script: |\n     make ${MAKEOPTS} -C src check-security\n     make deploy\n     make install",https://github.com/bitcoin/bitcoin/pull/17029#discussion_r333216722,333216722,contrib/gitian-descriptors/gitian-win.yml
