sipa,2020-01-07 13:31:05,So this code has been wrong for 7 years? Why do we only notice the effect now?,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571586468,571586468,
fanquake,2020-01-07 13:32:53,"> So this code has been wrong for 7 years? Why do we only notice the effect now?\n\nIt’s likely this issue only started occurring with the introduction of APFS, which is quite recent.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571587229,571587229,
kallewoof,2020-01-07 13:33:28,"~~@sipa I suspect the OS eventually reclaims pre-allocated space, but it seems block files are not suffering from this kind of issue, so I'm honestly not sure. The docs clearly indicate we were using it wrong, though.~~ (Edit: the issue is a bit more convoluted; see https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-573504904)\n\nOld edit:\n> It’s likely this issue only started occurrin",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571587438,571587438,
kallewoof,2020-01-07 13:43:17,"On my machine (APFS encrypted volume), I was seeing rev00002.dat hitting 20 MB around block 135k. After this patch (running up to block 191106, then shutting down) I see\n```Bash\n$ du -ch *.dat\n128M	blk00000.dat\n128M	blk00001.dat\n128M	blk00002.dat\n128M	blk00003.dat\n128M	blk00004.dat\n128M	blk00005.dat\n128M	blk00006.dat\n128M	blk00007.dat\n128M	blk00008.dat\n128M	blk00009.dat\n1",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571591432,571591432,
DrahtBot,2020-01-07 13:54:10,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571595731,571595731,
kallewoof,2020-01-07 16:11:19,Enlightening read: https://www.mail-archive.com/filesystem-dev@lists.apple.com/msg00226.html,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571654678,571654678,
IPGlider,2020-01-07 19:03:58,Tested on MacOS 10.15.2 on an APFS volume and the problem disappears. Also tested on a mounted HFS+ disk volume and the problem disappears.,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571725182,571725182,
fanquake,2020-01-08 02:45:32,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-571867237,571867237,
eriknylund,2020-01-09 20:18:38,"I ran this on machine 2 in the issue report and can confirm that there is no blowup.\n\n- MacBook Pro (15-inch, 2018)\n- 2,6 GHz 6-Core Intel Core i7\n- 32 GB 2400 MHz DDR4\n- macOS Catalina 10.15.2 (upgraded from Mojave)\n\nTested on an APFS unencrypted disk image with 3 GB in size and let it run until the image was full:\n```\n$ ./bitcoind -datadir=/Volumes/APFS\n2020-01-09T19:43:17Z U",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-572737177,572737177,
eriknylund,2020-01-09 20:44:27,"I also built a Bitcoin-Qt.dmg and started a fresh download on machine 1 in the issue report, to verify that I can successfully complete the initial block download on the Mac mini with 480 GB of free disk space at the start. ETA 3 days.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-572746538,572746538,
fanquake,2020-01-10 05:06:14,"I've just finished a from scratch sync using this PR + 17892, on an macOS (APFS) machine. Data directory is the expected size. No longer seeing very large rev*.dat files, most are between 16 and 21mb.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-572875388,572875388,
eriknylund,2020-01-12 17:24:26,"> I also built a Bitcoin-Qt.dmg and started a fresh download on machine 1 in the issue report, to verify that I can successfully complete the initial block download on the Mac mini with 480 GB of free disk space at the start. ETA 3 days.\n\n> I've just finished a from scratch sync using this PR + 17892, on an macOS (APFS) machine. Data directory is the expected size. No longer seeing very large ",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-573437436,573437436,
eriknylund,2020-01-12 19:57:46,"Looking a bit more into the rev files I see what is most likely the truncation issue @kallewoof discovered in https://github.com/bitcoin/bitcoin/issues/17890\n```\nBitcoin % du -h blocks/rev00337.dat blocks/rev01037.dat blocks/rev01036.dat\n 23M	blocks/rev00337.dat\n 24M	blocks/rev01037.dat\n 27M	blocks/rev01036.dat\nBitcoin % ls -lh blocks/rev00337.dat blocks/rev01037.dat blocks/rev01036.da",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-573451085,573451085,
kallewoof,2020-01-13 04:28:16,"Thanks! Yeah, we will have to do a one time run-through of all the rev files to clean up the excess use, or we will end up with wasted space for everyone.. I'm honestly not sure why this isn't affecting other systems though. The finalize issue is not mac specific (only the over-preallocating issue is).",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-573503652,573503652,
kallewoof,2020-01-13 04:36:07,"This made me realize that this actually is a bug in the operating system. I couldn't explain why this didn't happen to earlier versions, but I believe I can now.\n\nThe bug is that ftruncate does not return pre-allocated disk space.\n\nBefore, we would over-preallocate and then immediately truncate back down to the expected size. This worked in pre-APFS land, but APFS has a bug which leaves th",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-573504904,573504904,
Empact,2020-01-13 20:35:52,Code review ACK https://github.com/bitcoin/bitcoin/pull/17887/commits/5de93dced1a2d10b21ce0afa3bfb293cf58071e9 also checked `man fcntl` locally,https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-573858010,573858010,
fanquake,2020-01-14 12:27:50,"@arvidn Any chance you could comment here, given you patched an [APFS related issue in libtorrent](https://github.com/arvidn/libtorrent/pull/2450) some time ago?",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-574151224,574151224,
arvidn,2020-01-14 13:17:02,"This patch changes the behavior of `AllocateFileRange()`, which is documented to:\n\n> this function tries to make a particular range of a file allocated (corresponding to disk space) it is advisory, and the range specified in the arguments will never contain live data\n\nIt doesn't seem like this patch correctly implements the documented behavior. It might fix an issue in how `AllocateFileRan",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-574168424,574168424,
kallewoof,2020-01-14 13:50:20,"Edit: nevermind, I see what you're saying, but I believe offset is already (supposed to be) equal to st_size, so I don't think it matters.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-574183171,574183171,
arvidn,2020-01-14 13:57:15,"> but I believe offset is already (supposed to be) equal to st_size\n\nRight, this patch makes that assumption. The windows implementation does not make this assumption, nor does the documentation state it will make this assumption.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-574185968,574185968,
kallewoof,2020-01-14 14:13:47,"I see what you mean. I don't think it matters in this case either way, but it's worth pointing out.",https://github.com/bitcoin/bitcoin/pull/17887#issuecomment-574192908,574192908,
