jonasschnelli,2019-10-09 06:31:12,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-539857047,539857047,
DrahtBot,2019-10-09 15:51:37,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16981](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16981.html) (Improve runtime performance of --reindex by",https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-540064226,540064226,
fjahr,2019-10-09 23:00:02,As the test got much larger than the initial commit and also fixes a separate issue #17019 it is now split into its own PR at #17091 ,https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-540242021,540242021,
luke-jr,2019-10-12 18:46:40,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-541351637,541351637,
laanwj,2019-11-02 11:31:24,"nit:\n```patch\ndiff --git a/doc/developer-notes.md b/doc/developer-notes.md\nindex 1a7ce91ca67d47903a3b97d45944fb2df6ea2fa1..08004778e3e13284bf1de95efd24a62202847bfc 100644\n--- a/doc/developer-notes.md\n+++ b/doc/developer-notes.md\n@@ -384,7 +384,7 @@ Threads\n \n - ThreadScriptCheck : Verifies block scripts.\n \n-- ThreadImport : Loads blocks from blk*.dat files or bootstrap.dat.\n+",https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-549035354,549035354,
fjahr,2019-11-05 15:50:27,"@laanwj good catch, added that.",https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-549882436,549882436,
MarcoFalke,2019-11-05 17:01:21,"ok, fine LGTM",https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-549913465,549913465,
laanwj,2019-11-05 18:24:54,ACK 104f7de5934f13b837fcf21f6d6b2559799eabe2,https://github.com/bitcoin/bitcoin/pull/17044#issuecomment-549954083,549954083,
mzumsande,2019-10-04 21:31:46,"loadblock, not loadpath",https://github.com/bitcoin/bitcoin/pull/17044#discussion_r331693555,331693555,test/functional/feature_loadblock.py
mzumsande,2019-10-04 21:32:16,"remove ""in""",https://github.com/bitcoin/bitcoin/pull/17044#discussion_r331693706,331693706,test/functional/feature_loadblock.py
MarcoFalke,2019-10-04 22:00:11,"\n\nCan use https://docs.python.org/3/reference/compound_stmts.html#with instead?\n\nAnd the writing it like this, should make the test shorter in line count. https://github.com/bitcoin/bitcoin/blob/7b701fef58f627956d597817a1f9422edd890cdc/test/functional/test_framework/util.py#L306",https://github.com/bitcoin/bitcoin/pull/17044#discussion_r331700422,331700422,test/functional/feature_loadblock.py
