theuni,2017-07-21T04:36:14Z,Thanks!,https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-316900395,316900395,
laanwj,2017-07-21T13:30:47Z,Just looking from the description seems an alternative take on #10884.,https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317001317,317001317,
MattyAB,2017-07-24T16:36:37Z,"Hmm, can't get this to work... Am I doing something wrong? \n\n[https://pastebin.com/2JWMgUBA](https://pastebin.com/2JWMgUBA)",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317479994,317479994,
brianmcmichael,2017-07-24T16:41:03Z,"Did you install the dependencies first?\nhttps://github.com/bitcoin/bitcoin/blob/master/doc/build-windows.md#cross-compilation\n\n```\nsudo apt-get install build-essential libtool autotools-dev automake pkg-config bsdmainutils curl\n```",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317481183,317481183,
MattyAB,2017-07-24T18:42:40Z,"Yep, I've done that: [https://pastebin.com/JLgPnPMw](https://pastebin.com/JLgPnPMw)",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317516837,317516837,
onomatopellan,2017-07-24T18:50:34Z,"@MattyAB I noticed you are compiling on /mnt/d/Documents/bitcoin/depends/.\nFor WSL is better compiling on a LxFS folder (/home/user/) since those folders really have linux-like behavior,",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317519126,317519126,
brianmcmichael,2017-07-24T18:51:12Z,"You are running an old version of the tools. Run the following commands:\n\n```\nsudo apt-get update\nsudo apt-get upgrade\n```\nAfter that, type `automake --version`\n\nYou want to see the following:\n\n```\nbmcmichael@DESKTOP-8AJB375:~/workbench$ automake --version\nautomake (GNU automake) 1.14.1\nCopyright (C) 2013 Free Software Foundation, Inc.\nLicense GPLv2+: GNU GPL version 2 ",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317519320,317519320,
brianmcmichael,2017-07-24T19:04:04Z,"Actually, my bad, it looks like you're using 1.15, which isn't a default in WSL's `trusty` version, so you're off the reservation. You must have some custom ppa? \n\nYou could try typing `ln -s automake-1.15 automake-1.14` to fool the compiler.",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317522943,317522943,
onomatopellan,2017-07-24T19:09:33Z,@brianmcmichael On latest Windows 10 (Creators Update) WSL by default installs Xenial. If Trusty is really needed then it's better to use something like https://github.com/RoliSoft/WSL-Distribution-Switcher in order to switch to the desired linux distribution.,https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317524432,317524432,
brianmcmichael,2017-07-24T19:17:02Z,"@onomatopellan Thanks, apparently my CU update left the WSL alone and I'm still on trusty. I'll try to get it updated and see if I can build on xenial. ",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317526374,317526374,
MattyAB,2017-07-24T19:17:29Z,"@brianmcmichael I wrestled with it to try get it to install automake 1.14, it just wasn't playing. I tried the `ln` command you suggested, it just gave the same error :(",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317526497,317526497,
MattyAB,2017-07-24T19:29:34Z,"Also did:\n\n`//sudo apt-get autoremove automake\n//sudo apt-get install automake=1.14`\n\nbut got:\n\n`E: Version ‘1.14’ for ‘automake’ was not found`",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317529427,317529427,
brianmcmichael,2017-07-24T19:31:53Z,"@MattyAB I'm updating to Xenial now. I think I have an idea of what's going wrong, but I want to confirm first. Give me a few hours.",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317530012,317530012,
MattyAB,2017-07-24T19:40:56Z,"@brianmcmichael Awesome, thank you.",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317532291,317532291,
brianmcmichael,2017-07-25T02:52:50Z,"Alright, so the existing windows build instructions only really work on `trusty`, and after the update I'm running into the chain of problems of the type starting at #8511. \n\nIt also looks like `xenial` has some issues that have been going on for a while https://github.com/bitcoin/bitcoin/pull/8787#issuecomment-248801038\n\nThis will take some untangling to figure out for `16.04`. What's int",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317613797,317613797,
MattyAB,2017-07-25T09:07:11Z,"Yep, tried that: \n\n`MattyAB@Horcrux:/mnt/d/Documents/bitcoin/depends$ sudo make HOST=x86_64-w64-mingw32 PATH=$(getconf PATH)\n[sudo] password for MattyAB:\nBuilding native_protobuf...\nmake[1]: Entering directory '/mnt/d/Documents/bitcoin/depends/work/build/x86_64-w64-mingw32/native_protobuf/2.6.1-8ed1124ca21/src'\nmake[2]: Entering directory '/mnt/d/Documents/bitcoin/depends/work/build/x8",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317676920,317676920,
brianmcmichael,2017-07-25T15:01:02Z,You shouldn't use `sudo` on the make commands. ,https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317766066,317766066,
MattyAB,2017-07-25T15:18:15Z,It doesn't work with `sudo` or without.,https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317772013,317772013,
laanwj,2017-07-26T06:14:04Z,Definitely don't add sudo before make! It is only required for `apt-get` and other system management commands.,https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-317958331,317958331,
brianmcmichael,2017-07-27T04:58:35Z,"At this point the guide should probably be updated to mention that these commands only work on `trusty` instances in WSL. I hadn't done a release upgrade since I first installed it so I was still running `14.04`. Since default WSL instances are being deployed from the Windows Store, even fresh installs of base Windows 10 from old media are getting `16.04` now.  I've started working on a solution f",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-318258703,318258703,
laanwj,2017-07-27T11:28:40Z,"windows cross-build on xenial has one critical issue still open, #8732 (might be they fixed the compiler for the stack-protector issue since, but I have no reports on that)",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-318335754,318335754,
MattyAB,2017-08-01T13:24:36Z,"For anyone's interest, I tried it on the pure Linux folder instead of my mount, and it worked. Don't know if this was the problem or not, but it's worth a try.",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-319368697,319368697,
brianmcmichael,2017-08-01T15:21:27Z,"I can make another PR mentioning that this needs to be done on the Linux folder instead of `mnt`, and also that currently only `trusty` is supported pending resolution of #8732 \n\nI myself ran into the issue in #8511 on the final `make` with `xenial`, but I haven't gotten around to looking at it yet.",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-319403544,319403544,
laanwj,2017-09-06T22:19:04Z,"Closing in favor of #11244, which adds PATH override for both 32 and 64 bit.",https://github.com/bitcoin/bitcoin/pull/10889#issuecomment-327627892,327627892,
laanwj,2017-08-22T07:35:11Z,Does it also interfere with the other `make` commands used to build/install bitcoin core itself?,https://github.com/bitcoin/bitcoin/pull/10889#discussion_r134404515,134404515,doc/build-windows.md
brianmcmichael,2017-08-22T13:29:46Z,"The `make` command worked successfully on WSL 14.04 using this command. It could potentially break things if people are relying on dependencies outside of `/bin:/usr/bin` path, but I didn't experience any issues building with only the required dependencies.",https://github.com/bitcoin/bitcoin/pull/10889#discussion_r134479838,134479838,doc/build-windows.md
laanwj,2017-08-22T15:12:53Z,"Yes, but I mean there's another `make` later in the document. Does that need this addition as well?",https://github.com/bitcoin/bitcoin/pull/10889#discussion_r134512036,134512036,doc/build-windows.md
brianmcmichael,2017-08-22T15:32:14Z,"Probably. I wasn't able to test the 32-bit version, so I didn't make the addition here, but I suspect that the command will be plagued by a similar issue.",https://github.com/bitcoin/bitcoin/pull/10889#discussion_r134517883,134517883,doc/build-windows.md
