practicalswift,2021-05-20 19:36:41,"Concept ACK\n\nExcellent work! :)",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-845420275,845420275,
adamjonas,2021-05-20 21:03:37,Concept ACK. Nice work!,https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-845475291,845475291,
jonatack,2021-05-21 09:21:41,Concept ACK. Saw a live demo of this and it seems to be very cool.,https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-845814113,845814113,
0xB10C,2021-05-24 07:13:21,"We'll cover this PR in the PR Review Club this Wednesday (May, 26th).\n\nhttps://bitcoincore.reviews/22006",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-846820444,846820444,
0xB10C,2021-05-24 14:28:02,I added an example (`log_raw_p2p_msgs.py`) showcasing and documenting some USDT and eBPF limitations. Tracing P2P messages was one of the motivations for USDT in https://github.com/bitcoin/bitcoin/pull/19866 as an potential alternative to https://github.com/bitcoin/bitcoin/pull/19509. Some P2P messages like `tx` and `block` can be larger than the maximum allocation size of 32kb in eBPF. This means,https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-847080691,847080691,
laanwj,2021-05-25 08:26:29,"Impressive work! Thanks for getting back to this.\n\n>  How to use these tracepoints under macOS?\n\nFWIW I think it's ok to keep this out of the scope of this PR. Can extend this later. Let's focus on Linux first.\n\n> Release builds with USDT support?\n\nSame for this. I think it's a no-brainier to have these probes in the release builds eventually, but no need to do so here. Mind that c",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-847665065,847665065,
jamesob,2021-05-29 03:43:12,Concept ACK - very cool. Will review soon.,https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-850762746,850762746,
0xB10C,2021-06-11 12:50:47,"I'm marking this as ready for review. Added a commit documenting the `systemtap` dependency for USDT and installation instructions for Debian-like and Fedora (however, didn't have a chance to test building and hooking into the tracepoints on these distros yet).\n\nThe macOS CI seems to [complain](https://github.com/bitcoin/bitcoin/pull/22006/checks?check_run_id=2781317934) about the macros in `t",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-859559004,859559004,
fanquake,2021-06-14 05:50:06,"> The macOS CI seems to complain about the macros in trace.h. Haven't figured out what the issue is here. Would appreciate it if someone running macOS could try and build bitcoind with this patch.\n\nThis should be solved by #22238.",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-860385374,860385374,
fanquake,2021-06-18 07:18:14,"@0xB10C if you rebase this now, the CI should be fixed.",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-863817528,863817528,
0xB10C,2021-06-18 08:48:46,@fanquake thank you! rebased.,https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-863873293,863873293,
theStack,2021-06-18 14:22:20,"Concept ACK. Very nice work, looking forward to reviewing and testing this in detail.",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-864075993,864075993,
jb55,2021-06-24 20:09:15,"Tested ACK 462a980ebc970da1da6f76af6db5d173cd9cf951, amazing work and great docs ",https://github.com/bitcoin/bitcoin/pull/22006#issuecomment-867919370,867919370,
