sidhujag,2019-11-20 20:46:05,concept ACK can we remove some fallbacks from ``src/compat/glibc_compat.cpp``?,https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-556372586,556372586,
DrahtBot,2019-11-21 04:37:09,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit a8d9f7dfa72395e95c9f197b47f2120e19f1b1d2<br>(master) | commit c8089a048d6ee3fe075fc5285914f0eeb896108d<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-osx-unsigned.dmg | [`8eef55beace60a07...`](https://drahtbot.space/gitian/bitcoin/bitcoin/a8d9f7dfa72395e95c9f197b47f2120e19f1b1d2/bitcoin-0.19.99-osx-unsigned.d,https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-556916245,556916245,
MarcoFalke,2019-11-21 14:37:18,"Failure:\n\n```\n  GEN      qt/locale/bitcoin_zh_TW.qm\n  GEN      qt/qrc_bitcoin_locale.cpp\n  CXX      qt/qt_libbitcoinqt_a-qrc_bitcoin_locale.o\n  AR       qt/libbitcoinqt.a\n  CXXLD    qt/bitcoin-qt\nmake[2]: Leaving directory '/home/ubuntu/build/bitcoin/distsrc-x86_64-linux-gnu/src'\nmake[1]: Leaving directory '/home/ubuntu/build/bitcoin/distsrc-x86_64-linux-gnu/src'\nMaking all in ",https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557112898,557112898,
fanquake,2019-11-21 15:39:50,"I've updated this to include the dates, and removed the links from the PR / commit bodies.\n\n> concept ACK can we remove some fallbacks from src/compat/glibc_compat.cpp?\n\nIf we decide to do that, it wont be done as part of this PR.\n\n> bitcoin-cli: export of symbol environ not allowed\n> bitcoin-cli: export of symbol _environ not allowed\n\nWill look into this now.",https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557140775,557140775,
laanwj,2019-11-22 08:17:16,"ACK\n\n>  Failure:\n\nThis only increases the allowed versions in the symbol checker. I'm confused how it could make it detect a new exported symbol. Do you build with the same configuration as the gitian descriptors?\n\n(not that I think exporting `__environ` is very bad, I think it could be added to allowed symbols, but I don't think it's related to this PR)",https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557436340,557436340,
MarcoFalke,2019-11-22 13:21:09,"> Do you build with the same configuration as the gitian descriptors\n\nIt should use the gitian descriptor of each commit, but they weren't changed in between, so it shouldn't matter either way.",https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557529118,557529118,
laanwj,2019-11-22 19:11:47,"So the changes here cause an exported (not imported) symbol to be flagged? I'm really confused.\n\nSeems more likely that that was introduced in #17270 which added\n```\n//! Necessary on some platforms\nextern char** environ;\n```",https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557656812,557656812,
fanquake,2019-11-22 20:58:59,"Discussed with @laanwj and the `environ` issue is going to be fixed separately from increasing the minimum required `glibc` version.\n\nRebased, added a release note and fixed the nit from above.",https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557692015,557692015,
laanwj,2019-11-22 21:28:20,re-ACK 8f15a317602727d24f60d0bbf43f851b33df3228,https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557701118,557701118,
DrahtBot,2019-11-24 09:10:16,<!--a722867cd34abeea1fadc8d60700f111-->\n### Gitian builds\n\n| File | commit 0b79caf658019de2c65a53c9e11fd1d2f4c369b6<br>(master) | commit d1a9b4635d57d0adf3b8f07a03592eb31e1c471a<br>(master and this pull) |\n|--|--|--|\n| bitcoin-0.19.99-osx-unsigned.dmg | [`2f8db30ccf876813...`](https://drahtbot.space/gitian/bitcoin/bitcoin/0b79caf658019de2c65a53c9e11fd1d2f4c369b6/bitcoin-0.19.99-osx-unsigned.d,https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-557870606,557870606,
hebasto,2020-08-16 17:45:14,"@fanquake @laanwj \n\nI'm confused with the commit 16a7be1663b02ddefa1e4f0309be49b725ffb388 ""build: Bump minimum versions in symbol checker"".\n\nThe commit message and PR title state that minimum version of glibc is 2.17 from now.\nFrom release notes:\n> glibc 2.17 or greater is now required to run the release binaries.\n\nBut the name of [`MAX_VERSIONS` dictionary](https://github.com/bitc",https://github.com/bitcoin/bitcoin/pull/17538#issuecomment-674555826,674555826,
