hebasto,2020-08-01 15:27:48,Could it be done with a [scripted diff](https://github.com/bitcoin/bitcoin/blob/master/doc/developer-notes.md#scripted-diffs)?,https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-667548313,667548313,
jonatack,2020-08-01 15:48:37,"Beyond the question of whether this is a change worth making and worth the review time it is requesting, it looks like this PR is a drive-by search and replace that touches a number of files that are auto-generated or not usually changed.",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-667550982,667550982,
DrahtBot,2020-08-01 15:49:00,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19485 (torcontrol: Create also a V3 ed25519-V3 onion address. by Saibato)\n* #19358 (net: Make sure we do not override pr",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-667551034,667551034,
Saibato,2020-08-01 17:35:34,"thx @RiccardoMasutti , for pointing this out and I somewhat like this kind of compliance on paper since disguise is the sister of hidden,\n\n**tor source code;**\n./src/feature/rend/rendservice.h:\n\n``` Code\n  /* Other fields */\n  crypto_pk_t *private_key; /**< Permanent hidden-service key. */\n  char service_id[REND_SERVICE_ID_LEN_BASE32+1]; /**< Onion address without\n               ",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-667563928,667563928,
laanwj,2020-08-02 11:04:42,"Concept ACK. I think 'onion service' describes more concretely than 'hidden service' what is being talked about. \n\n> it looks like this PR is a drive-by search and replace that touches a number of files that are auto-generated or not usually changed.\n\nYes.\n\nAnd please squash this into one commit when done.",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-667659672,667659672,
practicalswift,2020-08-03 15:52:41,"Concept ACK assuming @laanwj's feedback is addressed\n\nWelcome as a contributor @RiccardoMasutti! :)",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-668099447,668099447,
fanquake,2020-08-04 00:39:45,"You need to [squash your changes](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits) into a single commit, and use a proper commit message. i.e:\n\n```bash\ndoc: replace hidden service with onion service\n\nFor a couple of years, Tor documentation has made \nthe term hidden service obsolete, in favor of onion \nservice.\n\nThis PR updates all the references ",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-668308496,668308496,
RiccardoMasutti,2020-08-04 11:29:35,"@fanquake @laanwj It should be okay now. Can you review it again please?\n\nPs: it's my first time squashing commits via git, and I'm really happy to have learned it. Usually I relied on GitHub repo maintainers who have the ability to `squash and merge`",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-668541225,668541225,
practicalswift,2020-08-04 12:56:16,ACK f2cd7a4dc93ac117438887cabe6dd095ecf611aa -- patch looks correct,https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-668579624,668579624,
laanwj,2020-08-06 16:37:40,"> Welcome as a contributor @RiccardoMasutti! :)\n\nYes and thanks for sticking with this, most admit that it's not really documented anywhere which files you are and are not allowed to change.",https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-670040755,670040755,
RiccardoMasutti,2020-08-07 13:02:17,@laanwj ready to merge,https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-670505008,670505008,
laanwj,2020-08-09 13:02:56,Code review ACK 1e72b68ab330c72644981508c8a1b3fa670d086f,https://github.com/bitcoin/bitcoin/pull/19638#issuecomment-671049555,671049555,
laanwj,2020-08-02 11:02:56,Please do not make manual changes to this file. It's automatically updated with translation updates.,https://github.com/bitcoin/bitcoin/pull/19638#discussion_r464063457,464063457,src/qt/locale/bitcoin_en.ts
laanwj,2020-08-02 11:03:32,Please don't touch historical release notes.,https://github.com/bitcoin/bitcoin/pull/19638#discussion_r464063514,464063514,doc/release-notes/release-notes-0.14.0.md
jonatack,2020-08-02 11:22:09,The first line of each of the `man` files states: `DO NOT MODIFY THIS FILE!  It was generated by...`,https://github.com/bitcoin/bitcoin/pull/19638#discussion_r464065294,464065294,doc/man/bitcoin-qt.1
jonatack,2020-08-04 11:47:19,s/a onion/an onion/ here and also lines 22 and 101,https://github.com/bitcoin/bitcoin/pull/19638#discussion_r464991568,464991568,doc/tor.md
