gmaxwell,2017-07-17T15:49:59Z,Sounds fine to me.,https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-315795027,315795027,
achow101,2017-07-17T19:37:52Z,"This fails to build for me with this warning:\n```\n/home/andy/bitcoin4/depends/work/build/x86_64-pc-linux-gnu/fontconfig/2.12.4-5ee293e84f5/missing: line 81: gperf: command not found\nWARNING: 'gperf' is missing on your system.\n         You might have modified some files without having the proper\n         tools for further handling them.  Check the 'README' file, it\n         often tells ",https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-315859308,315859308,
theuni,2017-07-17T20:24:32Z,grr! Upstream borked this. I'll just cherry-pick the patch into our current version instead.,https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-315872035,315872035,
laanwj,2017-07-18T07:29:47Z,"Hehe, that's what you get when you say ""fixes build"", you get reports of new build problems.\n\nMore seriously: this is only used for linking against, right? does raising the fontconfig version raise the minimum fontconfig version requires on the user's system? (by changing the ABI)",https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-315981740,315981740,
theuni,2017-07-19T05:11:08Z,"@laanwj Yes, this is only for linking against.\n\nThat's a good question. We should make sure to check before bumping.",https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-316274631,316274631,
jonasschnelli,2017-07-19T07:40:55Z,"Gitian build errors:\n\n#### Linux:\n```\n/home/ubuntu/build/bitcoin/depends/work/build/i686-pc-linux-gnu/fontconfig/2.12.4-e57b06ea870/missing: line 81: gperf: command not found\nWARNING: 'gperf' is missing on your system.\n```\n",https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-316299849,316299849,
laanwj,2017-08-01T11:00:13Z,"This seems more trouble than it's worth for 0.15.\n\nCould we maybe backport just the build fix for gcc6/7?",https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-319338961,319338961,
MarcoFalke,2017-08-01T11:21:00Z,This should also be backported to 0.14.3.,https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-319342821,319342821,
laanwj,2017-08-01T11:33:52Z,Not in the current state at least...,https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-319345191,319345191,
theuni,2017-08-01T15:53:07Z,"@laanwj Yes, will do that today.",https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-319413255,319413255,
laanwj,2017-08-03T09:56:16Z,"Travis is a timeout, and probably unrelated, respinning",https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-319924418,319924418,
MarcoFalke,2017-08-03T12:03:07Z,Can confirm that 3498a8d018fa02de17e1f9c4cda49f4c7edb3c6c compiles on gcc7.1.1,https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-319949573,319949573,
laanwj,2017-08-03T13:06:30Z,Changed the PR title to reflect what the commit does :),https://github.com/bitcoin/bitcoin/pull/10851#issuecomment-319963327,319963327,
