hebasto,2020-01-08 15:28:12,Does it adds new warning messages on master?,https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-572120820,572120820,
practicalswift,2020-01-08 23:04:54,"@hebasto Good question! Yes, it warns about two variables where Clang's control flow analysis _cannot prove_ that the variables were not written to prior to use.\n\nGiven the severeness of the bugs that this diagnostic can help prevent I think that this slight increase in warning volume is a cost worth taking :)\n\nThe two warnings emitted:\n\n```\nrandom.cpp:136:12: warning: variable 'r1' ",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-572300658,572300658,
MarcoFalke,2020-01-09 17:49:09,I think there are also some new warnings in qt?,https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-572675452,572675452,
practicalswift,2020-01-10 13:38:42,@MarcoFalke I don't see any Qt warnings of type `-Wconditional-uninitialized`: what commands should I run to reproduce? :),https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-573038624,573038624,
Empact,2020-01-10 23:56:55,"I'm up for doing cleanup work in the dependencies, e.g. https://github.com/google/leveldb/pull/774",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-573251024,573251024,
DrahtBot,2020-02-07 10:47:56,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18088 (build: ensure we aren't using GNU extensions by fanquake)\n\nIf you consider this pull request important, please a",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-583336984,583336984,
practicalswift,2020-02-18 12:57:06,Commenters + @Sjors @fanquake @laanwj who have all expressed interest in enabling compiler warnings: would you mind reviewing this PR to make it move forward towards either merge or close? :),https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-587447083,587447083,
Sjors,2020-02-18 20:34:50,"Concept ACK\n\nI get the same two warnings on macOS 10.15.3 (without depends).\n1. I can live with the leveldb warning since there's work in progress to kill it\n2. In #17627 we had a long discussion about intentionally uninitialized variables in the RNG code. Although this is a different variable, I assume we also don't want to initialise it. Keeping the warning around until the end of time s",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-587802843,587802843,
practicalswift,2020-03-03 19:54:28,"@hebasto @Sjors \n\n> A source code comment `// intentionally uninitialized, see #17627 and #17895` could help, but isn't there a macro to suppress it?\n\nRegarding …\n\n```\nrandom.cpp:136:12: warning: variable 'r1' may be uninitialized when used here [-Wconditional-uninitialized]\n    return r1;\n           ^~\nrandom.cpp:131:16: note: initialize the variable 'r1' to silence this warni",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-594137877,594137877,
practicalswift,2020-03-15 20:09:02,"Concept ACK:ers @Sjors, @fanquake and others: would you mind reviewing the change as well? Would love to see this merged to reduce the risk of more uninitialised reads reaching `master` :)",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-599258047,599258047,
MarcoFalke,2020-04-24 13:00:37,"Concept ACK, but it seems the only effect of this for now is to enable several ""false"" positives",https://github.com/bitcoin/bitcoin/pull/17895#issuecomment-618993933,618993933,
