emilengler,2019-08-23 17:13:52,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-524393265,524393265,
ariard,2019-08-23 22:48:00,Updated at fbc3c9f as suggested in https://github.com/bitcoin/bitcoin/pull/16689#discussion_r317160287 (but only output from WalletTxToJSON as we may have small diffs between RPCs for other fields),https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-524484977,524484977,
DrahtBot,2019-08-24 05:39:38,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-524522557,524522557,
ariard,2019-08-26 14:47:20,"Updated at c86def6 with @jonatack comments addressed, thanks for the review!",https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-524890364,524890364,
MarcoFalke,2019-09-22 15:12:15,"<details><summary>Rendered diff:</summary>\n\n```diff\ndiff --git a/gettransaction b/gettransaction\nindex cf09efd..7ef6106 100644\n--- a/gettransaction\n+++ b/gettransaction\n@@ -10,37 +10,46 @@ Arguments:\n Result:\n {\n   ""amount"" : x.xxx,        (numeric) The transaction amount in BTC\n   ""fee"": x.xxx,            (numeric) The amount of the fee in BTC. This is negative and only avai",https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-533890218,533890218,
laanwj,2019-09-30 09:51:23,"@ariard If you'd like this to be included in 0.19, please make the suggested changes today or tomorrow, otherwise it will miss the split-off.",https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-536489562,536489562,
ariard,2019-10-09 16:14:16,"Sorry for the delay, was offline for few days, updated with suggested changes at 396da1d",https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-540073889,540073889,
MarcoFalke,2019-10-09 16:52:37,"Rendered diff:\n\n```diff\ndiff --git a/gettransaction b/gettransaction\nindex cf09efd..84731c7 100644\n--- a/gettransaction\n+++ b/gettransaction\n@@ -10,39 +10,47 @@ Arguments:\n Result:\n {\n     ""amount"" : x.xxx,        (numeric) The transaction amount in BTC\n     ""fee"": x.xxx,            (numeric) The amount of the fee in BTC. This is negative and only available for the \n       ",https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-540089374,540089374,
MarcoFalke,2019-10-09 17:18:15,"ACK 396da1d8a2ab9c2bd026eece0186b6e9d8c3181c\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK 396da1d8a2ab9c2bd026eece0186b6e9d8c3181c\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgcPwv9Gk7KN8Dns6Yj8kdYXui6m+gX2AGVTaROZKRgRXX4ZJao4qrp1cuZAB",https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-540100034,540100034,
MarcoFalke,2019-10-09 19:08:28,"re-ACK f4c8953b0073e6bc37abd18ec4a5cbc3ea9719a1 (only change is addressing my nits)\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK f4c8953b0073e6bc37abd18ec4a5cbc3ea9719a1 (only change is addressing my nits)\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYA",https://github.com/bitcoin/bitcoin/pull/16689#issuecomment-540145526,540145526,
fanquake,2019-08-23 04:25:02,nit: missing a space after the `:` here.,https://github.com/bitcoin/bitcoin/pull/16689#discussion_r316970128,316970128,src/wallet/rpcwallet.cpp
fanquake,2019-08-23 04:29:44,Matches the description from the `listreceivedbylabel` [help](https://github.com/bitcoin/bitcoin/blob/master/src/wallet/rpcwallet.cpp#L1243).,https://github.com/bitcoin/bitcoin/pull/16689#discussion_r316970702,316970702,src/wallet/rpcwallet.cpp
MarcoFalke,2019-08-23 14:32:02,"I'd rather pull this out into a static const RPCResult in a moveonly commit, since it is used in three places. And then only update that single place with the documentation. We do that in other places (like getmempoolentry)",https://github.com/bitcoin/bitcoin/pull/16689#discussion_r317160287,317160287,src/wallet/rpcwallet.cpp
luke-jr,2019-08-23 19:56:35,The coinbase is the input. The output is simply generated.,https://github.com/bitcoin/bitcoin/pull/16689#discussion_r317281171,317281171,src/wallet/rpcwallet.cpp
ariard,2019-08-23 20:49:56,Doesn't a transaction including a coinbase input qualify as a coinbase one ? We don't enforce this wording strictly if the rest of the codebase I think.,https://github.com/bitcoin/bitcoin/pull/16689#discussion_r317297178,317297178,src/wallet/rpcwallet.cpp
jonatack,2019-08-23 23:02:33,This line should not be deleted.,https://github.com/bitcoin/bitcoin/pull/16689#discussion_r317326379,317326379,src/wallet/rpcwallet.cpp
jonatack,2019-08-23 23:07:11,"While extracting this, it wouldn't hurt to fixup the nits that wouldn't be worth a commit on their own, like adding the missing period at the end of this sentence and next sentence.",https://github.com/bitcoin/bitcoin/pull/16689#discussion_r317327123,317327123,src/wallet/rpcwallet.cpp
