hebasto,2019-11-17 04:01:08,"Some related issues: #12248, #16543",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-554701767,554701767,
DrahtBot,2019-11-17 06:34:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16673](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16673.html) (Relog configuration args on debug.log rotat",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-554717785,554717785,
Thoragh,2019-11-17 11:15:38,"for your example to work, the .conf should be:\n```\nserver=1\nrpcauth=emil:9d4e28a0cdbce4e5440a0b26fe9bfbf1$50e12acc8b9ae3e55ad1b7f976b76e2e29c20d312358ce2004da937b8926b964\nrpcwhitelistenable=1\nrpcwhitelist=emil:getbestblockhash,getblock\n```\nIs there a way to set permissions for a RPC user using cookie authentication?",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-554735649,554735649,
emilengler,2019-11-17 20:21:09,"@Thoragh, oh right forgot that when testing invalid args.\n> Is there a way to set permissions for a RPC user using cookie authentication?\n\nAs far as I know `rpcauth` does not allow cookie authentication.\nIt is currently not possible to restrict the single `rpcuser` but you shouldn't use `rpcauth` and `rpcuser` at the same time as they contradictory.",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-554782414,554782414,
JeremyRubin,2019-11-18 04:50:56,"Hi!\n\nVery cool, glad to see someone picking this feature up! Can you do more to contrast it with https://github.com/bitcoin/bitcoin/pull/12763 and why this approach is better?\n\nFor context, https://github.com/bitcoin/bitcoin/pull/12763 got a significant amount of review/acks, but lacked the push from anyone (myself included) to get it merged. I believe the core issue was around it being di",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-554849994,554849994,
emilengler,2019-11-18 15:16:29,"@JeremyRubin I already tried to rebased your current code and it didin't worked (probably I missed something)\nThis PR was made more from scratch but offers the same.",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-555059944,555059944,
JeremyRubin,2019-11-18 18:26:56,"Can you clarify what you mean by ""didn't work?"". The rebase didn't work or the rebased code didn't work? \n\nI pushed up a rebased version here https://github.com/JeremyRubin/bitcoin/commits/whitelistrpc -- does this not work?",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-555146022,555146022,
JeremyRubin,2019-11-18 20:06:05,"I think I fixed the issue you were seeing, which was because the argsmanage API has changed slightly to require flags.\n\n\n",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-555186664,555186664,
emilengler,2019-11-18 20:18:52,"@JeremyRubin Ok, I will write a test for your code then. Should I do this as a separate PR with your branch as the base or as a PR from master?",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-555191495,555191495,
jonatack,2019-11-18 20:33:20,"Agree, picking up @JeremyRubin's PR seems like a good choice. @emilengler, I would create a branch based on his PR, rebased to master, and add commits with your tests.",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-555196865,555196865,
JeremyRubin,2019-11-18 21:03:47,"@emilengler the current branch is rebased on master so that's all set for you. I created a squashed branch here as the commits are mostly noise: https://github.com/JeremyRubin/bitcoin/tree/whitelistrpc-squashed (the diff between the two versions can be checked to be none).\n\nHere's some code to get you started on tests:\n\n```python3\n#!/usr/bin/env python3\n# Copyright (c) 2015-2017 The Bi",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-555208010,555208010,
emilengler,2019-11-19 21:08:49,"@JeremyRubin Thanks for the test template!\nI haven't really ogt much time today, will continue on it tomorrow",https://github.com/bitcoin/bitcoin/pull/17498#issuecomment-555715501,555715501,
Thoragh,2019-11-17 08:34:18,I think using unordered_set would be better than vector.,https://github.com/bitcoin/bitcoin/pull/17498#discussion_r347123840,347123840,src/httprpc.cpp
emilengler,2019-11-17 20:18:57,"I don't think so, vectors are faster for linear access which is required.",https://github.com/bitcoin/bitcoin/pull/17498#discussion_r347156925,347156925,src/httprpc.cpp
JeremyRubin,2019-11-18 18:28:39,"may be better to have `map<string, set<string>>`. Because these are fixed size small sets it will be pretty fast to look up. The `set<string>` also has the benefit of de-duplicating parameters.",https://github.com/bitcoin/bitcoin/pull/17498#discussion_r347539178,347539178,src/httprpc.cpp
JeremyRubin,2019-11-18 18:32:07,this is incorrect. If a username is given with no trailing semicolon; it should default to all-off.,https://github.com/bitcoin/bitcoin/pull/17498#discussion_r347540895,347540895,src/httprpc.cpp
JeremyRubin,2019-11-18 20:07:11,not great if you have rpcwhitelists set but rpcwhitelistenable is not set.,https://github.com/bitcoin/bitcoin/pull/17498#discussion_r347584288,347584288,src/httprpc.cpp
JeremyRubin,2019-11-18 20:08:55,you want boost::is_any_of here to properly trim whitespaces,https://github.com/bitcoin/bitcoin/pull/17498#discussion_r347584962,347584962,src/httprpc.cpp
JeremyRubin,2019-11-18 20:09:13,You need to set intersect in case of duplicated lists,https://github.com/bitcoin/bitcoin/pull/17498#discussion_r347585115,347585115,src/httprpc.cpp
