dcousens,2016-09-18T07:46:23Z,concept ACK\n,https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-247832238,247832238,
laanwj,2016-09-22T04:58:58Z,"Concept ACK, although I really don't like multiple-optional-positional-boolean APIs. Wish we switched to named arguments any day.\n\nOne nit: the RPC help should mention BIP67 by name.\n",https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-248812954,248812954,
MarcoFalke,2016-11-08T10:30:24Z,Needs rebase\n,https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-259101400,259101400,
afk11,2016-11-08T15:53:02Z,"@MarcoFalke thanks, done. @laanwj I should have mentioned, nits addressed. \n\nOne travis run failed due to the compactblocks RPC test.\n",https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-259174559,259174559,
ryanofsky,2016-11-08T16:11:23Z,"I can't see anything on travis right now  (503 errors), but the compactblocks error is probably just the spurious https://github.com/bitcoin/bitcoin/issues/8842 / https://github.com/bitcoin/bitcoin/pull/9058 failures.\n",https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-259180096,259180096,
MarcoFalke,2016-11-08T17:26:44Z,Concept ACK 7d7a64726991ff087cb8125e0c7277173a688dc7\n,https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-259201950,259201950,
afk11,2016-11-24T10:25:39Z,"I probably shouldn't have squashed @MarcoFalke, I'm sorry for rebasing out the commit you reviewed. The only thing to change this time was the removal of ""'s from the RPC help message. ",https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-262741959,262741959,
luke-jr,2016-12-21T09:14:19Z,Should update `doc/bips.md` also.,https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-268473621,268473621,
luke-jr,2017-02-04T20:51:08Z,"I rebased and addressed all the nits; pushed this to luke-jr/sort-multisigs\n\n@afk11 Are you still maintaining this? Can you pull my changes?\n\n```\ngit checkout sort-multisigs\ngit fetch git://github.com/luke-jr/bitcoin sort-multisigs\ngit reset --hard FETCH_HEAD\ngit push ...\n```",https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-277476974,277476974,
afk11,2017-02-06T20:10:21Z,"Sorry, yep I can pull these! \n\nI wanted to wait until named parameters was merged before hand, so I could avoid adding a positional parameter before the accounts parameters were changed \n\nI'll look at this in the next day or so (away from internet atm) wanna finish this up",https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-277798504,277798504,
afk11,2017-03-08T19:55:28Z,Merged commits and rebased. Apologies for the delay!,https://github.com/bitcoin/bitcoin/pull/8751#issuecomment-285150357,285150357,
