theuni,2018-01-30T18:01:00Z,utACK 0224be7bb45f0faed13ba067d14082f19cc0685a,https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361679876,361679876,
jnewbery,2018-01-30T18:37:40Z,"Why not just the minimal fix of:\n\n```\n--- a/test/functional/feature_uacomment.py\n+++ b/test/functional/feature_uacomment.py\n@@ -23,7 +23,7 @@ class UacommentTest(BitcoinTestFramework):\n \n         self.log.info(""test -uacomment max length"")\n         self.stop_node(0)\n-        expected = ""Total length of network version string (286) exceeds maximum length (256). Reduce the number o",https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361691241,361691241,
laanwj,2018-01-30T18:38:26Z,Sigh...,https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361691474,361691474,
laanwj,2018-01-30T18:38:50Z,"Closing this, feel free to fix it in your own way.",https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361691609,361691609,
sdaftuar,2018-01-30T18:45:09Z,"ACK 0224be7bb45f0faed13ba067d14082f19cc0685a (verified that it fixes 0.16.0)\nutACK 031c9a0 \n\nLet's just merge a fix and move on, this is too much bikeshedding imo.",https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361693527,361693527,
jnewbery,2018-01-30T20:50:07Z,"ACK aac6bce11219574e097a51da867e736c3d6ad96e\n\nI agree with the longer term goal of changing `assert_start_raises_init_error()` to compare regexs. There are lots of other tests that check substrings which could be improved.",https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361729689,361729689,
MarcoFalke,2018-01-30T20:53:32Z,"utACK aac6bce11219574e097a51da867e736c3d6ad96e\n\nDidn't test that this fixes 0.16. Going to merge and cross fingers...",https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361730586,361730586,
jnewbery,2018-01-30T20:59:34Z,(also tested it fixes v0.16 for me),https://github.com/bitcoin/bitcoin/pull/12302#issuecomment-361732242,361732242,
promag,2018-01-30T18:08:19Z,"nit, \d+",https://github.com/bitcoin/bitcoin/pull/12302#discussion_r164830075,164830075,test/functional/feature_uacomment.py
promag,2018-01-30T18:12:19Z,"nit nit, always treat as regexp and remove option?",https://github.com/bitcoin/bitcoin/pull/12302#discussion_r164831186,164831186,test/functional/test_framework/test_framework.py
laanwj,2018-01-30T18:15:42Z,"no, then I'd have to change all the tests",https://github.com/bitcoin/bitcoin/pull/12302#discussion_r164832073,164832073,test/functional/test_framework/test_framework.py
