DrahtBot,2019-04-18T21:25:06Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15606](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15606.html) ([experimental] UTXO snapshots by jamesob)\n",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-484694957,484694957,
practicalswift,2019-04-23T11:33:05Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-485765187,485765187,
jamesob,2019-04-26T19:05:51Z,"@ryanofsky thanks very much for the review. Per usual, your suggested changes are indelibly righteous. I've made all of them save for the last I commented on.",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487167729,487167729,
jamesob,2019-04-26T20:00:19Z,"Reran benchmarking; no performance difference.\n\n### absolute\n|                      name                      | iterations |           master           |      threadnames2.18       |\n|------------------------------------------------|-----------:|----------------------------|----------------------------|\n| build.make.23.clang                            |          1 | 135.8741 (± 0.0000)  ",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487182947,487182947,
jamesob,2019-04-26T20:26:39Z,"@ryanofsky Oops! Thanks, pushed.",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487190570,487190570,
jamesob,2019-04-27T00:27:53Z,"Latest benchmark; 0.7% difference seems attributable to noise.\n\n![ibd local 500000 504000 dbcache=2048](https://user-images.githubusercontent.com/73197/56842255-90aec500-6861-11e9-8e9e-d45109bd3b2c.png)\n",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487238248,487238248,
Empact,2019-04-27T08:22:51Z,"utACK https://github.com/bitcoin/bitcoin/pull/15849/commits/0cfcb8d470bd23f34e1bd81810444a1db8e4c702\n\nnit: if I'm not mistaken you can use rvalues and move to avoid copies of the name throughout (channeling @sipa) https://github.com/bitcoin/bitcoin/pull/13168#discussion_r186303737\n\n```diff\ndiff --git a/src/util/threadnames.cpp b/src/util/threadnames.cpp\nindex 3217855f7..2ca91613c 10064",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487266746,487266746,
jamesob,2019-04-27T12:31:57Z,"@Empact thanks, pushed.",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487282338,487282338,
practicalswift,2019-04-27T16:49:34Z,"I'm not sure the change from `const std::string&` to `std::string&&` is an improvement TBH.\n\nIt brings no performance benefit in this case AFAICT and `const std::string&` is what we're using in the rest of the code base.\n\n```\n$ git grep -E 'const std::string( |)&' | wc -l\n851\n$ git grep -E 'std::string( |)&&' | wc -l\n0\n```",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487301553,487301553,
Empact,2019-04-27T21:10:04Z,"@practicalswift Rvalues make sense in cases where you have setters or constructors which can consume / incorporate the object passed in. We're not using it with string but you can see other uses here:\n```\n$ git grep -E '[a-z]&&' | wc -l\n44\n```\n\nIf you're not seeing a performance benefit, it could be because my patch is apparently missing one move, as per: https://www.chromium.org/rvalu",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487320000,487320000,
jamesob,2019-04-29T17:58:14Z,"Thanks for the input, all. I've reverted back to Russ' case 2 with a `std::move` addition. In any case it doesn't matter much since this function is only called a handful of times during a bitcoind run.",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487681104,487681104,
Empact,2019-04-30T06:38:19Z,utACK https://github.com/bitcoin/bitcoin/pull/15849/commits/8722e54e56fd959fd4ff2321b36a7640dee440c5,https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-487835604,487835604,
jnewbery,2019-04-30T18:44:11Z,"This is great. Very nicely structured PR and excellent commit messages 🙌 \n\nutACK 8722e54e56fd959fd4ff2321b36a7640dee440c5\n\nThe functional tests should be updated to have this enabled by default: https://github.com/bitcoin/bitcoin/blob/10ed4dff24470f22b4bc4030d534f4e1ed5f1c2f/test/functional/test_framework/test_node.py#L83",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-488068611,488068611,
MarcoFalke,2019-04-30T19:24:21Z,"re-utACK 8722e54e56fd959fd4ff2321b36a7640dee440c5 (Only change since my previous review is DEFAULT_LOGTHREADNAMES=false and stylistic updates\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-utACK 8722e54e56fd959fd4ff2321b36a7640dee440c5 (Only change since my previous review is DEFAULT_LOGTHREADNAMES=",https://github.com/bitcoin/bitcoin/pull/15849#issuecomment-488082373,488082373,
practicalswift,2019-04-25T21:11:26Z,I think this is a pessimizing move which prevents copy elision.,https://github.com/bitcoin/bitcoin/pull/15849#discussion_r278733529,278733529,src/logging.cpp
practicalswift,2019-04-25T21:16:25Z,Reorder to match the order the compiler will use (which is the order of declaration): so please put `fTry` first :-),https://github.com/bitcoin/bitcoin/pull/15849#discussion_r278735199,278735199,src/sync.cpp
jamesob,2019-04-26T13:59:05Z,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r278960448,278960448,src/logging.cpp
jamesob,2019-04-26T13:59:11Z,"Fixed, thanks.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r278960491,278960491,src/sync.cpp
ryanofsky,2019-04-26T16:14:54Z,"In commit ""disable thread_local on unreliable platforms"" (c1d159999c6fc2b81fb8d0caf7d68a744d127fb8)\n\nCommit message is misleading. It sounds like this disables the `thread_local` keyword when actually it disables the `HAVE_THREAD_LOCAL` macro. Would suggest: ""disable HAVE_THREAD_LOCAL on unreliable platforms"" and mentioning that this doesn't affect anything except the DEBUG_LOCKCONTENTION impl",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279014719,279014719,configure.ac
ryanofsky,2019-04-26T16:29:29Z,"In commit ""threads: introduce threadutil, refactor thread naming"" (91cc480ddde33e92d87795d72ff28658bcc88877)\n\nNow that we have a util directory, I'd suggest calling this `util/threadnames.h` or `util/threads.h`.\n\nI'd also suggest going with `util::ThreadRename` instead of `thread_util::Rename`. Even though we're only doing it a few places, and it's less important in smaller projects like o",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279019382,279019382,src/Makefile.am
ryanofsky,2019-04-26T16:34:48Z,"In commit ""threads: introduce threadutil, refactor thread naming"" (91cc480ddde33e92d87795d72ff28658bcc88877)\n\nSuggest formatting with clang-format. Namespace contents shouldn't be indented here.",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279020898,279020898,src/threadutil.h
ryanofsky,2019-04-26T16:45:55Z,"In commit ""threads: introduce threadutil, refactor thread naming"" (91cc480ddde33e92d87795d72ff28658bcc88877)\n\nNot sure if you still have any efficiency concerns at this point, but just in case you do, it would be possible to avoid a copy and allocation here by changing the return type to `const std::string&`",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279024642,279024642,src/threadutil.h
ryanofsky,2019-04-26T16:48:55Z,"In commit ""threads: introduce threadutil, refactor thread naming"" (91cc480ddde33e92d87795d72ff28658bcc88877)\n\nNote: Maybe obvious, but just in case it helps other reviewers, this code is unchanged (easy to verify with `git log -p -n1 --color-moved=dimmed_zebra`)",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279025599,279025599,src/threadutil.cpp
ryanofsky,2019-04-26T16:53:31Z,"In commit ""tests: add threadutil tests"" (553a4d660b3cd4b9ed1ea66b780bf001081eaa64)\n\nNice test!",https://github.com/bitcoin/bitcoin/pull/15849#discussion_r279027141,279027141,src/test/threadutil_tests.cpp
