jamesob,2020-09-09 19:57:43,"Concept ACK; helps reduce globals, supports fuzzing.",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-689786686,689786686,
fanquake,2020-09-10 00:55:40,Concept ACK,https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-689904588,689904588,
Empact,2020-09-13 22:57:55,"I get this warning: \n\n```\nqt/test/apptests.cpp:87:45: warning: passing variable 'g_chainman' by reference requires holding mutex 'cs_main' [-Wthread-safety-reference]\n    UnloadBlockIndex(/* mempool */ nullptr, g_chainman);\n                                            ^\n```\n\nAnother proposed change: pass as a ref instead (I see this was discussed above).",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-691737398,691737398,
dongcarl,2020-09-14 15:22:08,"Thank you MarcoFalke, jnewbery, and Empact for the code review!\n\nMarco: `ChainstateManager` is now passed in as a reference in 577ec184bd47b3e88a1d3e60b4d2045bd51328b4\njnewbery: Thanks for the detailed review! See the review comments for resolutions\nEmpact: Good find. I'm turning on `-Werror=thread-safety` by default now and that particular problem is fixed in 577ec184bd47b3e88a1d3e60b4d20",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-692129520,692129520,
dongcarl,2020-09-15 18:30:03,"Got a [code review ACK](https://github.com/bitcoin/bitcoin/pull/19927#pullrequestreview-488777314), just pushed a version which:\n1. Has a [last commit](75142a7bd7890f2e14920dbe9701ada2cbc2326f) which removes the review-only comments + assertions\n2. Adds a [style-only commit](597ec8a853df20fc68892b5f1131d27a1f2cf0e5) which makes the code I moved conform to our style guide\n\nThis is now ready",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-692895586,692895586,
jnewbery,2020-09-16 08:20:31,code review ACK 75142a7bd7890f2e14920dbe9701ada2cbc2326f,https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-693252979,693252979,
DrahtBot,2020-09-19 13:42:13,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19909 (txmempool: Remove unused clear() member function by MarcoFalke)\n* #18731 (refactor: Make CCheckQueue RAII-styled ",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-695215048,695215048,
MarcoFalke,2020-09-20 08:08:41,"Previously those methods were private (`static` in a cpp file), so I am a bit worried about exposing them as public member functions to all of Bitcoin Core (rpc, net_processing, ...). \n\nWhat do you think about turning them `private` again?\n\nE.g.\n\n```diff\ndiff --git a/src/validation.h b/src/validation.h\nindex cc5e36acfc..bc9b136039 100644\n--- a/src/validation.h\n+++ b/src/validat",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-695758685,695758685,
MarcoFalke,2020-09-20 08:11:46,"cr ACK 75142a7bd7890f2e14920dbe9701ada2cbc2326f 😺\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\ncr ACK 75142a7bd7890f2e14920dbe9701ada2cbc2326f 😺\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhyqwv/eNXZQ6DzY+d3CX83lRRCFbjD3zfjQ0o0dT2SBGnP4oaG",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-695758925,695758925,
dongcarl,2020-09-21 17:35:31,"Made `FindFilesToPrune{,Manual}` private per Marco's [comment](https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-695758685).\n\nPrevious code reviewers: this change can be reviewed with:\n\n```sh\ngit diff 75142a7 72a1d5c\n```",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-696262568,696262568,
MarcoFalke,2020-09-23 18:34:34,"re-ACK 72a1d5c6f3 👚\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nre-ACK 72a1d5c6f3 👚\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUhTrAv+Ky3GNUn0kO04zX+7dsU23mPYIvAUJ/SRXBtSQID9lNph+93gmf29iMWM\n3eOnDT1KhSINP5mHGRX9j4loYTh2VxUE9Hwqzc/em4bfh",https://github.com/bitcoin/bitcoin/pull/19927#issuecomment-697853851,697853851,
