prusnak,2020-05-05 08:46:53,Seems the `lint` target fails in the Travis CI.,https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-623933451,623933451,
DrahtBot,2020-05-05 09:25:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18876 ([WIP] Serve BIP 157 compact filters by jnewbery)\n* #18698 (Make g_chainman internal to validation by MarcoFalke)\",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-623950453,623950453,
jnewbery,2020-05-06 03:52:55,Note to reviewers: the Travis failures are timeouts and can be ignored. This PR is ready for review.,https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-624428221,624428221,
jnewbery,2020-05-07 16:00:16,"Rebased on master to fix the spurious travis failures, and addressed @jkczyz's review comments. Thanks for the review!",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625343964,625343964,
jnewbery,2020-05-07 16:51:40,Addressed @ariard's review comments.,https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625372467,625372467,
jnewbery,2020-05-08 02:33:24,Addressed all review comments from @fjahr and @jonatack . Thanks for the review!,https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625595614,625595614,
ariard,2020-05-08 07:30:56,"Code Review ACK 6691493, changes since last review are switch to `int` instead of `uint32_t`, renaming to `peerblockfilters`, test modifications, better comments.",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625680941,625680941,
jnewbery,2020-05-08 13:02:04,Thanks for review @jonatack . I've addressed all your comments.,https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625804510,625804510,
jkczyz,2020-05-08 14:59:44,"> Thanks for review @jonatack . I've addressed all your comments.\n\nNeeds push. Also, please update the flag name in commit messages.",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625857203,625857203,
jnewbery,2020-05-08 15:27:54,"> Needs push. Also, please update the flag name in commit messages.\n\ndone and done!",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625870657,625870657,
fjahr,2020-05-08 17:01:48,"re-ACK 967e2b10a51b831e49abd9171e3f05843e00e76b\n\nChanges addressed nits discussed in the comments. Tests are green for me locally.",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625916125,625916125,
jkczyz,2020-05-08 17:57:38,"ACK 967e2b10a51b831e49abd9171e3f05843e00e76b\n\nComments addressed and tests pass.",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625940516,625940516,
jonatack,2020-05-08 18:19:41,"Code review ACK 967e2b10a51b831e49abd9171e3f05843e00e76b. I'm still thinking about the long-term consequences of adding BIP157 support but so far these changes seem fine. Per `git diff 6691493 967e2b1` the only change since my previous tested review was addressing my renaming comments.\n\nThere may be a update needed for #16224. Appveyor is signalling *init.cpp(1001,97): error C2664: 'bool InitE",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-625949821,625949821,
jonatack,2020-05-09 16:07:02,"Code review re-ACK 23083856a551ca13e8b142791c296ecb25cc4e7f the only change since my review @ 967e2b1 is an update required for #16224 that was merged yesterday.\n```diff\n--- a/src/init.cpp\n+++ b/src/init.cpp\n@@ -999,22 +998,22 @@ bool AppInitParameterInteraction()\n     // to serve compact filters\n     if (gArgs.GetBoolArg(""-peerblockfilters"", DEFAULT_PEERBLOCKFILTERS) &&\n         g_e",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-626198287,626198287,
fjahr,2020-05-10 13:25:20,"re-ACK 23083856a551ca13e8b142791c296ecb25cc4e7f\n\nOnly change was fixing merge conflict in `init.cpp`:\n\n```\n$ git range-diff f54753293fe7355e4280944d766f22054b560ba1..967e2b10a51b831e49abd9171e3f05843e00e76b 5b24f6084ede92d0f493ff416b4726245140b2c1..23083856a551ca13e8b142791c296ecb25cc4e7f\n```",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-626327752,626327752,
jkczyz,2020-05-10 18:03:46,"re-ACK 23083856a551ca13e8b142791c296ecb25cc4e7f\n\nOnly change required in `init.cpp` for #16224.",https://github.com/bitcoin/bitcoin/pull/18877#issuecomment-626366079,626366079,
