DrahtBot,2019-07-11 19:52:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17809](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17809.html) (rpc: Auto-format RPCResult by MarcoFalke)\n",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510630006,510630006,
ryanofsky,2019-07-11 20:04:35,Concept ACK. Seems reasonable and reasonably simple.,https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510633904,510633904,
promag,2019-07-12 00:41:33,"Concept ACK, how about a new RPC?",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510702235,510702235,
Sjors,2019-07-12 08:42:56,"Concept ACK. In general it's useful to be able to opt-out of sending a transaction. There could be a boolean option `broadcast` (default `yes`) for that. When a transaction is incomplete, returning a PSBT makes sense; perhaps not necesaary to make that explicit. When it's complete, returning both a hex and a psbt makes sense to me.",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510804466,510804466,
instagibbs,2019-07-12 14:07:30,"@Sjors it's not quite not a ""not broadcast"" argument, since it's also not being submitted to wallet(`walletbroadcast` for reference). Going to keep the name/process for now unless I get a better suggestion.",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510899888,510899888,
instagibbs,2019-07-12 14:09:50,@promag an additional RPC seems pretty heavy-weight. I think this feature is unobtrusive as-is. I'm -0 on the suggestion for now.,https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510900706,510900706,
instagibbs,2019-07-12 14:13:53,Pushed tests,https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510902224,510902224,
promag,2019-07-12 14:16:56,"@instagibbs just asking because there's quite some PSBT calls:\n```\nanalyzepsbt\ncombinepsbt\nconverttopsbt\ncreatepsbt\ndecodepsbt\nfinalizepsbt\njoinpsbts\nutxoupdatepsbt\nwalletcreatefundedpsbt\nwalletprocesspsbt\n```\n\nOne disadvantage with this approach is that if you use the new option in a <0.19 it will commit the transaction, otherwise this looks fine.",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510903282,510903282,
instagibbs,2019-07-12 14:21:33,"re:PSBT calls, it's a bit odd that for this one you don't actually supply the PSBT to bump(it's a fully-formed tx in wallet/mempool).\n\n> One disadvantage with this approach is that if you use the new option in a <0.19 it will commit the transaction\n\nOk that's a solid point. I'll see about splitting it out.",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510904936,510904936,
Sjors,2019-07-12 14:31:06,"> you don't actually supply the PSBT to bump(it's a fully-formed tx in wallet/mempool).\n\nBut the mempool doesn't track BIP32 paths.",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510908528,510908528,
promag,2019-07-12 15:29:06,@instagibbs a new parameter instead of the options key wouldn't have the above issue.,https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-510929801,510929801,
instagibbs,2019-07-16 00:28:18,"made the parameter its own top-level named argument to avoid potential footguns, h/t  @promag ",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-511617718,511617718,
promag,2019-07-23 19:12:31,"@ryanofsky oh right, strict option! I still prefer the new parameter along with named parameters.\n\nBTW, what if the new parameter is `commit = true` instead?",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-514344407,514344407,
ryanofsky,2019-07-24 17:09:50,"> BTW, what if the new parameter is commit = true instead?\n\nNot sure if this question is for me, but that seems fine. I don't have any preference between options vs params or `return_psbt` vs `commit`, they all seem fine. I do think having separate `bumpfee` and `bumpfeepsbt` methods would be most discoverable solution and most consistent with other psbt functions, but I know our current RPC a",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-514719003,514719003,
instagibbs,2019-07-26 17:42:18,"I find `commit` easier to remember but not particularly self-descriptive for a user. -0 on the change, but others feel free to bikeshed :)",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-515540266,515540266,
Sjors,2019-08-15 17:15:55,"I ended up with `add_to_wallet` in #16378, and if the transaction is complete I return the hex in addition to PSBT.",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-521721806,521721806,
promag,2019-08-15 23:22:31,"Yap, my point is that the new option ""decides what to do"" instead of ""what to return"". `add_to_wallet` LGTM.",https://github.com/bitcoin/bitcoin/pull/16373#issuecomment-521830850,521830850,
