fanquake,2017-11-30T01:26:06Z,Needs a rebase.,https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-348052948,348052948,
jnewbery,2017-11-30T03:33:40Z,rebased,https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-348072720,348072720,
jnewbery,2017-12-02T16:23:33Z,Rebased and made slight improvements to the P2PStub class.,https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-348702632,348702632,
jnewbery,2017-12-02T22:20:14Z,"Thanks for the review @jamesob . I've removed the errant comment, and improved comments for the P2PStub methods.",https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-348724367,348724367,
jamesob,2017-12-03T05:30:09Z,utACK https://github.com/bitcoin/bitcoin/pull/11771/commits/e72c94cda663102c7e188b80e9cdb76026c0b6a7,https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-348741681,348741681,
jamesob,2017-12-03T05:33:13Z,"...modulo the legitimate-looking test failure: \n```\n  File ""/home/travis/build/bitcoin/bitcoin/build/bitcoin-x86_64-unknown-linux-gnu/test/functional/invalidtxrequest.py"", line 50, in run_test\n    node.p2p.send_txs_and_test([tx1], node, False, 16, b'mandatory-script-verify-flag-failed (Invalid OP_IF construction)')\n  File ""/home/travis/build/bitcoin/bitcoin/build/bitcoin-x86_64-unknown-lin",https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-348741769,348741769,
jnewbery,2017-12-04T14:55:58Z,"Great. Travis caught a race condition. I wasn't able to reproduce it locally.\n\nShould be fixed in the final commit. @jamesob - let me know when you've taken a look and I'll squash into the *Add P2PStub class* commit.",https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-348985760,348985760,
jnewbery,2017-12-11T14:32:07Z,squashed fix and rebased,https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-350740471,350740471,
jnewbery,2017-12-14T18:49:27Z,"Fixed @MarcoFalke's comments, along with a few variable renamings. I've pushed as a fixup commit. Will squash once Marco confirms he's happy with the fixup.",https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-351801429,351801429,
MarcoFalke,2017-12-14T23:13:00Z,"fixups look good, though a travis failure:\n\n```\n./test/functional/test_framework/mininode.py:26:1: F401 'test_framework.util.assert_equal' imported but unused\n\n^---- failure generated from contrib/devtools/lint-python.sh\n```\n\nFeel free to squash. I am going to review from scratch anyway.\n",https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-351864741,351864741,
jnewbery,2017-12-15T22:35:49Z,squashed && rebased,https://github.com/bitcoin/bitcoin/pull/11771#issuecomment-352129111,352129111,
