laanwj,2020-12-10 10:01:03,"Concept ACK, I cannot test this but this is a great first contribution.",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-742416062,742416062,
RandyMcMillan,2020-12-13 21:21:13,Currently testing...,https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-744070387,744070387,
DrahtBot,2020-12-14 19:12:53,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding @fanquake have been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-744649946,744649946,
RandyMcMillan,2020-12-14 23:01:05,"Just as above the config.log is being flagged as a directory\n\n![Screen Shot 2020-12-14 at 5 59 06 PM](https://user-images.githubusercontent.com/152159/102145941-24b61180-3e36-11eb-91d3-1eacd56e709d.png)\n\n\n",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-744765418,744765418,
RandyMcMillan,2020-12-16 19:12:27,"### I think it is better if this doc:\n- Assumes that it is a basic system - that has no prior configs or packages such as `pkgin`\n- From that assumption - it addresses the git install issue related to\n- `pkg_add -v mozilla-rootcerts` (ssl certs)\n- `mozilla-rootcerts install`\n- Not dependent on outside documentation\n- Assumes only a basic level of understanding of the user\n\n### With",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-746854104,746854104,
jarolrod,2021-01-28 21:12:57,"updated 6ac875c -> 1e88f35\n\n- Addressed @RandyMcMillan's suggestion of prepending code blocks with an empty line.\n- Made it clear that the example commands use pkgin as it is the [recommended](https://www.netbsd.org/docs/guide/en/chap-boot.html#chap-boot-pkgsrc) tool for installing binary/pre-built packages\n\nIn regards to this [comment](https://github.com/bitcoin/bitcoin/pull/20610#issue",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-769398948,769398948,
RandyMcMillan,2021-02-02 18:39:36,"Looks good - thanks for the clarification and extra attention to detail. :) \nACK https://github.com/bitcoin/bitcoin/commit/1e88f35883ac34914b1a1177244ebd7ff4977ef4\n",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-771877468,771877468,
DrahtBot,2021-05-13 19:41:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23470](https://github.com/bitcoin/bitcoin/pull/23470) (doc: consolidate legacy wallet documentation by fanquake)\n\nIf y",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-840788708,840788708,
jarolrod,2021-05-27 04:05:21,"updated from 1e88f35 -> 368c771 ([pr20610.02](https://github.com/jarolrod/bitcoin/tree/pr20610.02) -> [pr20610.03](https://github.com/jarolrod/bitcoin/tree/pr20610.03))\n\n**Changes:**\n- rebased due to conflict with #21942 ",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-849302183,849302183,
jarolrod,2021-07-20 04:25:08,"Updated from 368c771 to 2d7a754 ([pr20610.03](https://github.com/jarolrod/bitcoin/tree/pr20610.03) -> [pr20610.04](https://github.com/jarolrod/bitcoin/tree/pr20610.04)\n\nChanges: Address @jonatack comments, thanks for the review!",https://github.com/bitcoin/bitcoin/pull/20610#issuecomment-883041480,883041480,
RandyMcMillan,2020-12-13 21:26:51,"pkg_add is the default package handler...\n - I believe it is best to use the default package handler.\n- when enumerating the build and installation steps - should `sudo` be added to the commands explicitly? \n\nAn option is to add pkgin to the initial command.\n\n`\nnetbsd# pkg_add pkgin autoconf automake libtool pkg-config git gmake boost libevent\n`\n\nThis assumes the user has sudo ",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542009126,542009126,doc/build-netbsd.md
RandyMcMillan,2020-12-13 22:57:37,"I am using a completely clean os...\n\n```\nnetbsd# git clone https://github.com/bitcoin/bitcoin\nCloning into 'bitcoin'...\nerror: failed to write new configuration file /root/bitcoin/.git/config.lock\nwarning: unable to unlink '/root/bitcoin/.git/config.lock': Operation not permitted\nfatal: could not set 'core.repositoryformatversion' to '0'\nnetbsd# \n```\n\nsetting a better testing",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542025468,542025468,doc/build-netbsd.md
jarolrod,2020-12-13 23:06:32,"That should be an error in the system side. First, make sure you have proper read/write access to that directory from your user. I could be wrong, but it looks like you are trying to write somewhere on root from a user. Some other troubleshooting tips: try allocating more space for the netBSD partition or manually deleting the config.lock which could have been put there by another program or proce",https://github.com/bitcoin/bitcoin/pull/20610#discussion_r542027081,542027081,doc/build-netbsd.md
