Sjors,2019-08-17 12:14:55,"If possible, I'd like to include #16639",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-522231797,522231797,
laanwj,2019-08-19 10:40:16,"Concept ACK, haven't checked the translation changes in detail but looks good to me on first glance",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-522513979,522513979,
GChuf,2019-08-21 13:03:49,"Translations for 0.17 cleaned and updated on transifex.\nBe advised, some translations were merged. There were also some translations which were just duplicates and didn't add anything when merging them. The result is less language files, which are in turn more complete.\n\np.s. I'd still like to further tidy up the translation on transifex, but i'm waiting for laanwj's answer. It's a mess with",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-523447352,523447352,
fanquake,2019-08-27 00:40:41,"I've updated this to pull the latest Transifex changes for `0.17`.\n\n> Cleaning up further for 0.17 and 0.18 would only make a bigger mess on transifex since I can't move 0.14, 0.15 and 0.16 versions around.\n\nI'd suggest just concentrating on the upcoming 0.19 release. ""Cleaning up"" anything more for 0.17 and even 0.18 is going to be low impact",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-525087194,525087194,
GChuf,2019-08-27 10:51:17,"> ""Cleaning up"" anything more for 0.17 and even 0.18 is going to be low impact\n\nI'm well aware of that, I wasn't going to clean the older translations, just move some of them from locales to languages - since I can't do that, moving languages around can make a mess on transifex. Languages which appeared to be complete (100% translated in every branch) would then be only ~80% translated, even t",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-525248522,525248522,
laanwj,2019-08-29 09:41:49,">  since I can't move 0.14, 0.15 and 0.16 versions around.\n\nPlease don't spend time on those versions, their translations will never end up in a release anymore. Only the last two major releases have active translation, and I agree with @fanquake that it only makes sense to focus on the latest release (now 0.18, translations will open for 0.19 in a few days) for major changes.",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-526109765,526109765,
laanwj,2019-08-29 09:59:43,"> but i'm waiting for laanwj's answer\n\nSorry, answer to what are you waiting for?",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-526116242,526116242,
GChuf,2019-08-29 11:23:19,"@laanwj sorry if I wasn't clear enough. I'm not spending time on 0.14 - 0.16.\nI'd just like to tidy up translations on transifex and move translations from locales to languages ((cs_CZ) to (cs) for example), because we don't need a locale for czech language.\nTo do this in a clean way, I'd also have to move 0.14-0.16 translations around (or just delete them), which I can't at the moment.\n\nI",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-526142868,526142868,
laanwj,2019-08-29 11:29:21,"@gchuf OK, I don't really have control over the transifex organization to deal out credentials AFAIK, apart from making people ""maintainer"". The person who created it, ""seone"" seems to have gone MIA, maybe @luke-jr knows more. I do not have access to the ""team"" pages, for example.\n\nMaybe for the next version it'd make sense to move to a new transifex organization.\n\nEdit: I should be able t",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-526144533,526144533,
laanwj,2019-08-29 11:41:32,"I've managed to remove the 0.14-0.16 resources. As for the other questions, see #16754.",https://github.com/bitcoin/bitcoin/pull/16638#issuecomment-526148096,526148096,
MarcoFalke,2019-08-19 12:30:30,why is this removed?,https://github.com/bitcoin/bitcoin/pull/16638#discussion_r315184259,315184259,doc/man/bitcoin-qt.1
fanquake,2019-08-20 00:18:03,"Thanks, that removal was accidental, as miniupnpc wasn't available when i compiled the 0.17.2 binaries. Fixed up now.",https://github.com/bitcoin/bitcoin/pull/16638#discussion_r315463096,315463096,doc/man/bitcoin-qt.1
