darosior,2019-09-08 11:39:27,ACK ba9f82a3ec81b8cd8fd729e43b87e93debbd7fba,https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529194496,529194496,
kristapsk,2019-09-08 15:26:42,"> For some reason, Qt removes the first ampersand in a string.\n\nFirst ampersand is removed because it is used to specify hot key. Replacing it with ""&&"" is recommended method. https://doc.qt.io/qt-5/qmenubar.html#details",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529213266,529213266,
achow101,2019-09-08 15:59:03,"> I don't know how to test the send coins dialog issue.\n\nMake a wallet named like `<b>A</b>`. It should appear as `<b>A</b>` everywhere. But in the send coins dialog, on master, it will appear as **A** (bold A). The send coins dialog is the confirmation dialog that appears after you click Send on the send page.\n\nWhen you are on the send page, set a label for the recipient in the same way t",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529216138,529216138,
jonatack,2019-09-08 19:10:31,Thanks @achow101.,https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529232648,529232648,
jonatack,2019-09-08 19:32:41,"ACK ba9f82a3ec81b8cd8fd729e43b87e93debbd7fba, I have reviewed the code and manually tested these changes, and agree they can be merged.\n\nAdditional test to my previous manual testing, with send label supplied as `<b>A</b>`:\n\nOn master:\n```\nAre you sure you want to send?\nPlease, review your transaction.\n\n0.00100000 BTC from wallet 'PR16826' to 'A'  (A in bold)\n```\nThis PR:\n`",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529234347,529234347,
kristapsk,2019-09-08 19:44:23,"There is similar issue with close wallet dialog, maybe could be fixed with this PR too.\n\n![image](https://user-images.githubusercontent.com/4500994/64493554-29caff00-d28a-11e9-81e6-ea1af2983f5e.png)\n",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529235192,529235192,
jonatack,2019-09-08 19:47:10,"@kristapsk good catch, reproduced your issue.",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529235386,529235386,
achow101,2019-09-08 20:42:19,"Fixed the escaping in the close dialog. Also noticed that notifications needed HTML escaping too, so I've added escapes for the wallet name and address label in transaction notifications.",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529239833,529239833,
DrahtBot,2019-09-08 21:13:05,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16822](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16822.html) (gui: Create wallet menu option follow-ups b",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529242194,529242194,
kristapsk,2019-09-08 22:16:03,"Tested close wallet dialog, is ok now.",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529246634,529246634,
laanwj,2019-09-09 07:18:26,"Untested ACK, thanks for adding proper escaping, ad52f054f67374dc46e0096d1e2f593d6372a2df",https://github.com/bitcoin/bitcoin/pull/16826#issuecomment-529332235,529332235,
jonatack,2019-09-08 09:55:32,nit: long comment; perhaps split it over 2 lines if you have to retouch.,https://github.com/bitcoin/bitcoin/pull/16826#discussion_r322000907,322000907,src/qt/bitcoingui.cpp
promag,2019-09-08 21:50:24,Reference https://doc.qt.io/qt-5/qshortcut.html#mnemonic.,https://github.com/bitcoin/bitcoin/pull/16826#discussion_r322030834,322030834,src/qt/bitcoingui.cpp
jonatack,2019-09-09 06:52:03,Re DrahtBot: this PR and #16822 both touch this one line. Trivial rebase for the whichever is not merged first.,https://github.com/bitcoin/bitcoin/pull/16826#discussion_r322086154,322086154,src/qt/walletcontroller.cpp
fanquake,2019-09-09 08:54:14,"@jonatack Given you'll need to rebase #16822, you can fix the comment there if you want. I don't mind either way.",https://github.com/bitcoin/bitcoin/pull/16826#discussion_r322130050,322130050,src/qt/bitcoingui.cpp
jonatack,2019-09-09 09:08:37,Appended the change to https://github.com/bitcoin/bitcoin/pull/16822/commits/cad3ab5db835e1d0c44c6a5fc0e4b2d1661dcd5c while rebasing.,https://github.com/bitcoin/bitcoin/pull/16826#discussion_r322136124,322136124,src/qt/bitcoingui.cpp
