benthecarman,2020-12-24 22:57:15,ACK 578315a,https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751127412,751127412,
michaelfolkson,2020-12-28 12:34:28,"I'm not entirely sure what ""validating or securely using RPC calls"" is referring to. What do you mean by ""validating RPC calls"" here? And how would one ""insecurely"" (opposite of securely) use a RPC in this context?\n\nDo you mean it is advised not to reimplement RPCs when building a wallet and to use the ones in Core?\n\nAlso a nit: ""For example,"" (what it was originally) is better than ""Examp",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751698220,751698220,
prayank23,2020-12-28 13:11:07,"> I'm not entirely sure what ""validating or securely using RPC calls"" is referring to. What do you mean by ""validating RPC calls"" here? \n\nValidating ""string"" input as it is mentioned in ""secure string handling"" section\n\n> And how would one ""insecurely"" (opposite of securely) use a RPC in this context?\n\nI can share POC if others are okay with it being shared here\n\n> Do you mean it i",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751707604,751707604,
michaelfolkson,2020-12-28 13:37:48,"> Validating ""string"" input as it is mentioned in ""secure string handling"" section\n\nSo you are not suggesting anything in addition to what is already in the ""Secure string handling"" section. Validating what is already in the ""Secure string handling"" section.\n\n> No. I just mean implement them in a way that attacker can't exploit your website by using path traversal.\n\nA suggestion for ch",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751715205,751715205,
michaelfolkson,2020-12-28 13:56:30,"As far as I can understand @prayank23 you want to impose additional restrictions on the characters allowed in the wallet name which is being discussed in this PR https://github.com/bitcoin/bitcoin/pull/20393. That is open and currently in draft status. That appears to have some merit and people are engaging with it.\n\nI don't see the motivation for changing the docs at this stage. If a PR based",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751720583,751720583,
prayank23,2020-12-28 14:15:28,"> So you are not suggesting anything in addition to what is already in the ""Secure string handling"" section. Validating what is already in the ""Secure string handling"" section.\n\nI have added one example that I found while testing things related to https://github.com/bitcoin/bitcoin/pull/20080#issuecomment-706766527\n\n> A suggestion for changes to Bitcoin Core RPCs shouldn't go into docs\n",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751726290,751726290,
michaelfolkson,2020-12-28 14:21:44,"So you will be closing https://github.com/bitcoin/bitcoin/pull/20393? You don't think there should be any additional restrictions on the wallet name? Please add a comment to that PR and close it if that is the case.\n\nInstead you want in this doc PR to warn application developers that the Core RPC does not impose these restrictions on the wallet name and hence application developers should be c",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751728095,751728095,
prayank23,2020-12-28 14:25:33,"> So you will be closing #20393? You don't think there should be any additional restrictions on the wallet name? Please add a comment to that PR and close it if that is the case.\n\nYes if this gets merged other will be closed. If anyone interested to find a better solution in future can create new PR.\n\n> Instead you want in this doc PR to warn application developers that the Core RPC does n",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751729201,751729201,
michaelfolkson,2020-12-28 16:06:33,"Sorry to be a pain but you'll need to [squash](https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits) your commits :)\n\nACK from me otherwise",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-751766064,751766064,
michaelfolkson,2020-12-29 19:00:44,"ACK 7117d7503f39f06b74c84777ec4db5d456a8086f\n\nPlease close https://github.com/bitcoin/bitcoin/pull/20393 and https://github.com/bitcoin/bitcoin/issues/20128 either now or when this is merged if there is nothing further to discuss on them. ",https://github.com/bitcoin/bitcoin/pull/20741#issuecomment-752205979,752205979,
michaelfolkson,2020-12-28 14:59:38,"My alternative suggestion would be:\n\nIf you use RPC data in your programs or provide its data to other programs, you must ensure any problem strings are properly escaped. For example, the `createwallet` RPC accepts arguments such as `wallet_name` which is a string and could be used for a path traversal attack without application level checks. Multiple websites have been manipulated because the",https://github.com/bitcoin/bitcoin/pull/20741#discussion_r549377423,549377423,doc/JSON-RPC-interface.md
prayank23,2020-12-28 15:48:08,Done. Made changes in https://github.com/bitcoin/bitcoin/pull/20741/commits/cb31b996dd11205942a5fd473c2c1cf0b47a3bf8,https://github.com/bitcoin/bitcoin/pull/20741#discussion_r549394087,549394087,doc/JSON-RPC-interface.md
