sipa,2018-11-14T23:15:31Z,Nice catch. Can you add a test that tests for the old behavior?,https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-438854933,438854933,
practicalswift,2018-11-15T08:48:27Z,"Excellent catch and thanks for another great contribution!\n\nutACK 9151f783ca53cde718a3895324bd6389e5de6318 modulo @promag's nit\n\nHow did you find this issue?\n\nI can't believe I didn't catch this issue as part of my routine static analysis runs :-\  I checked now and I had this specific case in multiple analysis reports, but it appears the signal drowned in the noise.\n\nWould be nice",https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-438963336,438963336,
practicalswift,2018-11-15T21:08:07Z,utACK 04ae6807bc09d52c4738836243cb3dad8845b405,https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-439190543,439190543,
kazcw,2018-11-15T21:28:30Z,"I was looking at the code that relates to a recent bug report. I didn't see the cause of the bug, but I did see this.\n\nI added a test that successfully fails under -fsanitize=memory without this patch.",https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-439196534,439196534,
practicalswift,2018-11-15T21:43:55Z,utACK d0b673176b3214e16e4df50dcb65352fbd07969f modulo typo fix :-),https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-439201021,439201021,
promag,2018-11-16T16:03:00Z,utACK b7b36de.,https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-439440116,439440116,
practicalswift,2018-11-16T16:08:58Z,utACK 8ebbef016928811756e46b9086067d1c826797a8,https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-439441938,439441938,
MarcoFalke,2018-11-16T19:00:37Z,"utACK b7b36decaf878a8c1dcfdb4a27196c730043474b\n\nMakes the code adhere to our developer cpp style guide and also fixes the warning that valgrind yells at me when running `valgrind ./src/test/test_bitcoin -t net_tests/ipv4_peer_with_ipv6_addrMe_test`.",https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-439493079,439493079,
laanwj,2018-11-23T08:15:26Z,"utACK b7b36decaf878a8c1dcfdb4a27196c730043474b\n\n@wailo's comment could be done later, but is not related to the fix for UB here",https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-441176509,441176509,
laanwj,2018-11-23T08:52:21Z,"> re-utACK 8ebbef0\n\nYou're not acking the top commit (b7b36decaf878a8c1dcfdb4a27196c730043474b) is this intentional? (I guess not)",https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-441183059,441183059,
practicalswift,2018-11-23T08:57:47Z,@laanwj Oh sorry I got the ordering wrong. I meant to re-utACK the latest commit :-),https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-441184157,441184157,
fanquake,2018-11-29T10:44:11Z,Backported in #14835.,https://github.com/bitcoin/bitcoin/pull/14728#issuecomment-442788450,442788450,
promag,2018-11-15T00:41:34Z,"I'd go a step further and move `scopeId = 0` to static initialization instead:\n```\n    uint32_t scopeId{0}; // for scoped/link-local ipv6 addresses\n```",https://github.com/bitcoin/bitcoin/pull/14728#discussion_r233676009,233676009,src/netaddress.cpp
kazcw,2018-11-15T19:50:30Z,Good point! Switched to in-class initialization.,https://github.com/bitcoin/bitcoin/pull/14728#discussion_r233985147,233985147,src/netaddress.cpp
practicalswift,2018-11-15T21:42:32Z,"Double ""triggering""? :-)",https://github.com/bitcoin/bitcoin/pull/14728#discussion_r234019083,234019083,src/test/net_tests.cpp
