DrahtBot,2019-07-06 21:19:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#10102](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/10102.html) ([experimental] Multiprocess bitcoin by ryan",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-508954326,508954326,
promag,2019-07-07 22:35:04,Can you explain why it fixes?,https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509036092,509036092,
fanquake,2019-07-08 01:01:40,"Concept ACK. I've tested that this PR fixes #15453 (running with `-nowallet` on Debian with Qt `5.7.1`). However I haven't yet checked for any regressions.\n\nI agree with promag that more of an explanation (also added to the PR body) would be good. Can you also try improve the commit title.",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509046067,509046067,
hebasto,2019-07-08 06:08:37,"@promag \n> Can you explain why it fixes?\n\n@fanquake \n> I agree with **promag** that more of an explanation (also added to the PR body) would be good.\n\nTrying to investigate the #15453 bug I've [downloaded Qt 5.7.1](https://download.qt.io/archive/qt/5.7/5.7.1/), but [failed to build](https://github.com/bitcoin/bitcoin/issues/15453#issuecomment-508939324) the Bitcoin Core. I even failed ",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509091639,509091639,
hebasto,2019-07-08 06:09:48,"@fanquake \n>  Can you also try improve the commit title.\n\nWith my pleasure. What title could you suggest?",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509091909,509091909,
fanquake,2019-07-08 12:05:22,"> What title could you suggest?\n\nMaybe: `qt: refactor WalletController to fix loading wallets when running with -nowallet`.\n\nThen you could extend the body text to be:\n\n> This establishes a parent-child relation between WalletController and WalletModel objects immediately. This fixes wallet loading on Debian when building against Qt 5.7.x and running with -nowallet.\n",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509198025,509198025,
MarcoFalke,2019-07-08 12:37:29,"So this is only an issue with qt5.7.x?\n\nIf so, it could be tested by reverting depends to 2fca6568f27c9a1714b7a415cde947b79c10ed45 locally.",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509207832,509207832,
hebasto,2019-07-08 16:49:27,"@promag regarding the [IRC discussion](http://www.erisian.com.au/bitcoin-core-dev/log-2019-07-08.html#l-149):\n\n1. you are definitely right: a `WalletController` instance thread affinity and the current running thread could (and mostly are) different;\n\n2. the _only_ reason of these lines\nhttps://github.com/bitcoin/bitcoin/blob/2679bb8919b5089f8067ccfd94f766747b8df671/src/qt/walletcontroll",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509304198,509304198,
hebasto,2019-07-08 17:18:52,"As #15453 is fixed in https://github.com/bitcoin/bitcoin/pull/16348#issuecomment-509308347 I have updated the OP and the commit message.\n\nPlease, label this PR as refactoring.",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509315321,509315321,
promag,2019-07-09 08:18:37,This is useful for reviewers: https://code.woboq.org/qt5/qtbase/src/corelib/kernel/qobject.cpp.html#_ZN7QObject12moveToThreadEP7QThread,https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509541347,509541347,
hebasto,2019-07-09 12:55:12,Rebased on top of #16348.,https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509630446,509630446,
hebasto,2019-07-09 12:58:21,@ryanofsky Would you mind reviewing this PR?,https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509631505,509631505,
promag,2019-07-09 13:29:33,s/signal/slot in PR title and commit message?,https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509642578,509642578,
hebasto,2019-07-09 13:33:05,"@promag \n> s/signal/slot in PR title and commit message?\n\nSure ;) Thank you.\nDone.\n",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509643930,509643930,
promag,2019-07-09 13:57:13,ACK 6285a318d77dbfdf50f893963ebfb2973746f757.,https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509653291,509653291,
promag,2019-07-09 16:36:17,"> It would be better if wallet notifications just emitted signals that got handled asynchronously in the GUI. \n\n@ryanofsky IIRC I had some problems with this because of `std::unique_ptr<interfaces::Wallet>`, it was easier to instantiate the `WalletModel` and then send to the GUI thread by invoking `addWallet`.\n\nFrom https://github.com/bitcoin/bitcoin/pull/16349#discussion_r301654534\n\n>",https://github.com/bitcoin/bitcoin/pull/16349#issuecomment-509715981,509715981,
